37.26 ,84.86,1066597
37.38 ,84.46,1066599
37.32 ,85.20,1066601
37.26 ,84.86,1066603
37.37 ,84.86,1066605
37.27 ,84.87,1066607
37.43 ,85.03,1066609
37.25 ,84.90,1066611
37.45 ,84.91,1066613
37.25 ,84.83,1066615
37.34 ,84.86,1066616
37.35 ,84.76,1066618
37.39 ,84.96,1066620
37.29 ,84.92,1066622
37.27 ,84.82,1066624
37.32 ,84.58,1066626
37.14 ,84.44,1066628
37.30 ,84.94,1066630
37.31 ,84.85,1066632
37.37 ,84.56,1066634
37.31 ,84.62,1066636
37.33 ,84.83,1066637
37.33 ,84.94,1066639
37.33 ,84.72,1066641
37.34 ,84.58,1066643
37.33 ,84.55,1066645
37.44 ,84.76,1066647
37.39 ,84.60,1066649
37.38 ,84.98,1066651
37.33 ,84.89,1066653
37.37 ,84.80,1066655
37.32 ,84.63,1066656
37.34 ,84.73,1066658
37.32 ,84.59,1066660
37.32 ,84.53,1066662
37.38 ,84.53,1066664
37.34 ,84.91,1066666
37.30 ,84.77,1066668
37.33 ,84.54,1066670
37.44 ,84.54,1066672
37.48 ,84.68,1066674
37.42 ,84.61,1066675
37.44 ,84.70,1066677
37.38 ,84.48,1066679
37.38 ,84.53,1066681
37.34 ,84.67,1066683
37.32 ,84.69,1066685
37.32 ,84.63,1066687
37.49 ,84.87,1066689
37.37 ,84.96,1066691
37.39 ,84.62,1066692
37.40 ,84.58,1066694
37.49 ,84.69,1066696
37.47 ,84.59,1066698
37.31 ,84.56,1066700
37.49 ,84.64,1066702
37.27 ,84.60,1066704
37.49 ,84.46,1066706
37.49 ,84.59,1066708
37.38 ,84.71,1066710
37.36 ,84.66,1066712
37.36 ,84.55,1066714
37.38 ,84.64,1066715
37.47 ,84.64,1066717
37.36 ,84.65,1066719
37.37 ,84.56,1066721
37.39 ,84.49,1066723
37.37 ,84.40,1066725
37.34 ,84.75,1066727
37.38 ,84.48,1066729
37.39 ,84.62,1066731
37.31 ,84.66,1066733
37.38 ,84.36,1066735
37.25 ,84.56,1066736
37.31 ,84.80,1066738
37.55 ,84.69,1066740
37.39 ,84.60,1066742
37.36 ,84.88,1066744
37.26 ,85.02,1066746
37.56 ,84.72,1066748
37.39 ,84.78,1066750
37.45 ,84.68,1066752
37.37 ,84.52,1066754
37.43 ,84.69,1066756
37.48 ,84.80,1066757
37.34 ,84.79,1066759
37.36 ,84.77,1066761
37.37 ,84.67,1066763
37.27 ,84.78,1066765
37.44 ,84.70,1066767
37.38 ,84.69,1066769
37.39 ,84.77,1066771
37.37 ,84.39,1066773
37.37 ,84.85,1066775
37.44 ,84.60,1066777
37.33 ,85.16,1066778
37.48 ,84.85,1066780
37.37 ,84.86,1066782
37.35 ,84.75,1066784
37.20 ,84.56,1066786
37.39 ,85.35,1066788
37.43 ,84.69,1066790
37.56 ,84.90,1066792
37.47 ,84.59,1066794
37.55 ,84.86,1066795
37.38 ,84.48,1066797
37.36 ,84.54,1066799
37.42 ,84.67,1066801
37.38 ,84.58,1066803
37.42 ,84.56,1066805
37.39 ,84.43,1066807
37.36 ,84.89,1066809
37.37 ,84.73,1066811
37.45 ,84.84,1066813
37.38 ,84.71,1066814
37.39 ,84.83,1066816
37.32 ,85.09,1066818
37.38 ,84.47,1066820
37.46 ,84.63,1066822
37.37 ,84.51,1066824
37.37 ,84.45,1066826
37.38 ,84.65,1066828
37.38 ,84.59,1066830
37.32 ,84.52,1066832
37.36 ,84.54,1066834
37.38 ,84.87,1066836
37.38 ,84.76,1066837
37.37 ,84.63,1066839
37.41 ,84.61,1066841
37.47 ,84.65,1066843
37.38 ,84.69,1066845
37.44 ,84.76,1066847
37.39 ,84.89,1066849
37.45 ,84.67,1066851
37.38 ,84.65,1066853
37.62 ,84.33,1066855
37.45 ,84.61,1066857
37.48 ,84.38,1066858
37.34 ,84.79,1066860
37.44 ,84.70,1066862
37.38 ,84.76,1066864
37.38 ,85.04,1066866
37.40 ,84.81,1066868
37.39 ,84.55,1066870
37.33 ,84.76,1066872
37.38 ,84.59,1066874
37.32 ,84.59,1066876
37.40 ,84.69,1066878
37.38 ,84.58,1066880
37.51 ,84.90,1066881
37.38 ,84.58,1066883
37.40 ,84.74,1066885
37.33 ,84.83,1066887
37.33 ,84.88,1066889
37.38 ,84.82,1066891
37.38 ,85.21,1066893
37.33 ,84.48,1066895
37.35 ,84.55,1066897
37.24 ,84.76,1066898
37.37 ,84.46,1066900
37.26 ,84.57,1066902
37.39 ,84.90,1066904
37.33 ,84.77,1066906
37.38 ,84.36,1066908
37.37 ,84.80,1066910
37.36 ,84.32,1066912
37.44 ,84.82,1066914
37.37 ,84.69,1066915
37.37 ,84.28,1066917
37.33 ,84.76,1066919
37.44 ,84.48,1066921
37.42 ,84.49,1066923
37.31 ,84.67,1066925
37.34 ,84.84,1066927
37.43 ,84.86,1066929
37.40 ,85.08,1066931
37.31 ,84.84,1066933
37.37 ,84.45,1066935
37.27 ,84.44,1066936
37.38 ,84.80,1066938
37.50 ,84.48,1066940
37.32 ,84.76,1066942
37.36 ,84.49,1066944
37.56 ,84.66,1066946
37.51 ,84.50,1066948
37.27 ,84.94,1066950
37.56 ,84.85,1066952
37.43 ,84.68,1066954
37.37 ,84.58,1066956
37.38 ,84.47,1066957
37.39 ,84.77,1066959
37.37 ,84.80,1066961
37.33 ,84.72,1066963
37.37 ,84.57,1066965
37.39 ,84.83,1066967
37.32 ,84.86,1066969
37.44 ,84.87,1066971
37.27 ,84.65,1066973
37.40 ,84.34,1066975
37.36 ,84.48,1066977
37.41 ,84.63,1066979
37.38 ,85.68,1066980
37.38 ,84.82,1066982
37.31 ,84.63,1066984
37.34 ,84.75,1066986
37.39 ,84.49,1066988
37.44 ,84.76,1066990
37.54 ,84.67,1066992
37.27 ,84.37,1066994
37.48 ,84.74,1066996
37.38 ,84.54,1066998
37.37 ,84.73,1067000
37.39 ,84.72,1067001
37.40 ,84.68,1067003
37.36 ,84.49,1067005
37.42 ,84.56,1067007
37.44 ,84.83,1067009
37.44 ,84.42,1067011
37.38 ,84.81,1067013
37.31 ,84.66,1067015
37.43 ,84.47,1067017
37.37 ,84.79,1067018
37.43 ,84.68,1067020
37.41 ,84.65,1067022
37.39 ,84.72,1067024
37.39 ,84.72,1067026
37.37 ,84.28,1067028
37.31 ,84.68,1067030
37.49 ,84.75,1067032
37.47 ,84.84,1067034
37.38 ,84.58,1067035
37.38 ,84.54,1067037
37.29 ,84.75,1067039
37.39 ,84.61,1067041
37.38 ,84.70,1067043
37.38 ,84.89,1067045
37.39 ,84.72,1067047
37.34 ,84.80,1067049
37.32 ,84.87,1067051
37.38 ,84.93,1067053
37.46 ,84.78,1067055
37.45 ,84.95,1067057
37.27 ,84.54,1067058
37.44 ,85.11,1067060
37.32 ,84.69,1067062
37.33 ,84.61,1067064
37.40 ,84.74,1067066
37.39 ,84.67,1067068
37.38 ,84.58,1067070
37.37 ,84.74,1067072
37.45 ,84.51,1067074
37.27 ,84.59,1067076
37.32 ,84.48,1067078
37.39 ,84.60,1067079
37.32 ,84.69,1067081
37.31 ,84.45,1067083
37.53 ,84.78,1067085
37.28 ,84.45,1067087
37.27 ,84.60,1067089
37.49 ,84.53,1067091
37.36 ,84.54,1067093
37.38 ,84.87,1067095
37.27 ,84.60,1067097
37.48 ,84.73,1067099
37.32 ,84.48,1067101
37.39 ,84.83,1067102
37.38 ,84.35,1067104
37.44 ,84.88,1067106
37.43 ,84.79,1067108
37.38 ,84.53,1067110
37.34 ,84.68,1067112
37.38 ,84.71,1067114
37.44 ,84.54,1067116
37.44 ,84.48,1067118
37.38 ,84.59,1067120
37.40 ,84.80,1067121
37.53 ,84.54,1067123
37.35 ,84.58,1067125
37.25 ,84.71,1067127
37.41 ,84.82,1067129
37.32 ,85.00,1067131
37.38 ,84.87,1067133
37.29 ,84.97,1067135
37.28 ,84.79,1067137
37.32 ,84.82,1067138
37.32 ,84.86,1067140
37.25 ,84.56,1067142
37.41 ,85.29,1067144
37.33 ,84.61,1067146
37.28 ,84.62,1067148
37.32 ,84.52,1067150
37.39 ,85.17,1067152
37.33 ,84.95,1067154
37.27 ,84.53,1067156
37.35 ,84.43,1067157
37.25 ,84.73,1067159
37.32 ,84.46,1067161
37.27 ,84.70,1067163
37.38 ,84.71,1067165
37.37 ,84.63,1067167
37.32 ,84.63,1067169
37.32 ,84.65,1067171
37.31 ,84.67,1067173
37.31 ,84.68,1067175
37.49 ,85.37,1067177
37.24 ,84.76,1067179
37.42 ,84.73,1067180
37.32 ,84.46,1067182
37.20 ,84.69,1067184
37.26 ,84.63,1067186
37.25 ,84.72,1067188
37.30 ,84.76,1067190
37.32 ,84.87,1067192
37.32 ,84.57,1067194
37.28 ,84.86,1067196
37.34 ,85.13,1067198
37.26 ,84.69,1067200
37.21 ,84.88,1067201
37.23 ,84.51,1067203
37.34 ,84.75,1067205
37.32 ,84.57,1067207
37.28 ,84.62,1067209
37.25 ,84.78,1067211
37.26 ,84.74,1067213
37.31 ,84.45,1067215
37.28 ,84.72,1067217
37.37 ,84.78,1067219
37.32 ,84.57,1067221
37.25 ,84.90,1067222
37.32 ,84.53,1067224
37.31 ,85.25,1067226
37.25 ,84.83,1067228
37.29 ,84.86,1067230
37.37 ,84.74,1067232
37.33 ,84.83,1067234
37.27 ,84.72,1067236
37.10 ,85.06,1067238
37.20 ,84.57,1067240
37.26 ,84.90,1067241
37.33 ,84.49,1067243
37.34 ,84.86,1067245
37.33 ,84.48,1067247
37.34 ,84.62,1067249
37.26 ,84.75,1067251
37.40 ,84.85,1067253
37.27 ,84.60,1067255
37.38 ,85.04,1067257
37.32 ,84.69,1067259
37.27 ,84.83,1067260
37.31 ,84.56,1067262
37.39 ,84.72,1067264
37.21 ,84.59,1067266
37.37 ,84.79,1067268
37.37 ,84.40,1067270
37.31 ,84.68,1067272
37.26 ,84.69,1067274
37.19 ,84.66,1067276
37.27 ,84.76,1067278
37.27 ,84.77,1067279
37.27 ,84.87,1067281
37.33 ,84.82,1067283
37.17 ,85.59,1067285
37.26 ,85.03,1067287
37.22 ,84.67,1067289
37.27 ,84.78,1067291
37.23 ,84.80,1067293
37.22 ,85.02,1067295
37.38 ,84.87,1067297
37.27 ,85.05,1067299
37.22 ,85.58,1067300
37.31 ,84.95,1067302
37.25 ,85.18,1067304
37.15 ,84.86,1067306
37.27 ,84.94,1067308
37.26 ,84.81,1067310
37.26 ,84.94,1067312
37.26 ,84.90,1067314
37.27 ,84.76,1067316
37.29 ,85.84,1067318
37.23 ,85.08,1067320
37.28 ,84.73,1067322
37.26 ,84.74,1067323
37.23 ,85.02,1067325
37.25 ,84.90,1067327
37.27 ,84.77,1067329
37.24 ,84.88,1067331
37.23 ,84.85,1067333
37.27 ,84.87,1067335
37.26 ,85.08,1067337
37.27 ,84.81,1067339
37.27 ,84.87,1067341
37.37 ,85.47,1067343
37.26 ,85.14,1067345
37.32 ,84.86,1067346
37.39 ,85.06,1067348
37.28 ,84.50,1067350
37.34 ,84.56,1067352
37.33 ,85.06,1067354
37.38 ,84.81,1067356
37.44 ,84.60,1067358
37.34 ,84.80,1067360
37.27 ,85.00,1067362
37.27 ,85.73,1067363
37.38 ,84.88,1067365
37.22 ,84.79,1067367
37.23 ,85.20,1067369
37.39 ,85.07,1067371
37.25 ,84.56,1067373
37.34 ,84.68,1067375
37.21 ,85.10,1067377
37.25 ,84.90,1067379
37.27 ,84.93,1067380
37.33 ,84.95,1067382
37.27 ,84.60,1067384
37.25 ,85.24,1067386
37.20 ,84.90,1067388
37.27 ,86.41,1067390
37.21 ,84.81,1067392
37.28 ,84.90,1067394
37.26 ,84.75,1067396
37.20 ,84.91,1067398
37.23 ,84.74,1067400
37.20 ,84.90,1067401
37.21 ,85.05,1067403
37.16 ,84.77,1067405
37.37 ,84.79,1067407
37.28 ,85.01,1067409
37.29 ,85.33,1067411
37.33 ,85.01,1067413
37.34 ,84.79,1067415
37.37 ,84.74,1067417
37.34 ,84.68,1067419
37.27 ,84.94,1067421
37.21 ,84.59,1067422
37.27 ,84.59,1067424
37.33 ,84.84,1067426
37.21 ,85.66,1067428
37.27 ,84.87,1067430
37.38 ,84.97,1067432
37.37 ,85.08,1067434
37.27 ,84.89,1067436
37.16 ,84.82,1067438
37.33 ,85.06,1067440
37.17 ,84.91,1067442
37.33 ,84.77,1067444
37.26 ,84.91,1067445
37.27 ,84.88,1067447
37.27 ,84.98,1067449
37.31 ,85.04,1067451
37.26 ,84.86,1067453
37.28 ,84.90,1067455
37.24 ,84.63,1067457
37.32 ,84.92,1067459
37.22 ,84.73,1067461
37.20 ,84.73,1067463
37.28 ,86.35,1067465
37.27 ,84.71,1067466
37.30 ,85.11,1067468
37.10 ,84.77,1067470
37.27 ,84.81,1067472
37.21 ,85.04,1067474
37.22 ,85.76,1067476
37.09 ,85.02,1067478
37.21 ,84.94,1067480
37.27 ,85.11,1067482
37.22 ,86.60,1067483
37.27 ,84.87,1067485
37.26 ,84.62,1067487
37.21 ,85.16,1067489
37.27 ,84.99,1067491
37.21 ,85.04,1067493
37.16 ,85.01,1067495
37.14 ,84.73,1067497
37.21 ,84.93,1067499
37.27 ,85.46,1067500
37.25 ,85.01,1067502
37.27 ,84.71,1067504
37.26 ,84.91,1067506
37.21 ,85.50,1067508
37.27 ,85.22,1067510
37.27 ,85.11,1067512
37.27 ,87.54,1067514
37.19 ,84.76,1067516
37.24 ,84.88,1067518
37.26 ,84.74,1067520
37.26 ,84.52,1067521
37.26 ,85.32,1067523
37.28 ,85.07,1067525
37.15 ,84.93,1067527
37.27 ,84.65,1067529
37.19 ,85.28,1067531
37.20 ,84.97,1067533
37.27 ,84.93,1067535
37.21 ,84.76,1067537
37.27 ,84.76,1067539
37.21 ,84.70,1067541
37.21 ,84.93,1067543
37.30 ,84.71,1067544
37.37 ,85.24,1067546
37.26 ,84.90,1067548
37.19 ,84.78,1067550
37.26 ,85.09,1067552
37.20 ,84.69,1067554
37.20 ,85.02,1067556
37.27 ,84.93,1067558
37.27 ,84.72,1067560
37.26 ,84.69,1067562
37.27 ,86.02,1067564
37.16 ,85.17,1067565
37.09 ,85.02,1067567
37.27 ,84.82,1067569
37.26 ,85.03,1067571
37.26 ,85.03,1067573
37.27 ,85.11,1067575
37.31 ,84.73,1067577
37.28 ,84.84,1067579
37.33 ,84.89,1067581
37.22 ,85.02,1067583
37.26 ,85.25,1067585
37.27 ,84.88,1067586
37.20 ,84.74,1067588
37.19 ,85.06,1067590
37.26 ,84.79,1067592
37.22 ,85.41,1067594
37.25 ,84.79,1067596
37.22 ,85.06,1067598
37.16 ,85.06,1067600
37.21 ,84.87,1067602
37.22 ,85.52,1067603
37.20 ,84.86,1067605
37.28 ,84.84,1067607
37.16 ,85.11,1067609
37.16 ,85.00,1067611
37.00 ,84.80,1067613
37.25 ,85.50,1067615
37.18 ,84.98,1067617
37.27 ,85.11,1067619
37.16 ,85.46,1067621
37.21 ,84.58,1067622
37.21 ,85.05,1067624
37.14 ,85.01,1067626
37.21 ,84.54,1067628
37.19 ,85.23,1067630
37.21 ,86.68,1067632
37.27 ,84.87,1067634
37.11 ,84.84,1067636
37.31 ,84.85,1067638
37.16 ,85.05,1067640
37.26 ,84.86,1067642
37.21 ,85.05,1067643
37.19 ,84.66,1067645
37.38 ,84.71,1067647
37.28 ,85.19,1067649
37.25 ,84.73,1067651
37.27 ,85.22,1067653
37.14 ,85.01,1067655
37.18 ,85.04,1067657
37.22 ,85.07,1067659
37.21 ,85.11,1067661
37.21 ,84.81,1067663
37.21 ,85.00,1067664
37.27 ,84.87,1067666
37.19 ,84.88,1067668
37.21 ,85.21,1067670
37.19 ,84.99,1067672
37.26 ,85.42,1067674
37.26 ,84.80,1067676
37.20 ,84.80,1067678
37.20 ,84.69,1067680
37.18 ,85.04,1067682
37.21 ,84.92,1067684
37.24 ,84.80,1067686
37.27 ,85.06,1067687
37.28 ,85.02,1067689
37.16 ,84.83,1067691
37.34 ,85.35,1067693
37.25 ,85.46,1067695
37.21 ,86.36,1067697
37.08 ,86.37,1067699
37.16 ,85.17,1067701
37.20 ,85.08,1067703
37.22 ,84.94,1067705
37.21 ,85.39,1067706
37.27 ,85.16,1067708
37.19 ,84.78,1067710
37.25 ,84.90,1067712
37.25 ,85.80,1067714
37.20 ,84.92,1067716
37.26 ,84.68,1067718
37.26 ,85.03,1067720
37.12 ,84.92,1067722
37.25 ,85.18,1067723
37.34 ,84.91,1067725
37.26 ,84.81,1067727
37.28 ,85.24,1067729
37.33 ,84.99,1067731
37.25 ,84.66,1067733
37.26 ,85.03,1067735
37.38 ,85.09,1067737
37.27 ,85.12,1067739
37.18 ,84.81,1067741
37.33 ,84.83,1067742
37.27 ,85.06,1067744
37.16 ,84.89,1067746
37.17 ,84.96,1067748
37.27 ,84.76,1067750
37.27 ,84.88,1067752
37.25 ,85.35,1067754
37.17 ,84.68,1067756
37.14 ,84.90,1067758
37.27 ,84.77,1067760
37.24 ,85.05,1067762
37.13 ,84.83,1067764
37.16 ,85.00,1067765
37.26 ,84.91,1067767
37.25 ,84.78,1067769
37.27 ,85.05,1067771
37.21 ,84.82,1067773
37.38 ,85.16,1067775
37.19 ,84.48,1067777
37.22 ,85.35,1067779
37.28 ,84.84,1067781
37.20 ,84.91,1067783
37.25 ,84.66,1067785
37.28 ,85.76,1067787
37.15 ,85.14,1067788
37.27 ,85.17,1067790
37.23 ,86.12,1067792
37.27 ,85.21,1067794
37.20 ,85.54,1067796
37.12 ,84.98,1067798
37.26 ,84.92,1067800
37.21 ,84.87,1067802
37.26 ,85.03,1067804
37.21 ,84.81,1067806
37.39 ,84.79,1067808
37.21 ,85.22,1067809
37.22 ,85.02,1067811
37.11 ,84.80,1067813
37.28 ,84.96,1067815
37.21 ,84.65,1067817
37.26 ,84.86,1067819
37.12 ,84.92,1067821
37.17 ,85.19,1067823
37.09 ,87.75,1067825
37.20 ,84.62,1067827
37.20 ,85.19,1067828
37.15 ,84.98,1067830
37.38 ,85.00,1067832
37.27 ,84.77,1067834
37.26 ,84.69,1067836
37.25 ,84.78,1067838
37.21 ,84.77,1067840
37.12 ,84.92,1067842
37.21 ,84.58,1067844
37.20 ,85.46,1067845
37.23 ,84.74,1067847
37.14 ,84.72,1067849
37.14 ,85.25,1067851
37.26 ,84.91,1067853
37.15 ,84.86,1067855
37.14 ,84.80,1067857
37.25 ,84.78,1067859
37.28 ,84.73,1067861
37.16 ,85.11,1067863
37.20 ,85.03,1067864
37.20 ,84.67,1067866
37.26 ,84.85,1067868
37.13 ,87.49,1067870
37.32 ,84.98,1067872
37.28 ,84.96,1067874
37.10 ,85.05,1067876
37.18 ,85.10,1067878
37.18 ,84.93,1067880
37.22 ,85.23,1067882
37.13 ,85.62,1067884
37.27 ,85.51,1067886
37.25 ,84.83,1067887
37.21 ,84.94,1067889
37.21 ,84.99,1067891
37.28 ,85.01,1067893
37.32 ,84.97,1067895
37.27 ,84.98,1067897
37.25 ,85.12,1067899
37.19 ,84.94,1067901
37.16 ,87.72,1067903
37.21 ,85.05,1067905
37.26 ,84.97,1067907
37.31 ,85.31,1067908
37.27 ,85.10,1067910
37.31 ,84.72,1067912
37.32 ,84.75,1067914
37.27 ,84.54,1067916
37.32 ,85.04,1067918
37.26 ,84.73,1067920
37.32 ,84.46,1067922
37.31 ,84.90,1067924
37.23 ,84.98,1067926
37.28 ,84.67,1067928
37.40 ,84.62,1067929
37.32 ,84.53,1067931
37.15 ,84.91,1067933
37.28 ,84.85,1067935
37.25 ,85.35,1067937
37.23 ,85.09,1067939
37.19 ,84.83,1067941
37.22 ,84.90,1067943
37.27 ,84.76,1067945
37.19 ,84.87,1067947
37.34 ,85.02,1067948
37.26 ,85.09,1067950
37.38 ,84.80,1067952
37.29 ,84.63,1067954
37.31 ,84.67,1067956
37.37 ,85.25,1067958
37.28 ,84.74,1067960
37.26 ,85.04,1067962
37.17 ,85.14,1067964
37.21 ,85.05,1067965
37.28 ,84.74,1067967
37.26 ,84.92,1067969
37.21 ,85.05,1067971
37.27 ,84.59,1067973
37.28 ,85.13,1067975
37.27 ,85.00,1067977
37.25 ,85.18,1067979
37.27 ,84.94,1067981
