41.06 ,83.88,1584334
40.86 ,83.88,1584336
40.91 ,83.82,1584338
40.96 ,83.92,1584340
40.97 ,83.76,1584342
41.07 ,83.96,1584344
40.95 ,84.00,1584346
40.88 ,83.87,1584348
40.91 ,83.92,1584349
40.89 ,84.05,1584351
40.95 ,83.94,1584353
41.12 ,83.88,1584355
41.05 ,83.92,1584357
40.92 ,84.05,1584359
41.05 ,84.15,1584361
40.86 ,84.06,1584363
40.94 ,83.82,1584365
40.97 ,84.11,1584367
41.06 ,83.88,1584368
41.03 ,84.11,1584370
40.89 ,84.12,1584372
40.83 ,83.82,1584374
40.96 ,83.80,1584376
40.72 ,84.10,1584378
41.02 ,84.03,1584380
40.95 ,83.89,1584382
40.64 ,84.12,1584384
40.85 ,84.09,1584386
40.72 ,83.93,1584388
40.83 ,83.94,1584390
41.16 ,84.03,1584391
40.85 ,83.91,1584393
40.79 ,83.96,1584395
40.84 ,84.01,1584397
40.96 ,84.07,1584399
40.90 ,84.01,1584401
40.89 ,84.17,1584403
40.82 ,83.86,1584405
40.96 ,84.09,1584407
40.93 ,83.96,1584409
40.79 ,83.96,1584411
40.79 ,84.09,1584413
40.70 ,83.96,1584414
41.02 ,83.81,1584416
40.94 ,83.98,1584418
40.84 ,84.11,1584420
40.94 ,83.99,1584422
41.02 ,83.86,1584424
40.89 ,84.06,1584426
40.83 ,83.93,1584428
40.84 ,84.30,1584430
41.20 ,83.99,1584432
40.94 ,83.98,1584434
40.94 ,83.82,1584435
41.28 ,83.63,1584437
41.09 ,84.12,1584439
40.84 ,84.11,1584441
40.94 ,83.87,1584443
41.13 ,83.97,1584445
40.87 ,84.07,1584447
40.62 ,83.90,1584449
41.02 ,83.96,1584451
40.85 ,83.80,1584452
40.83 ,83.92,1584454
40.82 ,83.87,1584456
41.05 ,83.87,1584458
40.98 ,83.90,1584460
40.80 ,83.99,1584462
40.84 ,83.89,1584464
40.89 ,83.89,1584466
41.23 ,83.70,1584468
41.08 ,84.14,1584469
41.02 ,83.75,1584471
40.99 ,84.14,1584473
41.02 ,83.92,1584475
40.50 ,83.90,1584477
40.90 ,84.07,1584479
41.00 ,84.00,1584481
41.17 ,83.83,1584483
41.13 ,83.86,1584485
40.89 ,83.77,1584487
41.19 ,84.09,1584489
41.06 ,83.87,1584490
41.13 ,83.92,1584492
40.94 ,83.76,1584494
40.97 ,84.05,1584496
40.86 ,83.99,1584498
40.95 ,83.72,1584500
40.98 ,83.83,1584502
40.90 ,83.90,1584504
41.07 ,83.89,1584506
40.90 ,83.84,1584508
41.07 ,83.90,1584510
41.07 ,83.89,1584512
41.15 ,83.90,1584513
40.90 ,83.90,1584515
41.01 ,83.95,1584517
41.13 ,83.91,1584519
41.06 ,83.93,1584521
40.89 ,83.89,1584523
40.95 ,83.83,1584525
41.02 ,84.09,1584527
40.85 ,83.97,1584529
40.64 ,84.29,1584531
40.76 ,84.07,1584533
40.87 ,83.78,1584535
41.06 ,83.82,1584536
40.95 ,83.83,1584538
40.88 ,83.76,1584540
41.13 ,83.96,1584542
40.73 ,84.02,1584544
40.97 ,83.88,1584546
41.07 ,83.90,1584548
40.83 ,83.99,1584550
40.91 ,83.99,1584552
40.84 ,83.94,1584554
40.95 ,83.95,1584555
41.00 ,83.98,1584557
40.86 ,84.00,1584559
40.72 ,84.00,1584561
40.89 ,83.94,1584563
41.03 ,84.05,1584565
40.97 ,84.05,1584567
40.97 ,83.99,1584569
41.14 ,83.82,1584571
41.03 ,84.10,1584573
40.80 ,83.92,1584574
40.68 ,83.98,1584576
40.94 ,84.26,1584578
40.91 ,83.99,1584580
40.95 ,83.88,1584582
40.91 ,84.32,1584584
40.79 ,84.13,1584586
41.00 ,84.04,1584588
40.79 ,84.14,1584590
40.75 ,84.06,1584591
40.86 ,84.10,1584593
40.85 ,84.20,1584595
40.93 ,83.95,1584597
40.81 ,84.07,1584599
40.74 ,84.14,1584601
40.85 ,83.86,1584603
40.88 ,83.92,1584605
40.94 ,84.11,1584607
40.79 ,83.92,1584609
40.83 ,83.92,1584611
40.98 ,84.18,1584613
40.83 ,83.88,1584614
40.94 ,84.04,1584616
41.07 ,83.79,1584618
40.62 ,84.54,1584620
40.84 ,84.07,1584622
40.95 ,84.00,1584624
40.86 ,84.05,1584626
40.86 ,83.99,1584628
40.70 ,83.84,1584630
41.08 ,84.04,1584632
40.97 ,84.16,1584634
40.92 ,83.95,1584636
40.75 ,83.88,1584637
40.87 ,84.13,1584639
40.96 ,83.90,1584641
40.83 ,83.93,1584643
41.06 ,84.16,1584645
40.88 ,83.91,1584647
41.07 ,83.79,1584649
41.03 ,83.94,1584651
40.78 ,84.07,1584653
41.02 ,84.03,1584655
41.02 ,83.69,1584656
40.89 ,83.76,1584658
41.02 ,84.09,1584660
40.96 ,84.07,1584662
41.03 ,83.88,1584664
40.99 ,83.97,1584666
41.13 ,83.80,1584668
41.02 ,83.80,1584670
40.95 ,83.88,1584672
40.95 ,83.83,1584674
41.09 ,83.77,1584676
41.02 ,83.87,1584677
40.80 ,83.94,1584679
40.98 ,84.06,1584681
41.01 ,83.84,1584683
40.97 ,83.92,1584685
41.08 ,83.92,1584687
40.95 ,83.84,1584689
41.19 ,84.03,1584691
40.84 ,83.90,1584693
40.89 ,83.94,1584694
40.89 ,83.77,1584696
40.73 ,83.91,1584698
41.00 ,83.88,1584700
40.85 ,83.74,1584702
40.98 ,84.12,1584704
41.13 ,83.96,1584706
40.80 ,83.81,1584708
41.06 ,83.93,1584710
40.96 ,83.90,1584712
40.98 ,83.94,1584713
40.61 ,84.18,1584715
41.08 ,84.05,1584717
40.83 ,83.70,1584719
41.07 ,83.79,1584721
40.76 ,83.80,1584723
40.85 ,83.92,1584725
41.27 ,84.02,1584727
41.08 ,83.91,1584729
40.88 ,84.14,1584731
40.81 ,84.01,1584733
41.32 ,83.77,1584735
40.95 ,83.77,1584736
40.86 ,83.94,1584738
40.87 ,84.06,1584740
41.01 ,83.89,1584742
40.78 ,83.83,1584744
40.83 ,84.05,1584746
40.85 ,84.03,1584748
40.78 ,84.00,1584750
40.87 ,84.24,1584752
40.90 ,84.01,1584754
41.01 ,84.06,1584755
41.16 ,84.03,1584757
40.98 ,84.18,1584759
40.90 ,84.07,1584761
40.93 ,83.84,1584763
40.94 ,83.92,1584765
40.84 ,83.94,1584767
40.88 ,83.86,1584769
40.78 ,83.89,1584771
41.04 ,84.00,1584773
40.90 ,83.90,1584775
40.93 ,84.19,1584777
40.89 ,83.94,1584779
40.97 ,84.16,1584780
40.85 ,84.09,1584782
40.78 ,83.78,1584784
40.78 ,84.18,1584786
40.68 ,84.04,1584788
40.66 ,83.98,1584790
41.04 ,83.89,1584792
40.73 ,84.18,1584794
40.97 ,84.10,1584796
40.80 ,84.27,1584797
40.90 ,84.02,1584799
40.78 ,83.89,1584801
41.02 ,84.03,1584803
40.91 ,83.97,1584805
40.74 ,83.98,1584807
40.83 ,84.04,1584809
41.12 ,83.93,1584811
40.90 ,84.01,1584813
40.85 ,84.08,1584814
40.71 ,84.15,1584816
40.85 ,83.97,1584818
40.84 ,84.01,1584820
40.73 ,83.90,1584822
40.87 ,84.13,1584824
40.96 ,83.79,1584826
41.13 ,83.91,1584828
40.83 ,83.87,1584830
40.83 ,84.05,1584832
40.89 ,84.29,1584834
40.88 ,84.09,1584835
41.04 ,83.90,1584837
41.10 ,84.07,1584839
40.97 ,83.98,1584841
40.98 ,84.17,1584843
40.90 ,83.84,1584845
40.63 ,83.76,1584847
40.88 ,84.15,1584849
41.11 ,83.92,1584851
40.75 ,83.83,1584853
40.75 ,83.89,1584855
40.96 ,83.73,1584857
40.95 ,83.78,1584858
40.96 ,84.03,1584860
41.01 ,83.89,1584862
41.08 ,83.92,1584864
40.99 ,83.86,1584866
41.13 ,83.79,1584868
40.69 ,83.99,1584870
41.13 ,83.91,1584872
41.05 ,83.98,1584874
41.08 ,83.81,1584876
41.13 ,83.74,1584878
41.14 ,83.99,1584879
40.92 ,83.77,1584881
41.12 ,83.89,1584883
40.96 ,83.73,1584885
41.13 ,83.73,1584887
40.79 ,83.90,1584889
41.09 ,83.84,1584891
41.06 ,83.59,1584893
41.11 ,83.76,1584895
40.84 ,83.95,1584897
40.97 ,83.86,1584899
40.96 ,83.85,1584900
41.22 ,83.97,1584902
40.74 ,84.10,1584904
41.05 ,83.85,1584906
41.29 ,83.95,1584908
41.01 ,83.84,1584910
40.85 ,84.03,1584912
40.64 ,83.95,1584914
40.97 ,83.88,1584916
41.17 ,83.71,1584917
40.81 ,83.83,1584919
41.18 ,84.23,1584921
41.01 ,83.72,1584923
40.89 ,83.89,1584925
41.02 ,84.03,1584927
40.87 ,84.13,1584929
40.94 ,83.87,1584931
41.08 ,83.87,1584933
40.94 ,83.75,1584934
40.98 ,84.18,1584936
40.96 ,83.92,1584938
41.02 ,83.74,1584940
41.03 ,84.16,1584942
41.08 ,83.81,1584944
41.05 ,83.69,1584946
41.05 ,83.75,1584948
41.07 ,83.95,1584950
40.95 ,83.94,1584952
40.94 ,83.75,1584954
40.99 ,84.02,1584955
41.08 ,83.75,1584957
41.00 ,84.09,1584959
40.97 ,83.93,1584961
40.85 ,83.97,1584963
41.15 ,83.95,1584965
41.11 ,83.98,1584967
40.78 ,83.88,1584969
40.87 ,83.90,1584971
41.08 ,83.98,1584973
40.81 ,84.06,1584975
40.83 ,83.88,1584977
40.91 ,84.09,1584978
40.87 ,84.01,1584980
40.99 ,84.08,1584982
40.84 ,84.07,1584984
40.86 ,84.00,1584986
40.79 ,84.14,1584988
40.94 ,83.99,1584990
40.85 ,83.81,1584992
41.13 ,84.03,1584994
40.87 ,84.06,1584996
40.94 ,83.92,1584998
41.08 ,84.03,1584999
40.83 ,83.70,1585001
40.90 ,84.01,1585003
41.07 ,83.90,1585005
40.86 ,83.93,1585007
40.92 ,83.84,1585009
40.94 ,83.87,1585011
41.01 ,84.18,1585013
40.84 ,83.85,1585015
40.90 ,83.90,1585017
41.09 ,83.88,1585019
40.98 ,83.94,1585020
40.91 ,83.75,1585022
41.01 ,83.90,1585024
40.82 ,83.90,1585026
40.88 ,83.75,1585028
40.92 ,83.89,1585030
40.79 ,83.91,1585032
40.87 ,83.91,1585034
40.58 ,83.95,1585036
41.08 ,84.04,1585037
40.92 ,83.94,1585039
40.92 ,83.93,1585041
40.86 ,83.60,1585043
41.13 ,83.68,1585045
41.19 ,83.74,1585047
41.07 ,83.90,1585049
40.85 ,83.87,1585051
40.98 ,83.89,1585053
41.22 ,83.87,1585055
41.06 ,83.89,1585056
41.02 ,83.75,1585058
41.02 ,83.81,1585060
40.99 ,83.97,1585062
41.17 ,84.04,1585064
41.17 ,83.70,1585066
40.85 ,83.79,1585068
41.18 ,83.90,1585070
41.21 ,83.73,1585072
41.14 ,83.82,1585074
41.20 ,83.76,1585076
41.30 ,83.96,1585077
41.12 ,83.94,1585079
41.41 ,83.91,1585081
40.96 ,83.96,1585083
40.96 ,83.74,1585085
40.90 ,83.85,1585087
41.29 ,83.71,1585089
41.36 ,83.41,1585091
40.94 ,83.65,1585093
41.12 ,83.77,1585095
41.29 ,83.71,1585097
40.94 ,83.87,1585099
41.06 ,83.76,1585100
40.97 ,84.10,1585102
41.21 ,83.67,1585104
41.25 ,83.76,1585106
41.31 ,84.10,1585108
41.00 ,83.93,1585110
41.07 ,83.79,1585112
41.18 ,83.79,1585114
41.07 ,83.90,1585116
41.19 ,83.79,1585118
41.19 ,83.75,1585120
41.12 ,83.71,1585122
41.36 ,83.85,1585123
41.04 ,83.96,1585125
41.03 ,83.88,1585127
40.96 ,83.90,1585129
41.08 ,83.69,1585131
40.95 ,83.88,1585133
40.91 ,83.80,1585135
41.02 ,83.86,1585137
41.11 ,83.82,1585139
41.15 ,83.73,1585141
41.00 ,83.82,1585142
41.09 ,83.95,1585144
41.56 ,83.64,1585146
41.05 ,83.80,1585148
41.06 ,84.05,1585150
41.03 ,83.94,1585152
41.05 ,83.80,1585154
40.84 ,83.79,1585156
40.96 ,84.02,1585158
41.08 ,83.81,1585159
41.07 ,83.90,1585161
40.87 ,84.02,1585163
40.84 ,83.83,1585165
40.96 ,83.91,1585167
40.87 ,83.95,1585169
41.15 ,83.95,1585171
41.04 ,84.06,1585173
41.02 ,83.86,1585175
40.82 ,84.14,1585177
40.99 ,83.86,1585178
41.15 ,84.06,1585180
41.09 ,83.95,1585182
40.97 ,83.87,1585184
40.85 ,84.14,1585186
40.76 ,83.78,1585188
41.17 ,83.93,1585190
41.05 ,83.85,1585192
40.96 ,83.96,1585194
40.94 ,83.87,1585196
41.22 ,83.75,1585198
40.94 ,83.81,1585199
40.92 ,83.88,1585201
40.83 ,83.92,1585203
40.86 ,84.06,1585205
40.90 ,83.96,1585207
40.84 ,83.83,1585209
41.02 ,83.87,1585211
41.14 ,83.99,1585213
40.96 ,83.91,1585215
41.08 ,84.03,1585217
40.89 ,84.11,1585219
40.96 ,84.07,1585220
40.96 ,84.01,1585222
41.06 ,83.72,1585224
41.14 ,83.82,1585226
41.18 ,83.67,1585228
41.08 ,83.82,1585230
41.25 ,83.69,1585232
41.18 ,83.89,1585234
41.02 ,83.79,1585236
41.13 ,83.80,1585238
40.95 ,83.95,1585240
41.12 ,84.05,1585242
41.28 ,83.76,1585244
40.85 ,83.96,1585245
41.21 ,83.72,1585247
41.05 ,83.70,1585249
41.20 ,83.75,1585251
41.02 ,83.74,1585253
41.17 ,83.94,1585255
41.07 ,83.67,1585257
41.08 ,83.76,1585259
41.20 ,83.75,1585261
41.22 ,83.75,1585262
41.06 ,83.89,1585264
41.08 ,83.80,1585266
41.18 ,83.79,1585268
41.31 ,83.76,1585270
41.21 ,83.84,1585272
40.99 ,83.81,1585274
41.17 ,83.77,1585276
41.29 ,83.83,1585278
41.37 ,83.82,1585279
41.13 ,83.80,1585281
40.98 ,83.89,1585283
41.08 ,83.92,1585285
41.10 ,83.90,1585287
40.80 ,83.76,1585289
41.01 ,83.95,1585291
40.90 ,83.80,1585293
41.18 ,83.72,1585295
40.80 ,83.58,1585297
41.04 ,83.78,1585298
41.08 ,83.64,1585300
41.08 ,83.81,1585302
40.92 ,83.76,1585304
41.36 ,83.85,1585306
41.26 ,83.76,1585308
41.08 ,83.86,1585310
40.86 ,83.83,1585312
41.19 ,83.68,1585314
41.35 ,83.55,1585316
40.98 ,83.84,1585318
41.28 ,83.93,1585320
40.83 ,84.05,1585321
41.18 ,83.78,1585323
41.14 ,83.69,1585325
40.96 ,84.07,1585327
41.02 ,83.91,1585329
40.85 ,83.91,1585331
40.99 ,83.69,1585333
41.00 ,83.70,1585335
41.20 ,83.94,1585337
40.89 ,83.82,1585339
40.89 ,83.83,1585341
41.14 ,83.99,1585343
41.02 ,84.02,1585344
41.18 ,83.79,1585346
41.23 ,83.88,1585348
40.92 ,83.88,1585350
40.97 ,83.87,1585352
40.95 ,83.84,1585354
40.95 ,83.72,1585356
40.97 ,83.93,1585358
41.14 ,83.70,1585360
40.80 ,83.92,1585362
40.95 ,83.90,1585364
40.84 ,83.83,1585365
40.88 ,83.97,1585367
41.07 ,84.01,1585369
40.97 ,83.99,1585371
40.90 ,84.07,1585373
41.02 ,83.92,1585375
41.00 ,83.94,1585377
41.08 ,83.98,1585379
40.86 ,83.88,1585381
41.08 ,83.99,1585382
40.92 ,84.05,1585384
41.00 ,83.92,1585386
40.98 ,83.95,1585388
40.97 ,83.92,1585390
40.94 ,83.87,1585392
41.07 ,83.90,1585394
41.09 ,83.78,1585396
41.02 ,83.81,1585398
41.14 ,83.76,1585399
41.13 ,83.91,1585401
40.97 ,83.93,1585403
40.92 ,83.94,1585405
40.84 ,83.90,1585407
41.13 ,83.92,1585409
40.93 ,83.73,1585411
40.97 ,83.93,1585413
41.09 ,83.88,1585415
41.08 ,83.81,1585417
41.02 ,83.97,1585419
40.94 ,83.76,1585420
41.21 ,83.78,1585422
41.05 ,83.75,1585424
41.30 ,83.74,1585426
41.03 ,83.76,1585428
40.99 ,83.80,1585430
41.31 ,83.93,1585432
41.16 ,83.69,1585434
40.96 ,83.79,1585436
41.11 ,84.05,1585438
41.00 ,83.65,1585440
40.75 ,84.06,1585441
41.00 ,83.76,1585443
40.90 ,83.97,1585445
40.96 ,83.90,1585447
41.19 ,83.74,1585449
40.96 ,83.74,1585451
41.20 ,83.98,1585453
41.08 ,83.74,1585455
41.14 ,83.93,1585457
41.21 ,84.01,1585459
40.99 ,83.80,1585461
41.20 ,83.94,1585463
40.97 ,83.70,1585464
40.97 ,83.94,1585466
41.16 ,83.81,1585468
41.21 ,83.67,1585470
41.09 ,83.94,1585472
41.01 ,83.79,1585474
41.19 ,83.92,1585476
40.84 ,83.78,1585478
41.13 ,83.68,1585480
41.06 ,83.72,1585482
41.13 ,83.96,1585484
40.95 ,83.88,1585485
41.13 ,83.75,1585487
40.90 ,83.86,1585489
40.91 ,83.75,1585491
41.07 ,83.73,1585493
41.17 ,83.76,1585495
41.19 ,83.74,1585497
41.20 ,83.82,1585499
41.04 ,83.84,1585501
40.98 ,83.72,1585502
41.18 ,83.90,1585504
41.14 ,83.86,1585506
41.01 ,83.78,1585508
40.94 ,84.09,1585510
41.08 ,84.15,1585512
41.10 ,83.95,1585514
41.08 ,83.86,1585516
40.97 ,83.87,1585518
41.25 ,83.98,1585520
40.95 ,83.72,1585521
40.97 ,83.75,1585523
41.09 ,83.82,1585525
41.01 ,83.79,1585527
40.98 ,83.95,1585529
40.84 ,83.96,1585531
41.03 ,83.88,1585533
40.90 ,83.90,1585535
41.02 ,83.92,1585537
40.97 ,83.99,1585539
41.00 ,83.87,1585540
41.14 ,83.99,1585542
41.07 ,83.96,1585544
41.02 ,83.97,1585546
40.85 ,83.86,1585548
40.92 ,83.95,1585550
40.98 ,84.06,1585552
41.12 ,83.94,1585554
40.97 ,83.98,1585556
41.13 ,83.91,1585558
41.10 ,84.07,1585560
41.07 ,83.95,1585562
41.04 ,83.96,1585563
40.84 ,83.90,1585565
40.84 ,84.07,1585567
41.07 ,84.01,1585569
41.06 ,84.10,1585571
41.01 ,84.06,1585573
40.98 ,84.01,1585575
41.08 ,83.97,1585577
40.99 ,84.02,1585579
40.96 ,83.92,1585581
40.95 ,83.77,1585583
41.09 ,83.94,1585585
41.02 ,83.98,1585586
40.83 ,83.75,1585588
40.95 ,83.95,1585590
40.90 ,83.96,1585592
40.96 ,83.90,1585594
40.84 ,83.79,1585596
40.85 ,83.98,1585598
41.13 ,83.90,1585600
40.80 ,84.04,1585602
41.22 ,83.91,1585604
41.04 ,84.01,1585605
40.81 ,84.02,1585607
41.10 ,83.78,1585609
41.12 ,83.90,1585611
40.91 ,83.99,1585613
41.15 ,83.95,1585615
40.82 ,83.86,1585617
41.02 ,83.86,1585619
40.91 ,83.92,1585621
40.87 ,83.95,1585623
40.91 ,83.86,1585624
40.95 ,83.71,1585626
40.94 ,83.76,1585628
40.97 ,84.03,1585630
40.94 ,83.87,1585632
41.30 ,84.19,1585634
40.96 ,83.79,1585636
41.10 ,84.01,1585638
41.18 ,83.62,1585640
41.12 ,83.90,1585641
40.88 ,83.92,1585643
40.88 ,83.86,1585645
40.89 ,83.89,1585647
41.02 ,84.09,1585649
41.08 ,83.86,1585651
40.97 ,83.81,1585653
41.14 ,83.86,1585655
41.11 ,83.64,1585657
41.14 ,84.09,1585659
40.97 ,83.82,1585661
41.02 ,83.79,1585662
40.97 ,83.98,1585664
41.37 ,83.77,1585666
41.13 ,83.96,1585668
40.98 ,83.88,1585670
41.08 ,83.87,1585672
41.13 ,83.79,1585674
40.96 ,84.09,1585676
41.03 ,83.99,1585678
41.08 ,83.98,1585680
40.98 ,84.00,1585682
40.96 ,83.86,1585684
41.17 ,83.93,1585686
40.90 ,83.96,1585687
40.90 ,83.95,1585689
40.96 ,83.90,1585691
40.97 ,83.76,1585693
41.17 ,83.94,1585695
40.91 ,84.03,1585697
40.76 ,84.01,1585699
40.93 ,84.18,1585701
41.28 ,83.82,1585703
41.15 ,84.00,1585705
41.20 ,84.11,1585707
40.92 ,84.05,1585708
41.06 ,83.88,1585710
40.91 ,83.98,1585712
40.85 ,83.92,1585714
40.79 ,83.91,1585716
40.81 ,83.95,1585718
40.91 ,84.04,1585720
40.91 ,84.03,1585722
40.84 ,83.96,1585724
40.91 ,83.99,1585726
40.96 ,83.91,1585727
40.95 ,84.23,1585729
40.97 ,84.04,1585731
41.10 ,84.01,1585733
40.84 ,83.84,1585735
40.88 ,83.81,1585737
40.81 ,84.11,1585739
40.88 ,83.86,1585741
40.98 ,84.06,1585743
41.07 ,83.96,1585744
40.99 ,84.15,1585746
40.85 ,84.03,1585748
41.13 ,83.86,1585750
40.96 ,83.97,1585752
