40.50 ,84.07,1533761
40.45 ,84.31,1533763
40.50 ,84.36,1533765
40.36 ,84.13,1533767
40.52 ,84.22,1533768
40.44 ,83.89,1533770
40.58 ,84.11,1533772
40.39 ,83.96,1533774
40.52 ,83.99,1533776
40.64 ,84.12,1533778
40.53 ,84.06,1533780
40.60 ,84.05,1533782
40.36 ,84.13,1533784
40.57 ,84.14,1533785
40.46 ,84.23,1533787
40.52 ,83.89,1533789
40.46 ,84.10,1533791
40.52 ,84.12,1533793
40.56 ,84.02,1533795
40.41 ,84.12,1533797
40.55 ,83.95,1533799
40.46 ,83.99,1533801
40.39 ,84.08,1533802
40.56 ,84.18,1533804
40.51 ,84.20,1533806
40.50 ,83.90,1533808
40.50 ,83.96,1533810
40.56 ,83.97,1533812
40.55 ,84.23,1533814
40.50 ,84.01,1533816
40.60 ,84.04,1533818
40.50 ,83.90,1533819
40.55 ,83.89,1533822
40.45 ,83.86,1533823
40.60 ,83.92,1533825
40.51 ,83.96,1533827
40.62 ,83.91,1533829
40.34 ,84.04,1533831
40.52 ,83.99,1533833
40.61 ,83.83,1533835
40.41 ,84.12,1533837
40.77 ,83.81,1533839
40.51 ,84.03,1533841
40.44 ,84.00,1533842
40.42 ,84.03,1533844
40.58 ,84.00,1533846
40.61 ,83.95,1533848
40.61 ,84.00,1533850
40.54 ,83.87,1533852
40.51 ,84.02,1533854
40.61 ,83.89,1533856
40.74 ,84.09,1533858
40.57 ,84.04,1533860
40.58 ,84.05,1533862
40.62 ,83.97,1533864
40.54 ,83.98,1533866
40.61 ,84.06,1533867
40.45 ,84.03,1533869
40.49 ,83.82,1533871
40.50 ,84.23,1533873
40.55 ,83.99,1533875
40.63 ,83.98,1533877
40.59 ,83.97,1533879
40.38 ,83.94,1533881
40.60 ,83.93,1533883
40.38 ,83.94,1533885
40.40 ,84.10,1533886
40.74 ,84.09,1533888
40.51 ,83.98,1533890
40.33 ,83.90,1533892
40.58 ,84.00,1533894
40.46 ,83.99,1533896
40.51 ,84.08,1533898
40.51 ,83.97,1533900
40.40 ,84.03,1533902
40.57 ,83.76,1533904
40.55 ,83.99,1533905
40.60 ,83.87,1533907
40.46 ,83.82,1533909
40.61 ,83.94,1533911
40.67 ,84.07,1533913
40.68 ,84.08,1533915
40.68 ,84.14,1533917
40.68 ,83.86,1533919
40.51 ,84.03,1533921
40.39 ,83.96,1533922
40.68 ,83.98,1533924
40.55 ,83.95,1533926
40.68 ,83.98,1533928
40.58 ,83.94,1533930
40.61 ,84.00,1533932
40.61 ,83.90,1533934
40.55 ,83.88,1533936
40.62 ,84.03,1533938
40.52 ,84.11,1533940
40.52 ,84.00,1533941
40.52 ,84.06,1533943
40.56 ,83.96,1533945
40.61 ,83.89,1533947
40.53 ,84.41,1533949
40.62 ,84.03,1533951
40.61 ,83.88,1533953
40.39 ,83.90,1533955
40.61 ,83.96,1533957
40.34 ,84.04,1533959
40.62 ,84.20,1533961
40.83 ,83.88,1533963
40.71 ,84.20,1533965
40.48 ,83.86,1533966
40.68 ,83.97,1533968
40.58 ,83.95,1533970
40.50 ,83.89,1533972
40.60 ,83.92,1533974
40.40 ,83.81,1533976
40.62 ,83.91,1533978
40.59 ,83.96,1533980
40.54 ,84.08,1533982
40.67 ,84.02,1533984
40.52 ,84.06,1533986
40.74 ,83.86,1533988
40.56 ,83.91,1533989
40.51 ,83.87,1533991
40.70 ,83.84,1533993
40.49 ,84.04,1533995
40.62 ,84.13,1533997
40.56 ,83.90,1533999
40.55 ,83.89,1534001
40.46 ,83.93,1534003
40.55 ,83.77,1534005
40.66 ,83.88,1534007
40.66 ,83.88,1534008
40.61 ,83.94,1534010
40.50 ,84.02,1534012
40.65 ,84.08,1534014
40.43 ,83.94,1534016
40.71 ,83.93,1534018
40.64 ,83.89,1534020
40.85 ,83.91,1534022
40.72 ,84.10,1534024
40.52 ,84.05,1534025
40.70 ,83.84,1534027
40.76 ,84.02,1534029
40.40 ,83.86,1534031
40.59 ,83.91,1534033
40.61 ,84.06,1534035
40.56 ,83.84,1534037
40.55 ,83.77,1534039
40.77 ,83.93,1534041
40.61 ,83.90,1534043
40.69 ,84.17,1534044
40.49 ,84.33,1534046
40.84 ,83.72,1534048
40.52 ,84.17,1534050
40.61 ,84.01,1534052
40.66 ,84.04,1534054
40.51 ,83.91,1534056
40.41 ,84.00,1534058
40.69 ,83.93,1534060
40.45 ,83.80,1534062
40.52 ,84.11,1534064
40.56 ,84.02,1534065
40.66 ,83.94,1534067
40.52 ,84.04,1534069
40.62 ,83.91,1534071
40.55 ,83.70,1534073
40.74 ,84.14,1534075
40.64 ,84.01,1534077
40.51 ,83.91,1534079
40.72 ,83.89,1534081
40.68 ,83.91,1534083
40.51 ,84.03,1534085
40.61 ,83.89,1534087
40.56 ,83.84,1534088
40.60 ,83.82,1534090
40.50 ,83.90,1534092
40.62 ,84.03,1534094
40.67 ,83.94,1534096
40.63 ,83.86,1534098
40.71 ,84.04,1534100
40.52 ,83.99,1534102
40.68 ,84.02,1534104
40.43 ,84.10,1534106
40.73 ,84.08,1534108
40.67 ,83.94,1534110
40.54 ,84.10,1534111
40.46 ,84.05,1534113
40.49 ,84.05,1534115
40.59 ,83.79,1534117
40.43 ,84.04,1534119
40.59 ,84.08,1534121
40.52 ,84.04,1534123
40.57 ,84.15,1534125
40.63 ,84.05,1534127
40.60 ,83.99,1534129
40.48 ,83.92,1534130
40.68 ,83.92,1534132
40.55 ,83.94,1534134
40.69 ,84.06,1534136
40.68 ,83.80,1534138
40.58 ,84.06,1534140
40.41 ,84.05,1534142
40.59 ,83.97,1534144
40.51 ,83.75,1534146
40.80 ,84.09,1534147
40.66 ,83.99,1534149
40.67 ,84.06,1534151
40.56 ,83.91,1534153
40.59 ,84.02,1534155
40.56 ,84.02,1534157
40.78 ,83.95,1534159
40.76 ,83.80,1534161
40.73 ,83.79,1534163
40.59 ,83.91,1534165
40.68 ,83.98,1534166
40.63 ,83.93,1534168
40.59 ,83.80,1534170
40.71 ,83.92,1534172
40.64 ,83.94,1534174
40.74 ,83.87,1534176
40.72 ,83.89,1534178
40.56 ,83.85,1534180
40.56 ,83.85,1534182
40.69 ,83.93,1534184
40.66 ,83.64,1534186
40.69 ,83.82,1534187
40.68 ,83.92,1534189
40.60 ,83.82,1534191
40.61 ,83.72,1534193
40.60 ,83.93,1534195
40.60 ,83.87,1534197
40.57 ,83.92,1534199
40.67 ,83.84,1534201
40.79 ,83.86,1534203
40.69 ,84.06,1534205
40.68 ,84.03,1534207
40.74 ,83.82,1534209
40.97 ,83.82,1534210
40.78 ,83.95,1534212
40.83 ,83.87,1534214
40.77 ,83.70,1534216
40.68 ,83.79,1534218
40.91 ,83.69,1534220
40.87 ,83.84,1534222
40.89 ,83.82,1534224
40.78 ,83.60,1534226
40.91 ,83.47,1534228
41.07 ,83.74,1534230
40.77 ,83.53,1534231
40.98 ,83.77,1534233
40.79 ,83.86,1534235
40.91 ,83.93,1534237
40.69 ,83.87,1534239
40.78 ,83.88,1534241
40.77 ,83.98,1534243
40.86 ,84.04,1534245
40.79 ,83.73,1534247
40.81 ,84.07,1534249
40.78 ,83.94,1534250
40.61 ,83.78,1534252
40.74 ,83.58,1534254
40.69 ,83.88,1534256
40.66 ,83.54,1534258
40.67 ,83.79,1534260
40.91 ,83.69,1534262
40.96 ,83.75,1534264
40.82 ,83.91,1534266
40.78 ,83.77,1534267
40.80 ,83.81,1534269
40.73 ,83.90,1534271
40.86 ,83.87,1534273
40.85 ,83.81,1534275
41.03 ,83.82,1534277
40.61 ,83.90,1534279
40.60 ,83.76,1534281
40.74 ,83.86,1534283
40.52 ,83.76,1534285
40.78 ,83.66,1534287
40.67 ,83.72,1534288
40.76 ,83.78,1534290
40.81 ,83.89,1534292
40.68 ,84.09,1534294
40.56 ,84.01,1534296
40.56 ,83.91,1534298
40.74 ,83.86,1534300
40.69 ,84.00,1534302
40.62 ,83.79,1534304
40.56 ,84.03,1534306
40.70 ,83.73,1534307
40.56 ,83.91,1534309
40.52 ,83.82,1534311
40.61 ,83.90,1534313
40.55 ,84.06,1534315
40.64 ,84.00,1534317
40.49 ,83.83,1534319
40.50 ,84.00,1534321
40.62 ,83.90,1534323
40.67 ,83.90,1534325
40.62 ,84.02,1534327
40.44 ,84.06,1534329
40.84 ,83.96,1534331
40.65 ,83.92,1534332
40.51 ,83.81,1534334
40.73 ,83.90,1534336
40.58 ,83.94,1534338
40.42 ,83.97,1534340
40.62 ,83.92,1534342
40.82 ,83.86,1534344
40.62 ,84.03,1534346
40.53 ,84.13,1534348
40.60 ,83.93,1534350
40.59 ,84.02,1534352
40.68 ,83.85,1534353
40.68 ,83.92,1534355
40.69 ,83.93,1534357
40.70 ,83.95,1534359
40.62 ,83.79,1534361
40.49 ,83.87,1534363
40.67 ,83.95,1534365
40.57 ,83.75,1534367
40.74 ,83.86,1534369
40.39 ,83.80,1534370
40.57 ,83.92,1534372
40.53 ,84.01,1534374
40.85 ,83.91,1534376
40.62 ,83.85,1534378
40.63 ,84.11,1534380
40.68 ,83.92,1534382
40.65 ,83.74,1534384
40.66 ,83.99,1534386
40.79 ,83.86,1534387
40.79 ,84.02,1534389
40.74 ,83.93,1534391
40.68 ,83.80,1534393
40.83 ,83.76,1534395
40.70 ,83.96,1534397
40.66 ,83.83,1534399
40.67 ,83.89,1534401
40.72 ,83.89,1534403
40.79 ,83.90,1534405
40.49 ,83.70,1534407
40.63 ,84.04,1534408
40.97 ,83.81,1534410
40.80 ,84.09,1534412
40.59 ,83.85,1534414
40.61 ,83.83,1534416
40.73 ,83.90,1534418
40.67 ,83.96,1534420
40.73 ,83.84,1534422
40.68 ,83.92,1534424
40.72 ,83.66,1534426
40.74 ,83.75,1534428
40.67 ,83.66,1534430
40.63 ,83.82,1534431
40.50 ,83.79,1534433
40.63 ,83.92,1534435
40.51 ,83.86,1534437
40.58 ,83.94,1534439
40.64 ,84.01,1534441
40.74 ,83.99,1534443
40.74 ,83.80,1534445
40.57 ,84.05,1534447
40.49 ,83.87,1534449
40.66 ,83.77,1534451
40.56 ,83.85,1534453
40.62 ,83.79,1534454
40.55 ,83.89,1534456
40.68 ,83.91,1534458
40.69 ,84.05,1534460
40.66 ,83.76,1534462
40.70 ,83.90,1534464
40.69 ,83.99,1534466
40.69 ,83.93,1534468
40.80 ,84.11,1534470
40.49 ,83.93,1534472
40.62 ,83.92,1534473
40.35 ,83.89,1534475
40.67 ,83.90,1534477
40.70 ,84.02,1534479
40.72 ,84.05,1534481
40.58 ,83.94,1534483
40.60 ,83.92,1534485
40.57 ,83.92,1534487
40.57 ,83.92,1534489
40.62 ,83.85,1534490
40.62 ,84.09,1534492
40.71 ,84.09,1534494
40.51 ,83.87,1534496
40.69 ,83.99,1534498
40.67 ,84.01,1534500
40.50 ,84.17,1534502
40.69 ,83.88,1534504
40.74 ,83.92,1534506
40.56 ,83.96,1534507
40.50 ,84.07,1534509
40.26 ,84.03,1534511
40.57 ,84.15,1534513
40.50 ,84.01,1534515
40.59 ,84.19,1534517
40.46 ,84.32,1534519
40.63 ,84.03,1534521
40.51 ,84.10,1534523
40.63 ,83.92,1534525
40.57 ,84.09,1534527
40.51 ,84.03,1534528
40.62 ,84.03,1534530
40.69 ,84.04,1534532
40.55 ,84.11,1534534
40.35 ,83.94,1534536
40.67 ,84.07,1534538
40.63 ,83.92,1534540
40.40 ,84.14,1534542
40.56 ,83.97,1534544
40.51 ,84.09,1534546
40.51 ,83.97,1534548
40.58 ,84.12,1534550
40.50 ,84.06,1534551
40.82 ,83.86,1534553
40.57 ,83.99,1534555
40.63 ,84.03,1534557
40.63 ,83.98,1534559
40.67 ,83.94,1534561
40.68 ,83.91,1534563
40.50 ,83.89,1534565
40.63 ,83.87,1534567
40.68 ,83.91,1534569
40.62 ,83.96,1534571
40.66 ,83.76,1534573
40.66 ,83.82,1534574
40.73 ,84.02,1534576
40.63 ,84.05,1534578
40.46 ,83.94,1534580
40.61 ,84.00,1534582
40.61 ,83.96,1534584
40.38 ,83.89,1534586
40.55 ,83.88,1534588
40.58 ,84.00,1534590
40.68 ,84.02,1534592
40.74 ,83.81,1534593
40.67 ,83.94,1534595
40.50 ,83.89,1534597
40.49 ,83.70,1534599
40.57 ,83.92,1534601
40.67 ,83.96,1534603
40.52 ,83.89,1534605
40.45 ,83.91,1534607
40.62 ,83.96,1534609
40.50 ,83.95,1534611
40.67 ,83.95,1534612
40.57 ,83.87,1534614
40.54 ,83.87,1534616
40.60 ,83.98,1534618
40.68 ,83.97,1534620
40.66 ,83.99,1534622
40.58 ,84.11,1534624
40.55 ,84.17,1534626
40.74 ,83.92,1534628
40.63 ,83.93,1534629
40.55 ,84.06,1534631
40.50 ,84.07,1534633
40.50 ,84.00,1534635
40.62 ,83.74,1534637
40.51 ,83.92,1534639
40.58 ,83.84,1534641
40.65 ,84.02,1534643
40.45 ,83.97,1534645
40.64 ,83.95,1534647
40.52 ,84.05,1534649
40.73 ,84.03,1534650
40.60 ,83.93,1534652
40.85 ,83.74,1534654
40.51 ,83.74,1534656
40.51 ,84.10,1534658
40.58 ,84.18,1534660
40.39 ,83.91,1534662
40.54 ,83.80,1534664
40.67 ,84.00,1534666
40.57 ,84.10,1534668
40.62 ,84.07,1534670
40.61 ,84.00,1534671
40.61 ,84.24,1534674
40.51 ,83.97,1534675
40.58 ,84.17,1534677
40.59 ,84.02,1534679
40.49 ,83.94,1534681
40.66 ,83.99,1534683
40.49 ,83.93,1534685
40.56 ,83.91,1534687
40.52 ,84.05,1534689
40.51 ,84.09,1534691
40.48 ,84.21,1534693
40.67 ,84.06,1534695
40.62 ,83.97,1534696
40.52 ,83.99,1534698
40.63 ,84.16,1534700
40.47 ,84.08,1534702
40.69 ,84.00,1534704
40.66 ,83.99,1534706
40.54 ,84.04,1534708
40.80 ,83.93,1534710
40.47 ,83.90,1534712
40.63 ,84.21,1534714
40.57 ,84.10,1534715
40.70 ,84.06,1534717
40.55 ,84.06,1534719
40.31 ,84.04,1534721
40.61 ,83.94,1534723
40.68 ,84.14,1534725
40.62 ,84.08,1534727
40.54 ,84.19,1534729
40.61 ,84.12,1534731
40.58 ,84.17,1534732
40.49 ,83.93,1534734
40.42 ,83.91,1534736
40.50 ,84.00,1534738
40.45 ,84.03,1534740
40.39 ,84.13,1534742
40.49 ,83.93,1534744
40.45 ,84.19,1534746
40.47 ,84.08,1534748
40.51 ,84.15,1534750
40.63 ,84.03,1534751
40.32 ,84.10,1534753
40.39 ,84.13,1534755
40.56 ,83.96,1534757
40.50 ,84.02,1534759
40.67 ,84.07,1534761
40.39 ,84.03,1534763
40.46 ,84.10,1534765
40.57 ,84.10,1534767
40.44 ,84.05,1534769
40.57 ,84.16,1534771
40.52 ,84.04,1534772
40.47 ,84.06,1534774
40.49 ,84.11,1534776
40.45 ,83.98,1534778
40.73 ,83.96,1534780
40.52 ,83.99,1534782
40.56 ,84.07,1534784
40.39 ,83.90,1534786
40.44 ,83.88,1534788
40.69 ,83.93,1534790
40.58 ,84.12,1534792
40.51 ,84.03,1534794
40.72 ,84.00,1534795
40.39 ,84.01,1534797
40.56 ,84.02,1534799
40.64 ,83.89,1534801
40.60 ,84.05,1534803
40.74 ,84.16,1534805
40.56 ,84.13,1534807
40.67 ,83.95,1534809
40.51 ,83.98,1534811
40.46 ,83.99,1534813
40.51 ,83.92,1534815
40.50 ,84.06,1534816
40.57 ,84.03,1534818
40.60 ,83.99,1534820
40.58 ,84.18,1534822
40.68 ,84.15,1534824
40.68 ,84.15,1534826
40.51 ,83.97,1534828
40.57 ,84.10,1534830
40.63 ,84.11,1534832
40.63 ,83.88,1534834
40.61 ,84.12,1534835
40.50 ,84.30,1534837
40.36 ,84.12,1534839
40.60 ,84.04,1534841
40.57 ,84.09,1534843
40.63 ,84.04,1534845
40.60 ,83.93,1534847
40.62 ,84.41,1534849
40.60 ,83.99,1534851
40.36 ,84.01,1534852
40.61 ,83.95,1534854
40.61 ,84.07,1534856
40.50 ,84.13,1534858
40.49 ,83.93,1534860
40.51 ,83.96,1534862
40.50 ,84.00,1534864
40.49 ,84.04,1534866
40.50 ,84.01,1534868
40.57 ,84.04,1534870
40.45 ,84.13,1534872
40.68 ,83.98,1534873
40.41 ,83.99,1534875
40.61 ,84.07,1534877
40.51 ,83.91,1534879
40.41 ,84.23,1534881
40.56 ,84.20,1534883
40.65 ,84.42,1534885
40.61 ,84.17,1534887
40.49 ,84.27,1534889
40.49 ,84.04,1534891
40.34 ,84.16,1534893
40.11 ,84.37,1534895
40.38 ,83.99,1534896
40.39 ,84.13,1534898
40.61 ,83.95,1534900
40.61 ,83.94,1534902
40.51 ,84.20,1534904
40.35 ,84.29,1534906
40.62 ,84.03,1534908
40.34 ,84.15,1534910
40.40 ,84.26,1534912
40.61 ,84.06,1534914
40.50 ,84.30,1534915
40.44 ,84.13,1534917
40.47 ,83.88,1534919
40.50 ,84.02,1534921
40.56 ,84.02,1534923
40.41 ,83.95,1534925
40.56 ,84.31,1534927
40.50 ,84.13,1534929
40.59 ,84.20,1534931
40.39 ,84.25,1534933
40.46 ,84.10,1534935
40.39 ,84.12,1534937
40.48 ,84.27,1534938
40.50 ,84.24,1534940
40.66 ,84.04,1534942
40.45 ,84.33,1534944
40.48 ,83.92,1534946
40.51 ,84.15,1534948
40.44 ,84.05,1534950
