41.43 ,83.99,1679494
41.30 ,84.08,1679496
41.40 ,83.93,1679498
41.85 ,83.76,1679500
41.53 ,83.75,1679502
41.52 ,84.24,1679504
41.59 ,83.92,1679506
41.58 ,83.95,1679507
41.52 ,83.94,1679509
41.88 ,83.99,1679511
41.75 ,83.78,1679513
41.78 ,83.84,1679515
41.86 ,83.88,1679517
41.64 ,84.02,1679519
41.45 ,83.87,1679521
41.91 ,83.76,1679523
41.68 ,83.88,1679525
41.55 ,83.96,1679527
41.58 ,83.91,1679528
41.56 ,83.86,1679530
41.62 ,83.97,1679532
41.77 ,83.76,1679534
41.40 ,83.66,1679536
41.39 ,83.81,1679538
41.42 ,83.81,1679540
42.04 ,83.68,1679542
41.81 ,83.96,1679544
41.54 ,83.82,1679546
41.41 ,84.07,1679548
41.47 ,84.02,1679549
41.46 ,83.71,1679551
41.58 ,84.01,1679553
41.64 ,84.08,1679555
41.53 ,84.15,1679557
41.52 ,83.72,1679559
41.73 ,83.57,1679561
41.49 ,84.06,1679563
41.51 ,83.82,1679565
41.72 ,83.90,1679567
41.48 ,83.86,1679569
41.81 ,83.80,1679571
41.65 ,83.87,1679573
41.63 ,83.66,1679574
41.57 ,84.16,1679576
41.58 ,84.06,1679578
41.85 ,83.88,1679580
41.70 ,83.96,1679582
41.73 ,84.08,1679584
41.38 ,84.08,1679586
41.58 ,83.91,1679588
40.99 ,84.03,1679590
41.61 ,83.80,1679592
41.81 ,84.01,1679593
41.48 ,83.92,1679595
41.76 ,84.03,1679597
41.41 ,84.08,1679599
41.07 ,84.30,1679601
41.47 ,84.03,1679603
41.51 ,83.70,1679605
41.63 ,83.89,1679607
41.53 ,84.02,1679609
41.48 ,83.86,1679610
41.82 ,83.99,1679612
41.60 ,83.95,1679614
41.64 ,84.14,1679616
41.62 ,83.93,1679618
41.53 ,83.74,1679620
41.77 ,83.99,1679622
41.72 ,83.95,1679624
41.42 ,83.91,1679626
41.64 ,83.90,1679627
41.46 ,84.07,1679629
41.47 ,84.08,1679631
41.46 ,83.95,1679633
41.33 ,84.02,1679635
41.65 ,83.75,1679637
41.29 ,83.88,1679639
41.53 ,83.96,1679641
41.46 ,84.06,1679643
41.23 ,83.94,1679645
41.67 ,84.02,1679647
41.53 ,83.80,1679649
41.74 ,83.99,1679650
41.50 ,83.91,1679652
41.24 ,84.13,1679654
41.63 ,83.93,1679656
41.64 ,83.91,1679658
41.30 ,84.07,1679660
41.66 ,84.05,1679662
41.53 ,83.90,1679664
41.64 ,83.96,1679666
41.29 ,84.05,1679668
41.35 ,83.96,1679670
41.46 ,83.89,1679672
41.54 ,84.22,1679673
41.53 ,84.09,1679675
41.64 ,83.91,1679677
41.53 ,84.26,1679679
41.54 ,84.04,1679681
41.45 ,83.93,1679683
41.70 ,83.98,1679685
41.45 ,83.99,1679687
41.51 ,83.82,1679689
41.34 ,84.04,1679691
41.41 ,83.96,1679693
41.85 ,83.82,1679694
41.58 ,84.13,1679696
41.47 ,84.08,1679698
41.44 ,83.84,1679700
41.65 ,83.93,1679702
41.52 ,83.96,1679704
41.76 ,83.79,1679706
41.57 ,83.76,1679708
41.64 ,83.79,1679710
41.89 ,83.72,1679712
41.81 ,83.84,1679713
41.62 ,83.69,1679715
42.09 ,83.66,1679717
41.76 ,83.68,1679719
41.84 ,83.79,1679721
41.78 ,83.56,1679723
41.57 ,83.77,1679725
41.61 ,83.84,1679727
41.38 ,83.61,1679729
41.68 ,83.65,1679730
41.72 ,83.67,1679732
41.59 ,83.70,1679734
41.56 ,83.81,1679736
41.85 ,83.70,1679738
41.63 ,83.61,1679740
41.76 ,83.74,1679742
41.75 ,83.73,1679744
41.75 ,83.61,1679746
41.54 ,83.76,1679748
41.85 ,83.59,1679749
41.51 ,83.82,1679751
41.69 ,83.77,1679753
41.70 ,83.91,1679755
41.90 ,83.91,1679757
41.55 ,83.89,1679759
41.48 ,83.86,1679761
41.53 ,83.81,1679763
41.76 ,83.75,1679765
41.77 ,83.82,1679767
41.53 ,83.80,1679769
41.79 ,83.86,1679771
41.47 ,84.02,1679772
41.93 ,83.91,1679774
41.64 ,83.79,1679776
41.49 ,83.77,1679778
41.72 ,83.96,1679780
41.62 ,83.59,1679782
41.68 ,83.76,1679784
41.42 ,83.69,1679786
41.42 ,83.82,1679788
41.85 ,83.70,1679790
41.59 ,83.86,1679792
41.47 ,83.74,1679794
41.59 ,83.75,1679795
41.85 ,83.88,1679797
41.57 ,83.77,1679799
41.76 ,83.69,1679801
41.46 ,83.60,1679803
41.36 ,83.81,1679805
41.75 ,83.90,1679807
41.69 ,83.89,1679809
41.73 ,83.68,1679811
41.82 ,83.76,1679813
41.48 ,83.97,1679815
41.39 ,84.03,1679816
41.74 ,84.00,1679818
41.46 ,83.93,1679820
41.41 ,84.07,1679822
41.55 ,83.67,1679824
41.43 ,84.00,1679826
41.34 ,84.16,1679828
41.45 ,83.91,1679830
41.70 ,84.09,1679832
41.65 ,84.10,1679833
41.43 ,84.06,1679835
41.47 ,83.90,1679837
41.60 ,83.83,1679839
41.65 ,83.71,1679841
41.76 ,83.80,1679843
41.47 ,83.84,1679845
41.49 ,83.95,1679847
41.69 ,83.71,1679849
41.80 ,83.83,1679850
41.88 ,83.87,1679852
41.46 ,83.66,1679854
41.53 ,83.97,1679856
41.75 ,83.79,1679858
41.60 ,83.70,1679860
41.25 ,83.76,1679862
41.54 ,83.77,1679864
41.77 ,83.78,1679866
41.70 ,83.80,1679868
41.61 ,83.72,1679870
41.71 ,83.53,1679871
41.80 ,83.66,1679873
41.87 ,83.62,1679875
41.89 ,83.72,1679877
41.77 ,83.78,1679879
41.63 ,83.71,1679881
41.44 ,83.73,1679883
41.63 ,83.72,1679885
41.53 ,83.80,1679887
41.72 ,83.89,1679889
41.80 ,83.72,1679891
41.65 ,83.69,1679893
41.84 ,83.74,1679894
41.86 ,83.67,1679896
41.82 ,83.87,1679898
41.81 ,83.63,1679900
41.74 ,83.88,1679902
41.60 ,83.76,1679904
41.77 ,83.88,1679906
41.63 ,83.60,1679908
41.82 ,83.71,1679910
41.81 ,83.68,1679912
41.74 ,83.66,1679914
41.82 ,83.80,1679915
41.93 ,83.81,1679917
41.74 ,83.87,1679919
41.70 ,83.62,1679921
41.77 ,83.78,1679923
41.81 ,83.73,1679925
41.81 ,83.78,1679927
41.71 ,83.76,1679929
41.71 ,83.82,1679931
41.85 ,83.70,1679933
41.87 ,83.80,1679935
41.81 ,83.74,1679936
41.64 ,83.85,1679938
41.61 ,83.85,1679940
41.53 ,83.74,1679942
41.72 ,83.78,1679944
41.76 ,83.68,1679946
41.91 ,83.76,1679948
41.80 ,83.72,1679950
41.74 ,83.65,1679952
41.75 ,83.79,1679953
41.74 ,83.82,1679955
41.57 ,83.71,1679957
41.80 ,83.71,1679959
41.59 ,83.81,1679961
41.76 ,83.74,1679963
41.67 ,83.79,1679965
41.64 ,83.74,1679967
41.52 ,83.66,1679969
41.90 ,83.74,1679971
41.61 ,83.91,1679972
41.76 ,83.74,1679974
41.74 ,83.83,1679976
41.71 ,83.93,1679978
41.76 ,83.74,1679980
41.48 ,83.75,1679982
41.66 ,83.83,1679984
41.79 ,83.87,1679986
41.68 ,83.82,1679988
41.81 ,83.74,1679990
41.76 ,83.80,1679992
41.65 ,83.75,1679993
41.36 ,83.62,1679995
41.81 ,83.96,1679997
41.96 ,83.86,1679999
41.36 ,83.92,1680001
41.84 ,83.84,1680003
41.55 ,83.56,1680005
41.60 ,83.65,1680007
41.52 ,83.66,1680009
41.74 ,84.16,1680011
41.54 ,83.88,1680013
41.58 ,83.83,1680015
41.56 ,84.08,1680016
41.45 ,84.15,1680018
41.60 ,84.28,1680020
41.57 ,84.22,1680022
41.74 ,84.04,1680024
41.52 ,83.95,1680026
41.44 ,84.08,1680028
41.53 ,83.80,1680030
41.66 ,84.00,1680032
41.65 ,83.75,1680034
41.46 ,83.78,1680036
41.81 ,83.97,1680037
41.64 ,83.72,1680039
41.70 ,83.85,1680041
41.40 ,83.54,1680043
41.36 ,83.81,1680045
41.67 ,83.85,1680047
41.91 ,83.64,1680049
41.64 ,83.85,1680051
41.01 ,84.01,1680053
41.45 ,83.70,1680055
41.63 ,83.78,1680057
41.62 ,83.93,1680058
41.83 ,83.71,1680060
41.55 ,83.73,1680062
41.53 ,83.75,1680064
41.60 ,83.94,1680066
41.61 ,83.96,1680068
41.39 ,83.64,1680070
41.74 ,83.94,1680072
41.63 ,83.78,1680074
41.48 ,83.92,1680075
41.64 ,83.72,1680077
41.86 ,83.79,1680079
41.57 ,83.87,1680081
41.80 ,83.72,1680083
41.79 ,83.70,1680085
41.88 ,83.70,1680087
41.60 ,83.78,1680089
41.70 ,83.74,1680091
41.75 ,83.90,1680092
41.55 ,84.01,1680094
41.33 ,83.80,1680096
41.82 ,83.65,1680098
41.71 ,83.76,1680100
41.77 ,83.93,1680102
41.75 ,83.85,1680104
41.81 ,83.84,1680106
41.91 ,83.70,1680108
41.59 ,83.75,1680110
42.10 ,83.86,1680112
41.87 ,83.91,1680114
41.49 ,83.72,1680115
41.50 ,83.69,1680117
41.58 ,83.95,1680119
41.71 ,83.75,1680121
41.74 ,83.77,1680123
41.24 ,83.74,1680125
41.62 ,83.69,1680127
41.53 ,83.69,1680129
41.55 ,83.72,1680131
41.64 ,83.74,1680133
41.35 ,83.72,1680135
41.41 ,83.73,1680137
41.45 ,83.58,1680138
41.62 ,83.75,1680140
41.67 ,83.67,1680142
41.65 ,83.97,1680144
41.37 ,83.76,1680146
41.34 ,83.71,1680148
41.31 ,83.76,1680150
41.66 ,83.71,1680152
41.88 ,83.93,1680154
41.58 ,83.72,1680156
41.59 ,83.75,1680158
41.42 ,83.69,1680159
41.51 ,83.81,1680161
41.63 ,83.66,1680163
41.43 ,83.71,1680165
41.54 ,83.99,1680167
41.35 ,83.89,1680169
41.53 ,83.86,1680171
41.51 ,83.82,1680173
41.31 ,83.75,1680175
41.59 ,83.74,1680177
41.68 ,83.76,1680178
41.76 ,83.75,1680180
41.91 ,83.87,1680182
41.48 ,83.99,1680184
41.46 ,83.78,1680186
41.41 ,83.84,1680188
41.38 ,83.91,1680190
41.23 ,83.77,1680192
41.43 ,83.82,1680194
41.51 ,83.87,1680195
41.41 ,83.96,1680197
41.31 ,83.75,1680199
41.91 ,83.83,1680201
41.54 ,83.76,1680203
41.41 ,83.79,1680205
41.54 ,83.87,1680207
41.54 ,83.99,1680209
41.47 ,83.79,1680211
41.35 ,84.06,1680212
41.31 ,84.27,1680214
40.84 ,84.35,1680216
41.50 ,84.19,1680218
41.34 ,84.05,1680220
41.46 ,84.28,1680222
41.34 ,84.11,1680224
41.30 ,83.91,1680226
41.41 ,84.08,1680228
41.56 ,83.97,1680230
41.41 ,83.78,1680232
41.30 ,83.84,1680234
41.31 ,83.92,1680236
41.58 ,83.79,1680237
41.59 ,83.91,1680239
41.29 ,83.78,1680241
41.25 ,83.98,1680243
41.49 ,83.84,1680245
41.36 ,83.86,1680247
41.53 ,83.96,1680249
41.46 ,83.78,1680251
41.52 ,83.78,1680253
41.71 ,83.75,1680255
41.47 ,83.85,1680257
41.42 ,83.80,1680258
41.46 ,83.89,1680260
41.57 ,83.82,1680262
41.42 ,83.74,1680264
41.33 ,83.90,1680266
41.51 ,84.04,1680268
41.42 ,83.92,1680270
41.19 ,83.91,1680272
41.57 ,83.83,1680274
41.59 ,84.14,1680276
41.45 ,83.86,1680278
41.57 ,83.83,1680280
41.59 ,83.92,1680281
41.59 ,83.92,1680283
41.82 ,83.80,1680285
41.66 ,84.06,1680287
41.52 ,83.89,1680289
41.45 ,83.87,1680291
41.25 ,83.97,1680293
41.46 ,83.90,1680295
41.19 ,83.74,1680297
41.36 ,83.96,1680298
41.71 ,83.87,1680300
41.44 ,83.85,1680302
41.36 ,83.96,1680304
41.58 ,83.74,1680306
41.86 ,83.84,1680308
41.43 ,83.77,1680310
41.69 ,83.90,1680312
41.59 ,83.81,1680314
41.68 ,83.82,1680315
41.58 ,83.72,1680317
41.68 ,83.81,1680319
41.54 ,83.75,1680321
41.71 ,83.81,1680323
41.45 ,83.93,1680325
41.69 ,83.72,1680327
41.42 ,83.99,1680329
41.77 ,83.87,1680331
41.38 ,83.95,1680333
41.48 ,83.75,1680335
41.51 ,83.70,1680336
41.50 ,83.96,1680338
41.55 ,83.96,1680340
41.35 ,83.79,1680342
41.58 ,83.96,1680344
41.41 ,83.78,1680346
41.35 ,83.95,1680348
41.53 ,83.92,1680350
41.45 ,83.81,1680352
41.44 ,84.19,1680354
41.28 ,83.76,1680356
41.60 ,83.93,1680357
41.45 ,83.91,1680359
41.63 ,83.82,1680361
41.42 ,83.80,1680363
41.46 ,84.01,1680365
41.75 ,83.96,1680367
41.50 ,83.97,1680369
41.38 ,84.01,1680371
41.25 ,83.80,1680373
41.43 ,83.83,1680375
41.46 ,83.82,1680377
41.20 ,83.94,1680379
41.28 ,83.87,1680380
41.47 ,83.73,1680382
41.54 ,83.93,1680384
41.42 ,83.91,1680386
41.20 ,84.05,1680388
41.55 ,83.84,1680390
41.34 ,84.05,1680392
41.46 ,83.77,1680394
41.53 ,84.03,1680396
41.35 ,83.90,1680398
41.33 ,83.91,1680400
41.63 ,83.89,1680401
41.29 ,83.94,1680403
41.19 ,84.08,1680405
41.29 ,84.34,1680407
41.73 ,84.04,1680409
41.43 ,84.10,1680411
41.32 ,83.84,1680413
41.39 ,84.14,1680415
41.37 ,84.16,1680417
41.21 ,84.19,1680418
41.46 ,84.07,1680420
41.26 ,84.17,1680422
41.23 ,84.11,1680424
41.32 ,84.17,1680426
41.36 ,83.91,1680428
41.36 ,83.79,1680430
41.36 ,83.92,1680432
41.62 ,83.99,1680434
41.82 ,83.92,1680435
41.59 ,83.92,1680437
41.65 ,83.81,1680439
41.48 ,83.98,1680441
41.47 ,83.91,1680443
41.38 ,83.95,1680445
41.30 ,84.13,1680447
41.31 ,84.09,1680449
41.36 ,84.14,1680451
41.18 ,84.00,1680453
41.52 ,84.01,1680455
41.40 ,83.94,1680456
41.13 ,83.91,1680458
41.28 ,83.75,1680460
41.57 ,83.77,1680462
41.48 ,83.98,1680464
41.46 ,83.89,1680466
41.43 ,84.00,1680468
41.59 ,83.87,1680470
41.42 ,83.86,1680472
41.48 ,84.04,1680474
40.96 ,84.08,1680476
41.47 ,83.79,1680478
41.43 ,83.93,1680479
41.50 ,83.86,1680481
41.42 ,84.14,1680483
41.21 ,84.40,1680485
41.30 ,84.14,1680487
41.35 ,84.12,1680489
41.46 ,84.11,1680491
41.22 ,83.81,1680493
41.16 ,84.07,1680495
41.28 ,83.69,1680497
41.14 ,83.81,1680499
41.47 ,83.97,1680501
41.41 ,83.74,1680502
41.49 ,83.82,1680504
41.55 ,84.12,1680506
41.41 ,83.95,1680508
41.46 ,83.83,1680510
41.79 ,84.03,1680512
41.75 ,83.73,1680514
41.52 ,83.78,1680516
41.60 ,84.06,1680518
41.60 ,83.76,1680520
41.21 ,83.79,1680521
41.74 ,83.76,1680523
41.29 ,84.01,1680525
41.44 ,83.95,1680527
41.74 ,83.70,1680529
41.65 ,83.92,1680531
40.90 ,83.85,1680533
41.51 ,84.04,1680535
41.61 ,84.19,1680537
41.20 ,84.06,1680539
41.48 ,83.99,1680540
41.32 ,84.06,1680542
41.19 ,83.97,1680544
41.58 ,84.01,1680546
41.39 ,83.92,1680548
41.38 ,83.89,1680550
41.21 ,84.00,1680552
41.20 ,83.87,1680554
41.25 ,83.75,1680556
41.43 ,83.83,1680557
41.54 ,84.00,1680559
41.78 ,83.90,1680561
41.64 ,83.80,1680563
41.49 ,83.88,1680565
41.30 ,83.91,1680567
41.57 ,84.15,1680569
41.30 ,83.85,1680571
41.44 ,83.95,1680573
41.44 ,83.95,1680575
41.47 ,83.85,1680577
41.41 ,83.79,1680579
41.47 ,83.91,1680580
41.58 ,83.78,1680582
41.81 ,84.08,1680584
41.51 ,83.93,1680586
41.62 ,83.93,1680588
41.78 ,83.74,1680590
41.48 ,83.64,1680592
41.39 ,83.70,1680594
41.74 ,84.00,1680596
41.11 ,83.76,1680598
41.58 ,83.96,1680600
41.38 ,84.02,1680601
41.30 ,84.14,1680603
41.54 ,84.16,1680605
41.42 ,84.32,1680607
41.29 ,84.23,1680609
41.32 ,84.23,1680611
41.28 ,84.04,1680613
41.15 ,84.28,1680615
41.25 ,84.21,1680617
41.09 ,84.10,1680619
41.34 ,84.27,1680621
41.40 ,84.11,1680622
41.43 ,84.06,1680624
41.62 ,83.75,1680626
41.41 ,84.01,1680628
41.54 ,83.99,1680630
41.46 ,83.90,1680632
41.41 ,83.90,1680634
41.55 ,84.12,1680636
41.48 ,83.93,1680638
41.46 ,83.72,1680640
41.57 ,83.94,1680642
41.45 ,83.80,1680643
41.52 ,84.07,1680645
41.46 ,84.06,1680647
