38.96 ,84.51,1255126
38.79 ,84.45,1255128
38.90 ,84.28,1255130
38.78 ,84.55,1255132
38.83 ,84.54,1255134
38.88 ,84.29,1255135
38.81 ,84.39,1255137
39.00 ,84.49,1255139
38.87 ,84.55,1255141
38.85 ,84.46,1255143
38.84 ,85.01,1255145
38.80 ,84.36,1255147
38.86 ,84.54,1255149
38.84 ,84.71,1255151
38.80 ,84.53,1255153
38.90 ,84.16,1255155
39.01 ,84.44,1255156
38.90 ,84.34,1255158
38.78 ,84.15,1255160
38.86 ,84.13,1255162
38.93 ,84.29,1255164
39.14 ,84.36,1255166
38.97 ,84.41,1255168
38.92 ,84.49,1255170
38.93 ,84.51,1255172
38.90 ,84.40,1255174
38.91 ,84.48,1255176
38.96 ,84.50,1255178
38.92 ,84.50,1255179
38.91 ,84.35,1255181
38.91 ,84.47,1255183
38.93 ,84.40,1255185
38.92 ,84.33,1255187
38.81 ,84.38,1255189
38.90 ,84.40,1255191
38.96 ,84.23,1255193
38.96 ,84.35,1255195
39.08 ,84.59,1255197
38.92 ,84.48,1255198
38.86 ,84.31,1255200
39.09 ,84.48,1255202
38.85 ,84.41,1255204
38.93 ,84.58,1255206
38.91 ,84.30,1255208
38.92 ,84.38,1255210
38.91 ,84.47,1255212
38.90 ,84.38,1255214
38.80 ,84.31,1255215
38.97 ,84.53,1255217
38.87 ,84.45,1255219
38.87 ,84.27,1255221
38.92 ,84.26,1255223
38.92 ,84.38,1255225
38.93 ,84.57,1255227
39.02 ,84.56,1255229
38.85 ,84.29,1255231
39.02 ,84.46,1255233
38.92 ,84.43,1255235
38.98 ,84.37,1255236
38.99 ,84.28,1255238
39.02 ,84.30,1255240
38.94 ,84.54,1255242
39.04 ,84.83,1255244
38.90 ,84.32,1255246
38.97 ,84.30,1255248
38.78 ,84.43,1255250
38.91 ,84.30,1255252
38.97 ,84.41,1255254
38.92 ,84.44,1255256
38.88 ,84.52,1255257
38.90 ,84.56,1255259
38.86 ,84.37,1255261
39.03 ,84.36,1255263
38.97 ,84.30,1255265
39.02 ,84.62,1255267
38.92 ,84.38,1255269
38.95 ,84.55,1255271
38.90 ,84.45,1255273
38.91 ,84.30,1255275
38.90 ,84.38,1255277
38.92 ,84.32,1255279
38.81 ,84.44,1255280
39.08 ,84.41,1255282
38.94 ,84.41,1255284
38.96 ,84.57,1255286
38.89 ,84.60,1255288
38.98 ,84.45,1255290
38.92 ,84.14,1255292
38.98 ,84.31,1255294
39.01 ,84.22,1255296
39.03 ,84.54,1255298
38.92 ,84.43,1255300
38.84 ,84.26,1255301
38.98 ,84.54,1255303
38.89 ,84.25,1255305
38.87 ,84.49,1255307
38.92 ,84.44,1255309
38.89 ,84.77,1255311
38.91 ,84.35,1255313
39.23 ,84.25,1255315
39.03 ,84.15,1255317
38.92 ,84.26,1255318
39.03 ,84.25,1255320
38.91 ,84.35,1255322
38.97 ,84.35,1255324
38.97 ,84.25,1255326
38.96 ,84.29,1255328
38.96 ,84.21,1255330
38.98 ,84.49,1255332
38.90 ,84.45,1255334
38.90 ,84.45,1255335
38.90 ,84.56,1255337
39.15 ,84.78,1255339
38.96 ,84.28,1255341
38.79 ,84.56,1255343
39.03 ,84.43,1255345
38.96 ,84.45,1255347
38.86 ,84.42,1255349
39.08 ,84.28,1255351
38.91 ,84.35,1255353
38.90 ,84.28,1255355
38.99 ,84.40,1255356
38.86 ,84.37,1255358
38.81 ,84.38,1255360
39.10 ,84.51,1255362
38.94 ,84.30,1255364
38.89 ,84.37,1255366
38.94 ,84.37,1255368
38.98 ,84.38,1255370
38.80 ,84.36,1255372
39.04 ,84.49,1255374
38.90 ,84.28,1255376
38.91 ,84.12,1255378
38.85 ,84.58,1255379
38.90 ,84.22,1255381
38.91 ,84.29,1255383
38.92 ,84.37,1255385
38.92 ,84.48,1255387
38.91 ,84.42,1255389
39.10 ,84.22,1255391
39.03 ,84.41,1255393
39.06 ,84.15,1255395
38.98 ,84.43,1255397
38.91 ,84.46,1255399
38.92 ,84.21,1255401
39.03 ,84.37,1255402
38.99 ,84.40,1255404
39.01 ,84.67,1255406
38.90 ,84.22,1255408
38.98 ,84.43,1255410
38.93 ,84.51,1255412
39.02 ,84.46,1255414
38.97 ,84.41,1255416
39.09 ,84.48,1255418
39.01 ,84.27,1255420
38.97 ,84.41,1255421
38.91 ,84.30,1255423
38.92 ,84.43,1255425
38.95 ,84.48,1255427
39.01 ,84.33,1255429
39.02 ,84.28,1255431
38.94 ,84.25,1255433
38.96 ,84.34,1255435
38.86 ,84.48,1255437
38.88 ,84.57,1255439
38.91 ,84.42,1255440
38.86 ,84.37,1255442
38.98 ,84.33,1255444
38.96 ,84.34,1255446
39.00 ,84.43,1255448
39.05 ,84.52,1255450
38.92 ,84.33,1255452
38.91 ,84.25,1255454
38.92 ,84.48,1255456
38.91 ,84.36,1255457
38.90 ,84.27,1255459
38.96 ,84.29,1255461
38.93 ,84.22,1255463
38.95 ,84.67,1255465
38.91 ,84.42,1255467
38.99 ,84.28,1255469
38.91 ,84.46,1255471
38.99 ,84.51,1255473
38.91 ,84.59,1255475
39.01 ,84.66,1255477
38.92 ,84.37,1255478
38.95 ,84.14,1255480
38.97 ,84.36,1255482
39.03 ,84.49,1255484
38.96 ,84.22,1255486
38.92 ,84.43,1255488
38.98 ,84.37,1255490
39.15 ,84.60,1255492
38.92 ,84.62,1255494
38.99 ,84.52,1255496
38.98 ,84.72,1255498
39.04 ,84.66,1255499
38.97 ,84.30,1255501
39.00 ,84.24,1255503
39.06 ,84.42,1255505
38.91 ,84.48,1255507
38.98 ,84.31,1255509
39.09 ,84.26,1255511
38.91 ,84.30,1255513
38.90 ,84.56,1255515
38.89 ,84.31,1255517
39.00 ,84.18,1255519
38.84 ,84.38,1255521
38.91 ,84.30,1255522
38.97 ,84.36,1255524
38.91 ,84.36,1255526
38.96 ,84.28,1255528
38.91 ,84.57,1255530
39.02 ,84.46,1255532
38.90 ,84.44,1255534
38.98 ,84.49,1255536
38.89 ,84.65,1255538
38.92 ,84.38,1255540
38.80 ,84.31,1255542
38.91 ,84.30,1255543
38.94 ,84.41,1255545
38.95 ,84.32,1255547
38.76 ,84.51,1255549
38.88 ,84.82,1255551
38.97 ,84.52,1255553
38.86 ,84.59,1255555
38.86 ,84.61,1255557
38.91 ,84.35,1255559
39.07 ,84.45,1255560
38.80 ,84.42,1255562
38.92 ,84.42,1255564
39.00 ,84.18,1255566
39.02 ,84.06,1255568
38.98 ,84.37,1255570
38.96 ,84.11,1255572
38.99 ,84.29,1255574
39.10 ,84.33,1255576
38.91 ,84.24,1255578
38.93 ,84.27,1255579
39.02 ,84.68,1255581
39.08 ,84.48,1255583
39.07 ,84.39,1255585
38.97 ,84.30,1255587
38.88 ,84.36,1255589
38.91 ,84.30,1255591
38.97 ,84.37,1255593
39.14 ,84.35,1255595
39.04 ,84.39,1255597
38.90 ,84.57,1255598
38.96 ,84.44,1255600
38.86 ,84.42,1255602
38.92 ,84.43,1255604
38.98 ,84.33,1255606
38.92 ,84.43,1255608
38.87 ,84.61,1255610
38.85 ,84.18,1255612
38.91 ,84.35,1255614
38.97 ,84.31,1255616
38.88 ,84.29,1255618
38.94 ,84.46,1255620
38.98 ,84.50,1255621
38.96 ,84.35,1255623
38.90 ,84.10,1255625
38.94 ,84.41,1255627
38.81 ,84.49,1255629
38.91 ,84.29,1255631
39.21 ,84.38,1255633
38.92 ,84.54,1255635
38.88 ,84.52,1255637
39.10 ,84.28,1255639
38.91 ,84.41,1255641
38.90 ,84.28,1255642
38.91 ,84.29,1255644
38.92 ,84.42,1255646
38.96 ,84.34,1255648
38.95 ,84.27,1255650
38.90 ,84.39,1255652
38.93 ,84.40,1255654
39.03 ,84.26,1255656
38.99 ,84.34,1255658
38.97 ,84.35,1255660
38.86 ,84.41,1255662
38.92 ,84.31,1255663
38.92 ,84.37,1255665
38.93 ,84.50,1255667
38.87 ,84.73,1255669
38.91 ,84.35,1255671
38.93 ,84.44,1255673
38.81 ,84.39,1255675
38.95 ,84.32,1255677
39.07 ,84.44,1255679
38.88 ,84.47,1255680
39.03 ,84.37,1255682
38.92 ,84.31,1255684
39.02 ,84.40,1255686
38.85 ,84.40,1255688
38.92 ,84.44,1255690
38.90 ,84.45,1255692
38.92 ,84.37,1255694
38.87 ,84.32,1255696
38.96 ,84.45,1255698
38.87 ,84.79,1255699
38.95 ,84.25,1255701
38.86 ,84.48,1255703
38.88 ,84.34,1255705
38.93 ,84.52,1255707
38.82 ,84.58,1255709
38.87 ,84.27,1255711
38.95 ,84.65,1255713
38.92 ,84.32,1255715
38.87 ,84.55,1255717
38.94 ,84.46,1255719
38.91 ,84.30,1255720
38.79 ,84.29,1255722
38.83 ,84.54,1255724
38.81 ,84.32,1255726
38.74 ,84.52,1255728
38.94 ,84.69,1255730
38.85 ,84.46,1255732
38.93 ,84.75,1255734
38.83 ,84.59,1255736
39.01 ,84.60,1255738
38.90 ,84.51,1255740
38.85 ,84.29,1255742
38.83 ,84.42,1255743
38.82 ,84.46,1255745
38.82 ,84.34,1255747
38.90 ,84.45,1255749
38.91 ,84.41,1255751
38.74 ,84.41,1255753
38.80 ,84.42,1255755
38.85 ,84.29,1255757
38.81 ,84.44,1255759
39.02 ,84.80,1255761
38.95 ,84.43,1255763
38.80 ,84.30,1255764
38.93 ,84.40,1255766
38.91 ,84.42,1255768
38.98 ,84.78,1255770
38.92 ,84.38,1255772
38.99 ,84.51,1255774
38.80 ,84.26,1255776
38.84 ,84.15,1255778
39.04 ,84.49,1255780
38.84 ,84.04,1255782
38.80 ,84.24,1255783
38.91 ,84.24,1255785
38.97 ,84.41,1255787
39.06 ,84.59,1255789
38.90 ,84.39,1255791
38.80 ,84.42,1255793
38.75 ,84.31,1255795
38.90 ,84.27,1255797
38.85 ,84.58,1255799
38.73 ,84.51,1255800
38.80 ,84.47,1255802
38.79 ,84.62,1255804
38.92 ,84.44,1255806
38.93 ,84.62,1255808
38.82 ,84.40,1255810
38.90 ,84.49,1255812
38.88 ,84.57,1255814
38.79 ,84.34,1255816
38.74 ,84.42,1255818
38.84 ,84.44,1255820
38.75 ,84.72,1255821
38.67 ,84.49,1255823
38.80 ,84.41,1255825
38.90 ,84.38,1255827
38.91 ,84.47,1255829
38.80 ,84.53,1255831
38.85 ,84.41,1255833
38.86 ,84.54,1255835
38.80 ,84.35,1255837
38.79 ,84.52,1255839
38.86 ,84.60,1255841
38.81 ,84.44,1255843
38.87 ,84.56,1255844
38.76 ,84.40,1255846
38.89 ,84.43,1255848
38.76 ,84.51,1255850
38.62 ,84.57,1255852
38.79 ,84.45,1255854
39.03 ,84.37,1255856
39.07 ,84.44,1255858
38.92 ,84.54,1255860
38.78 ,84.49,1255862
38.94 ,84.36,1255864
38.88 ,84.52,1255865
38.81 ,84.37,1255867
38.81 ,84.49,1255869
39.02 ,84.52,1255871
38.88 ,84.52,1255873
38.90 ,84.34,1255875
38.87 ,84.44,1255877
38.97 ,84.35,1255879
38.80 ,84.41,1255881
38.82 ,84.64,1255883
38.92 ,84.43,1255885
38.80 ,84.47,1255886
38.77 ,84.48,1255888
38.85 ,84.30,1255890
38.97 ,84.59,1255892
38.87 ,84.44,1255894
38.79 ,84.34,1255896
38.80 ,84.71,1255898
38.89 ,84.48,1255900
38.86 ,84.53,1255902
38.77 ,84.41,1255903
38.74 ,84.48,1255905
38.78 ,84.67,1255907
38.74 ,84.52,1255909
38.81 ,84.44,1255911
38.80 ,84.82,1255913
38.80 ,84.48,1255915
38.91 ,84.29,1255917
38.75 ,84.59,1255919
38.80 ,84.35,1255920
38.83 ,84.42,1255922
38.79 ,84.40,1255924
38.74 ,84.59,1255926
38.75 ,84.48,1255928
38.86 ,84.43,1255930
