33.91 ,85.66,1143827
33.91 ,85.36,1143829
33.81 ,85.22,1143831
33.90 ,85.23,1143833
33.85 ,85.31,1143835
33.91 ,85.77,1143837
33.86 ,85.50,1143839
33.83 ,85.62,1143840
33.87 ,85.52,1143842
33.82 ,85.70,1143844
33.92 ,85.45,1143846
33.87 ,85.24,1143848
33.96 ,85.02,1143850
33.87 ,85.36,1143852
33.87 ,85.52,1143854
33.81 ,85.52,1143856
33.98 ,85.48,1143858
33.92 ,85.46,1143860
33.97 ,85.96,1143862
33.87 ,86.11,1143863
33.87 ,85.70,1143865
33.86 ,85.61,1143867
33.80 ,86.00,1143869
33.77 ,85.89,1143871
33.92 ,85.90,1143873
33.84 ,85.52,1143875
33.93 ,86.55,1143877
33.91 ,85.83,1143879
33.90 ,86.25,1143880
33.97 ,86.35,1143882
33.84 ,85.96,1143884
33.81 ,85.47,1143886
33.85 ,85.88,1143888
33.81 ,86.15,1143890
33.78 ,85.91,1143892
33.79 ,85.65,1143894
33.92 ,84.95,1143896
33.87 ,85.30,1143897
33.92 ,85.12,1143899
33.97 ,84.93,1143901
33.81 ,84.90,1143903
33.93 ,85.32,1143905
33.95 ,85.12,1143907
33.93 ,85.18,1143909
33.86 ,85.56,1143911
33.86 ,85.73,1143913
33.92 ,84.93,1143915
33.97 ,85.21,1143917
34.02 ,85.31,1143918
33.88 ,85.66,1143920
33.92 ,84.66,1143922
33.91 ,85.54,1143924
33.90 ,85.17,1143926
33.96 ,84.99,1143928
33.84 ,85.23,1143930
33.91 ,84.81,1143932
33.97 ,84.64,1143934
33.95 ,84.26,1143936
33.94 ,85.15,1143938
33.98 ,84.38,1143940
33.87 ,85.24,1143941
33.91 ,84.23,1143943
33.94 ,84.45,1143945
33.92 ,84.71,1143947
33.80 ,84.99,1143949
34.02 ,84.80,1143951
33.88 ,85.13,1143953
33.91 ,85.13,1143955
33.86 ,85.17,1143957
33.85 ,85.07,1143959
33.90 ,85.12,1143960
33.86 ,85.28,1143962
33.87 ,85.29,1143964
33.86 ,85.39,1143966
33.86 ,85.89,1143968
33.85 ,84.96,1143970
33.90 ,85.63,1143972
33.86 ,84.81,1143974
33.84 ,85.29,1143976
33.85 ,85.37,1143978
33.69 ,85.84,1143980
33.80 ,85.22,1143982
33.83 ,85.80,1143983
33.84 ,86.32,1143985
33.91 ,86.73,1143987
33.84 ,85.52,1143989
33.79 ,86.83,1143991
33.85 ,85.83,1143993
33.93 ,85.49,1143995
33.81 ,86.08,1143997
33.85 ,86.33,1143999
33.87 ,85.69,1144000
33.93 ,86.49,1144002
33.78 ,86.29,1144004
33.92 ,86.46,1144006
33.86 ,86.25,1144008
33.85 ,86.07,1144010
33.81 ,86.30,1144012
33.86 ,85.61,1144014
33.81 ,86.25,1144016
33.86 ,86.31,1144018
33.81 ,86.32,1144019
33.78 ,86.07,1144021
33.94 ,86.17,1144023
33.79 ,86.39,1144025
33.79 ,86.67,1144027
33.91 ,87.23,1144029
33.87 ,86.31,1144031
33.86 ,86.81,1144033
33.84 ,86.95,1144035
33.79 ,87.01,1144037
33.86 ,87.10,1144038
33.79 ,86.83,1144040
33.83 ,86.62,1144042
33.80 ,87.14,1144044
33.86 ,87.26,1144046
33.86 ,87.26,1144048
33.76 ,87.02,1144050
33.85 ,86.50,1144052
33.80 ,87.32,1144054
33.89 ,86.52,1144056
33.85 ,86.27,1144058
33.81 ,86.99,1144060
33.88 ,87.08,1144061
33.81 ,86.54,1144063
33.98 ,86.47,1144065
33.85 ,86.26,1144067
33.88 ,86.58,1144069
33.86 ,86.63,1144071
33.84 ,86.20,1144073
33.86 ,86.80,1144075
33.87 ,86.32,1144077
33.90 ,86.19,1144079
33.87 ,86.71,1144081
33.86 ,86.36,1144083
33.86 ,86.24,1144084
33.79 ,86.26,1144086
33.81 ,86.76,1144088
33.85 ,86.05,1144090
33.79 ,86.39,1144092
33.80 ,86.87,1144094
33.86 ,86.63,1144096
33.92 ,86.08,1144098
33.80 ,85.71,1144100
33.84 ,85.39,1144102
33.86 ,85.84,1144104
33.79 ,86.10,1144105
33.75 ,86.13,1144107
33.87 ,86.15,1144109
33.81 ,86.47,1144111
33.85 ,86.44,1144113
33.85 ,86.50,1144115
33.84 ,86.01,1144117
33.87 ,86.03,1144119
33.86 ,85.85,1144121
33.85 ,86.55,1144122
33.84 ,86.03,1144124
33.92 ,85.85,1144126
33.93 ,86.10,1144128
33.81 ,85.34,1144130
33.84 ,86.24,1144132
33.88 ,85.89,1144134
33.81 ,85.57,1144136
33.85 ,86.04,1144138
33.85 ,86.45,1144139
33.81 ,86.02,1144141
33.79 ,85.81,1144143
33.91 ,85.93,1144145
33.87 ,86.45,1144147
33.86 ,86.30,1144149
33.83 ,86.43,1144151
33.91 ,85.98,1144153
33.79 ,86.95,1144155
34.02 ,86.72,1144157
33.87 ,86.60,1144159
33.79 ,86.61,1144161
33.80 ,86.52,1144162
33.88 ,86.57,1144164
33.89 ,87.40,1144166
33.86 ,86.24,1144168
33.85 ,86.90,1144170
33.87 ,86.32,1144172
33.98 ,86.36,1144174
33.75 ,86.47,1144176
33.82 ,86.68,1144178
33.79 ,86.67,1144180
33.92 ,86.81,1144182
33.84 ,87.55,1144183
33.79 ,87.12,1144185
33.81 ,87.11,1144187
33.81 ,86.70,1144189
33.82 ,86.79,1144191
33.84 ,87.27,1144193
33.77 ,87.01,1144195
33.78 ,87.38,1144197
33.88 ,87.65,1144199
33.79 ,87.57,1144201
33.82 ,87.99,1144203
33.81 ,87.96,1144205
33.82 ,88.09,1144206
33.73 ,88.18,1144208
33.76 ,88.14,1144210
33.69 ,88.50,1144212
33.91 ,87.81,1144214
33.75 ,88.42,1144216
33.74 ,87.93,1144218
33.75 ,87.84,1144220
33.84 ,87.94,1144222
33.78 ,87.82,1144224
33.80 ,88.21,1144225
33.74 ,87.59,1144227
33.86 ,87.65,1144229
33.81 ,88.20,1144231
33.76 ,88.09,1144233
33.79 ,87.79,1144235
33.73 ,88.08,1144237
33.84 ,88.41,1144239
33.80 ,88.23,1144241
33.85 ,87.86,1144242
33.79 ,88.20,1144244
33.81 ,88.12,1144246
33.79 ,88.76,1144248
33.73 ,88.19,1144250
33.80 ,87.65,1144252
33.73 ,88.02,1144254
33.79 ,88.37,1144256
33.76 ,88.65,1144258
33.76 ,88.27,1144260
33.73 ,88.13,1144261
33.73 ,88.03,1144263
33.74 ,88.10,1144265
33.80 ,88.05,1144267
33.75 ,87.91,1144269
33.79 ,88.66,1144271
33.80 ,87.65,1144273
33.97 ,88.32,1144275
33.80 ,87.72,1144277
33.76 ,88.33,1144279
33.68 ,87.51,1144281
33.78 ,87.66,1144282
33.81 ,87.86,1144284
33.75 ,87.89,1144286
33.77 ,87.71,1144288
33.75 ,87.72,1144290
33.81 ,87.68,1144292
33.80 ,87.49,1144294
33.76 ,86.95,1144296
33.82 ,87.24,1144298
33.90 ,87.22,1144300
33.91 ,87.01,1144302
33.80 ,87.13,1144303
33.79 ,87.92,1144305
33.89 ,87.32,1144307
33.87 ,87.35,1144309
33.79 ,87.17,1144311
33.80 ,87.25,1144313
33.80 ,87.94,1144315
33.80 ,87.31,1144317
33.84 ,87.34,1144319
33.75 ,87.00,1144321
33.86 ,86.35,1144323
33.83 ,86.88,1144325
33.80 ,87.25,1144326
33.79 ,86.28,1144328
33.81 ,86.88,1144330
33.79 ,86.48,1144332
33.84 ,86.32,1144334
33.85 ,87.35,1144336
33.95 ,86.41,1144338
33.86 ,86.63,1144340
33.82 ,87.02,1144342
33.86 ,87.54,1144344
33.87 ,86.88,1144345
33.82 ,87.71,1144347
33.79 ,86.72,1144349
33.78 ,86.87,1144351
33.79 ,87.24,1144353
33.80 ,87.03,1144355
33.84 ,87.45,1144357
33.84 ,87.51,1144359
33.79 ,87.28,1144361
33.85 ,87.46,1144362
33.85 ,87.47,1144364
33.86 ,88.22,1144366
33.74 ,88.05,1144368
33.70 ,88.65,1144370
33.76 ,87.98,1144372
33.75 ,87.89,1144374
33.79 ,88.20,1144376
33.70 ,88.38,1144378
33.75 ,88.47,1144380
33.70 ,89.05,1144381
33.74 ,88.91,1144383
33.67 ,88.69,1144385
33.76 ,88.88,1144387
33.86 ,88.52,1144389
33.80 ,88.63,1144391
33.70 ,88.83,1144393
33.74 ,89.06,1144395
33.80 ,90.10,1144397
33.79 ,89.00,1144399
33.71 ,89.41,1144401
33.68 ,89.39,1144403
33.68 ,89.05,1144404
33.79 ,89.22,1144406
33.75 ,89.03,1144408
33.74 ,89.17,1144410
33.69 ,89.07,1144412
33.68 ,89.29,1144414
33.68 ,89.74,1144416
33.70 ,89.55,1144418
33.79 ,89.39,1144420
33.74 ,89.58,1144422
33.68 ,89.51,1144424
33.69 ,89.53,1144426
33.68 ,89.24,1144427
33.85 ,89.45,1144429
33.76 ,90.65,1144431
33.76 ,89.23,1144433
33.73 ,89.78,1144435
33.69 ,89.54,1144437
33.69 ,88.85,1144439
33.71 ,89.47,1144441
33.93 ,89.46,1144443
33.74 ,89.29,1144445
33.67 ,89.04,1144447
33.69 ,89.53,1144448
33.75 ,89.27,1144450
33.70 ,89.29,1144452
33.70 ,89.27,1144454
33.72 ,89.04,1144456
33.74 ,89.12,1144458
33.60 ,89.19,1144460
33.74 ,89.34,1144462
33.69 ,88.86,1144464
33.74 ,88.78,1144465
33.75 ,88.92,1144467
33.73 ,88.91,1144469
33.79 ,89.04,1144471
33.91 ,88.55,1144473
33.79 ,89.22,1144475
33.73 ,88.23,1144477
33.80 ,88.45,1144479
33.81 ,89.04,1144481
33.70 ,88.36,1144482
33.81 ,88.18,1144484
33.80 ,88.17,1144486
33.72 ,88.34,1144488
33.78 ,88.58,1144490
33.75 ,88.53,1144492
33.81 ,88.06,1144494
33.75 ,87.90,1144496
33.80 ,87.94,1144498
33.75 ,87.95,1144500
33.82 ,87.87,1144502
33.79 ,87.57,1144504
33.81 ,87.95,1144505
33.85 ,87.84,1144507
33.86 ,87.95,1144509
33.79 ,87.68,1144511
33.79 ,87.69,1144513
33.80 ,87.60,1144515
33.80 ,87.78,1144517
33.77 ,86.75,1144519
33.93 ,87.40,1144521
33.76 ,87.18,1144523
33.81 ,87.22,1144525
33.74 ,87.07,1144526
33.82 ,87.08,1144528
33.80 ,86.97,1144530
33.86 ,86.87,1144532
33.79 ,86.55,1144534
33.81 ,87.05,1144536
33.85 ,86.67,1144538
33.89 ,87.27,1144540
33.80 ,87.54,1144542
33.73 ,87.06,1144544
33.86 ,87.33,1144546
33.80 ,87.94,1144547
33.80 ,88.23,1144549
33.79 ,87.46,1144551
33.80 ,87.48,1144553
33.84 ,88.00,1144555
33.79 ,87.64,1144557
33.86 ,87.82,1144559
33.80 ,87.47,1144561
33.96 ,88.26,1144563
33.79 ,88.49,1144565
33.74 ,88.38,1144567
33.81 ,88.07,1144568
33.75 ,88.86,1144570
33.74 ,88.62,1144572
33.69 ,88.13,1144574
33.69 ,88.40,1144576
33.81 ,88.43,1144578
33.75 ,88.69,1144580
33.80 ,89.14,1144582
33.74 ,88.57,1144584
33.68 ,88.65,1144586
33.73 ,88.46,1144587
33.74 ,88.32,1144589
33.73 ,88.76,1144591
33.74 ,88.61,1144593
33.72 ,89.69,1144595
33.73 ,88.58,1144597
33.69 ,88.98,1144599
33.69 ,88.64,1144601
33.79 ,88.26,1144603
33.72 ,88.55,1144604
33.68 ,88.94,1144606
33.84 ,89.15,1144608
33.71 ,88.96,1144610
33.69 ,89.30,1144612
33.71 ,89.53,1144614
33.67 ,89.49,1144616
33.70 ,89.97,1144618
33.70 ,89.39,1144620
33.68 ,89.78,1144622
33.68 ,89.85,1144624
33.74 ,88.90,1144625
33.67 ,89.21,1144627
33.69 ,88.86,1144629
33.69 ,89.76,1144631
33.74 ,89.23,1144633
33.76 ,88.82,1144635
33.74 ,89.38,1144637
33.69 ,88.91,1144639
33.68 ,89.22,1144641
33.68 ,88.90,1144643
33.70 ,89.23,1144645
33.74 ,87.92,1144647
33.70 ,89.28,1144648
33.78 ,88.76,1144650
33.81 ,88.42,1144652
33.78 ,88.55,1144654
33.75 ,88.47,1144656
33.79 ,88.19,1144658
33.73 ,88.48,1144660
33.75 ,88.36,1144662
33.80 ,89.24,1144664
33.73 ,88.48,1144666
33.76 ,88.25,1144668
33.81 ,88.36,1144670
33.73 ,87.74,1144671
33.79 ,88.26,1144673
33.77 ,88.24,1144675
33.80 ,87.66,1144677
33.84 ,88.47,1144679
33.75 ,88.51,1144681
33.85 ,87.98,1144683
33.80 ,87.53,1144685
33.79 ,87.05,1144687
33.80 ,87.49,1144689
33.81 ,87.22,1144690
33.75 ,87.09,1144692
33.83 ,87.55,1144694
33.89 ,87.26,1144696
33.80 ,86.91,1144698
33.85 ,86.95,1144700
33.79 ,87.63,1144702
33.75 ,86.94,1144704
33.84 ,86.94,1144706
33.79 ,87.30,1144707
33.84 ,87.05,1144709
33.83 ,86.95,1144711
33.81 ,86.83,1144713
33.79 ,86.78,1144715
33.88 ,86.46,1144717
33.90 ,86.26,1144719
33.74 ,85.95,1144721
33.95 ,86.25,1144723
33.82 ,86.74,1144725
33.91 ,86.46,1144726
33.74 ,86.04,1144728
33.92 ,86.36,1144730
33.80 ,86.53,1144732
33.93 ,86.33,1144734
33.80 ,86.40,1144736
33.76 ,86.46,1144738
33.85 ,86.77,1144740
33.86 ,87.32,1144742
33.82 ,86.91,1144744
33.82 ,87.18,1144746
33.79 ,87.24,1144747
33.79 ,87.24,1144749
33.81 ,87.34,1144751
33.87 ,86.66,1144753
33.80 ,87.08,1144755
33.76 ,86.89,1144757
33.82 ,86.91,1144759
33.93 ,86.95,1144761
33.91 ,86.84,1144763
33.81 ,87.11,1144765
33.79 ,86.82,1144767
33.79 ,87.12,1144769
33.86 ,86.92,1144770
33.87 ,86.90,1144772
33.81 ,87.46,1144774
33.66 ,87.02,1144776
33.80 ,86.68,1144778
33.78 ,87.67,1144780
33.74 ,87.26,1144782
33.72 ,87.58,1144784
33.63 ,87.08,1144786
33.74 ,87.70,1144788
33.86 ,87.71,1144790
33.79 ,87.18,1144791
33.75 ,87.95,1144793
33.81 ,87.33,1144795
33.82 ,87.29,1144797
33.75 ,87.83,1144799
33.89 ,87.77,1144801
33.74 ,88.00,1144803
33.68 ,88.14,1144805
33.75 ,88.06,1144807
33.85 ,86.96,1144809
33.76 ,87.52,1144810
33.75 ,87.50,1144812
33.79 ,87.17,1144814
33.81 ,87.62,1144816
33.89 ,87.21,1144818
33.79 ,87.58,1144820
33.76 ,87.12,1144822
33.74 ,87.32,1144824
33.84 ,87.00,1144826
33.81 ,87.33,1144827
33.82 ,87.36,1144829
33.74 ,87.43,1144831
33.81 ,87.40,1144833
33.84 ,87.16,1144835
33.80 ,87.43,1144837
33.85 ,86.95,1144839
33.87 ,87.51,1144841
33.79 ,87.07,1144843
33.81 ,87.10,1144845
33.83 ,86.77,1144846
33.77 ,86.68,1144848
33.81 ,87.05,1144850
33.81 ,87.52,1144852
33.79 ,86.54,1144854
33.79 ,86.95,1144856
33.79 ,86.44,1144858
33.79 ,86.90,1144860
33.79 ,86.89,1144862
33.81 ,86.37,1144864
33.78 ,86.70,1144866
33.80 ,86.69,1144867
33.80 ,86.46,1144869
33.89 ,86.57,1144871
33.81 ,86.26,1144873
33.91 ,86.56,1144875
33.81 ,86.19,1144877
33.80 ,86.40,1144879
33.79 ,86.16,1144881
33.73 ,86.36,1144883
33.86 ,86.12,1144885
33.91 ,86.05,1144887
33.86 ,86.24,1144889
33.89 ,85.95,1144891
33.85 ,86.49,1144892
33.85 ,87.01,1144894
33.81 ,86.20,1144896
33.86 ,86.29,1144898
33.80 ,86.51,1144900
33.91 ,86.12,1144902
33.80 ,85.90,1144904
33.92 ,86.35,1144906
33.76 ,85.88,1144908
33.91 ,85.77,1144910
33.91 ,85.76,1144912
33.87 ,85.65,1144913
33.86 ,85.56,1144915
33.85 ,85.01,1144917
33.93 ,85.20,1144919
33.87 ,85.00,1144921
33.91 ,85.32,1144923
33.92 ,85.05,1144925
33.91 ,85.53,1144927
33.88 ,85.32,1144929
33.98 ,85.17,1144930
33.93 ,85.26,1144932
33.81 ,85.76,1144934
33.88 ,85.31,1144936
33.78 ,85.00,1144938
33.86 ,86.47,1144940
33.93 ,85.54,1144942
33.79 ,85.36,1144944
33.86 ,86.01,1144946
33.90 ,86.54,1144947
33.86 ,86.12,1144949
33.82 ,86.57,1144951
33.87 ,86.22,1144953
33.87 ,86.04,1144955
33.79 ,86.27,1144957
33.78 ,86.81,1144959
34.03 ,85.90,1144961
33.84 ,85.85,1144963
33.91 ,86.84,1144965
33.85 ,85.87,1144967
33.86 ,86.69,1144968
33.85 ,86.11,1144970
33.82 ,85.94,1144972
33.81 ,85.74,1144974
33.84 ,86.42,1144976
33.93 ,86.55,1144978
33.81 ,85.98,1144980
33.87 ,86.50,1144982
33.81 ,86.19,1144984
33.88 ,86.29,1144986
33.89 ,86.81,1144988
33.82 ,85.43,1144990
33.97 ,85.28,1144991
33.90 ,85.64,1144993
33.91 ,85.89,1144995
33.91 ,85.94,1144997
33.77 ,86.35,1144999
33.84 ,85.52,1145001
33.85 ,86.00,1145003
33.79 ,85.76,1145005
33.80 ,85.83,1145007
33.87 ,85.98,1145009
33.91 ,86.40,1145011
33.78 ,85.33,1145012
33.81 ,86.70,1145014
33.86 ,86.01,1145016
33.81 ,86.02,1145018
33.80 ,85.79,1145020
33.87 ,85.42,1145022
33.91 ,85.60,1145024
33.93 ,85.07,1145026
33.92 ,85.62,1145028
33.82 ,85.54,1145030
33.84 ,85.34,1145032
33.81 ,85.30,1145033
33.86 ,85.55,1145035
33.98 ,85.97,1145037
33.75 ,85.97,1145039
33.87 ,86.26,1145041
33.85 ,85.54,1145043
33.92 ,85.63,1145045
33.80 ,85.21,1145047
33.87 ,86.04,1145049
33.84 ,85.65,1145050
33.95 ,85.81,1145052
33.82 ,85.70,1145054
33.91 ,85.49,1145056
33.85 ,86.61,1145058
33.81 ,86.20,1145060
33.92 ,86.41,1145062
33.81 ,86.25,1145064
33.94 ,85.72,1145066
33.87 ,86.27,1145067
33.82 ,86.01,1145069
33.79 ,85.42,1145071
33.85 ,85.93,1145073
33.88 ,85.32,1145075
33.91 ,85.76,1145077
33.88 ,85.44,1145079
33.92 ,86.42,1145081
33.88 ,85.49,1145083
34.04 ,84.95,1145085
33.91 ,85.15,1145087
33.85 ,85.24,1145089
33.90 ,85.35,1145090
33.82 ,85.48,1145092
33.92 ,84.77,1145094
33.92 ,85.28,1145096
33.80 ,84.93,1145098
33.87 ,84.72,1145100
33.92 ,84.82,1145102
33.86 ,84.87,1145104
33.90 ,85.18,1145106
33.92 ,84.15,1145108
33.95 ,84.26,1145110
33.86 ,84.43,1145112
33.92 ,84.54,1145113
33.94 ,84.82,1145115
33.96 ,84.99,1145117
33.91 ,84.87,1145119
33.93 ,84.22,1145121
33.93 ,84.63,1145123
33.98 ,84.66,1145125
33.93 ,84.40,1145127
33.86 ,84.31,1145129
33.89 ,84.01,1145131
33.90 ,84.04,1145132
33.92 ,84.48,1145134
33.97 ,84.98,1145136
33.93 ,85.24,1145138
33.92 ,84.16,1145140
33.93 ,84.45,1145142
33.90 ,84.27,1145144
33.88 ,84.69,1145146
33.87 ,84.84,1145148
33.86 ,85.55,1145150
33.91 ,85.32,1145152
33.96 ,86.03,1145154
33.92 ,85.39,1145155
33.83 ,85.11,1145157
33.87 ,85.52,1145159
33.92 ,85.73,1145161
33.80 ,85.37,1145163
33.88 ,84.98,1145165
33.81 ,85.29,1145167
33.92 ,85.73,1145169
33.92 ,85.85,1145171
33.86 ,84.98,1145172
33.85 ,85.64,1145174
33.85 ,85.30,1145176
33.98 ,85.51,1145178
33.91 ,85.03,1145180
33.86 ,85.04,1145182
33.90 ,86.31,1145184
33.82 ,85.54,1145186
33.92 ,85.11,1145188
33.91 ,85.95,1145189
33.89 ,85.90,1145191
33.90 ,85.97,1145193
33.81 ,85.96,1145195
33.84 ,85.29,1145197
33.91 ,85.48,1145199
33.99 ,85.94,1145201
33.80 ,85.56,1145203
33.84 ,85.12,1145205
33.91 ,85.64,1145207
34.00 ,85.91,1145208
33.86 ,85.04,1145210
33.85 ,84.67,1145212
33.91 ,85.21,1145214
33.87 ,85.41,1145216
34.03 ,85.11,1145218
33.93 ,85.41,1145220
33.85 ,85.82,1145222
33.87 ,85.69,1145224
33.92 ,85.97,1145226
33.91 ,85.70,1145228
33.87 ,85.29,1145230
33.79 ,85.53,1145232
33.86 ,85.72,1145233
33.85 ,84.97,1145235
33.92 ,85.17,1145237
33.91 ,86.38,1145239
34.00 ,84.88,1145241
33.90 ,85.34,1145243
33.91 ,84.87,1145245
33.97 ,84.97,1145247
33.98 ,85.57,1145249
33.91 ,85.25,1145251
33.92 ,85.45,1145253
33.88 ,85.38,1145255
33.92 ,85.01,1145256
33.85 ,85.37,1145258
33.92 ,84.99,1145260
33.85 ,85.31,1145262
34.03 ,84.99,1145264
33.91 ,84.64,1145266
33.96 ,84.56,1145268
33.90 ,85.23,1145270
33.83 ,84.84,1145272
33.91 ,84.24,1145274
33.98 ,85.23,1145275
33.88 ,84.98,1145277
33.96 ,84.61,1145279
33.99 ,84.96,1145281
33.94 ,84.49,1145283
33.96 ,84.66,1145285
33.91 ,83.88,1145287
33.90 ,84.49,1145289
33.98 ,84.15,1145291
33.95 ,84.81,1145292
33.98 ,84.09,1145294
33.96 ,84.38,1145296
33.93 ,84.06,1145298
33.97 ,84.08,1145300
33.99 ,84.34,1145302
34.03 ,84.08,1145304
33.91 ,84.24,1145306
33.97 ,84.10,1145308
33.97 ,83.84,1145310
33.93 ,83.99,1145311
34.03 ,83.80,1145313
34.02 ,84.07,1145315
33.92 ,84.61,1145317
34.02 ,83.99,1145319
33.97 ,83.84,1145321
34.03 ,83.79,1145323
33.93 ,84.18,1145325
33.92 ,83.96,1145327
34.02 ,83.93,1145329
33.95 ,84.05,1145331
33.98 ,83.58,1145333
33.98 ,83.92,1145334
33.96 ,84.04,1145336
33.92 ,84.61,1145338
33.87 ,83.99,1145340
33.97 ,83.97,1145342
33.97 ,83.97,1145344
33.80 ,84.48,1145346
33.92 ,84.42,1145348
33.96 ,83.87,1145350
34.01 ,84.55,1145352
33.98 ,84.05,1145354
33.93 ,84.23,1145355
33.93 ,83.99,1145357
33.91 ,84.63,1145359
34.00 ,84.31,1145361
33.90 ,84.72,1145363
33.92 ,85.00,1145365
33.98 ,84.10,1145367
33.87 ,84.05,1145369
33.89 ,84.61,1145371
33.98 ,84.33,1145373
33.97 ,84.86,1145375
33.92 ,84.44,1145377
33.86 ,84.83,1145378
33.97 ,84.35,1145380
