32.88 ,98.30,1171056
32.90 ,98.08,1171058
32.80 ,97.73,1171060
32.85 ,97.86,1171062
32.88 ,97.56,1171064
32.77 ,97.56,1171066
32.91 ,97.81,1171068
32.83 ,98.09,1171070
32.89 ,98.17,1171072
32.80 ,98.41,1171073
32.79 ,98.04,1171075
32.89 ,98.29,1171077
32.79 ,98.71,1171079
32.84 ,97.62,1171081
32.90 ,98.43,1171083
32.85 ,98.83,1171085
32.86 ,98.59,1171087
32.90 ,98.13,1171089
32.84 ,99.03,1171090
32.87 ,98.56,1171092
32.86 ,98.80,1171094
32.85 ,98.27,1171096
32.84 ,99.14,1171098
32.79 ,98.70,1171100
32.78 ,98.97,1171102
32.77 ,98.66,1171104
32.83 ,99.18,1171106
32.78 ,99.82,1171108
32.85 ,99.47,1171110
32.79 ,99.89,1171111
32.77 ,98.88,1171113
32.78 ,99.35,1171115
32.84 ,98.80,1171117
32.82 ,98.64,1171119
32.95 ,99.18,1171121
32.83 ,99.12,1171123
32.84 ,99.25,1171125
32.80 ,99.08,1171127
32.85 ,99.80,1171129
32.85 ,99.58,1171131
32.77 ,99.28,1171133
32.88 ,99.16,1171134
32.78 ,99.55,1171136
32.74 ,99.06,1171138
32.84 ,99.59,1171140
32.76 ,99.25,1171142
32.73 ,99.78,1171144
32.83 ,99.52,1171146
32.82 ,99.15,1171148
32.84 ,99.65,1171150
32.76 ,99.24,1171152
32.78 ,99.37,1171154
32.81 ,99.06,1171155
32.77 ,99.51,1171157
32.74 ,99.31,1171159
32.78 ,99.65,1171161
32.78 ,99.35,1171163
32.78 ,99.93,1171165
32.85 ,99.35,1171167
32.80 ,99.37,1171169
32.78 ,99.01,1171171
32.78 ,99.66,1171173
32.83 ,99.22,1171175
32.79 ,99.17,1171176
32.77 ,99.21,1171178
32.77 ,99.06,1171180
32.81 ,99.50,1171182
32.76 ,98.86,1171184
32.81 ,99.12,1171186
32.84 ,99.02,1171188
32.76 ,99.03,1171190
32.88 ,98.88,1171192
32.77 ,99.11,1171193
32.77 ,99.90,1171195
32.78 ,99.76,1171197
32.76 ,99.48,1171199
32.94 ,99.32,1171201
32.94 ,99.16,1171203
32.84 ,99.59,1171205
32.82 ,99.58,1171207
32.80 ,99.48,1171209
32.83 ,99.12,1171210
32.77 ,99.44,1171212
32.81 ,99.47,1171214
32.88 ,99.27,1171216
32.92 ,99.43,1171218
32.70 ,99.25,1171220
32.78 ,99.47,1171222
32.79 ,99.61,1171224
32.83 ,98.83,1171226
32.78 ,99.37,1171228
32.80 ,99.71,1171230
32.84 ,99.14,1171232
32.84 ,99.89,1171233
32.79 ,99.73,1171235
32.78 ,99.59,1171237
32.79 ,99.49,1171239
32.84 ,99.39,1171241
32.79 ,99.56,1171243
32.73 ,99.85,1171245
32.79 ,99.55,1171247
32.78 ,99.82,1171249
32.78 ,100.16,1171251
32.77 ,99.85,1171253
32.83 ,100.14,1171255
32.89 ,100.04,1171257
32.79 ,100.31,1171259
32.79 ,99.96,1171261
32.74 ,100.10,1171262
32.78 ,100.28,1171264
32.78 ,100.79,1171266
32.85 ,100.64,1171268
32.78 ,100.62,1171270
32.67 ,100.96,1171272
32.78 ,101.17,1171275
32.72 ,100.84,1171277
32.77 ,100.64,1171279
32.76 ,100.60,1171280
32.78 ,100.79,1171282
32.73 ,100.57,1171284
32.77 ,101.16,1171286
32.72 ,101.34,1171288
32.74 ,101.22,1171290
32.71 ,101.49,1171292
32.70 ,101.56,1171294
32.67 ,101.69,1171296
32.71 ,101.66,1171298
32.71 ,101.77,1171300
32.78 ,101.48,1171302
32.67 ,101.92,1171304
32.72 ,101.67,1171306
32.70 ,101.56,1171308
32.76 ,101.41,1171310
32.79 ,101.16,1171312
32.72 ,101.50,1171314
32.76 ,102.04,1171316
32.77 ,101.84,1171318
32.72 ,101.74,1171320
32.68 ,102.36,1171322
32.62 ,102.28,1171324
32.66 ,102.36,1171326
32.73 ,102.21,1171328
32.73 ,101.94,1171330
32.72 ,102.01,1171332
32.66 ,102.46,1171334
32.79 ,102.40,1171336
32.67 ,102.74,1171338
32.72 ,102.60,1171340
32.67 ,102.49,1171342
32.66 ,102.52,1171344
32.66 ,102.36,1171346
32.71 ,102.12,1171348
32.73 ,102.55,1171350
32.64 ,102.24,1171352
32.69 ,102.45,1171354
32.72 ,102.99,1171356
32.77 ,103.02,1171358
32.62 ,102.53,1171360
32.71 ,102.62,1171362
32.71 ,102.61,1171364
32.72 ,102.75,1171366
32.71 ,102.97,1171368
32.71 ,102.80,1171370
32.69 ,102.21,1171372
32.71 ,102.97,1171374
32.67 ,102.57,1171376
32.78 ,102.20,1171378
32.71 ,102.56,1171380
32.73 ,102.10,1171382
32.73 ,102.61,1171384
32.77 ,102.46,1171386
32.67 ,102.38,1171388
32.67 ,102.89,1171390
32.72 ,103.32,1171392
32.66 ,102.59,1171394
32.72 ,103.00,1171396
32.67 ,101.99,1171398
32.76 ,102.55,1171400
32.71 ,102.27,1171402
32.72 ,102.59,1171404
32.65 ,102.14,1171406
32.65 ,102.79,1171408
32.63 ,102.32,1171410
32.80 ,102.26,1171412
32.77 ,102.35,1171414
32.86 ,102.69,1171416
32.66 ,102.02,1171418
32.71 ,102.26,1171420
32.75 ,102.57,1171422
32.67 ,102.38,1171424
32.71 ,102.57,1171426
32.77 ,102.16,1171428
32.79 ,102.17,1171430
32.71 ,102.10,1171432
32.72 ,102.64,1171434
32.67 ,102.65,1171436
32.79 ,102.19,1171438
32.77 ,102.28,1171440
32.77 ,102.24,1171442
32.68 ,103.25,1171444
32.67 ,102.54,1171446
32.68 ,102.18,1171448
32.66 ,102.63,1171450
32.71 ,102.40,1171452
32.71 ,102.23,1171454
32.79 ,102.40,1171456
32.66 ,102.75,1171458
32.64 ,102.76,1171460
32.67 ,103.01,1171462
32.67 ,102.79,1171464
32.65 ,103.35,1171466
32.65 ,103.23,1171468
32.62 ,104.24,1171470
32.62 ,103.44,1171472
32.79 ,103.55,1171474
32.66 ,103.62,1171476
32.74 ,104.29,1171478
32.63 ,104.01,1171480
32.61 ,104.20,1171482
32.66 ,103.87,1171484
32.69 ,104.43,1171486
32.66 ,102.99,1171487
32.68 ,103.73,1171490
32.59 ,103.50,1171491
32.66 ,104.22,1171494
32.68 ,104.53,1171496
32.66 ,104.22,1171498
32.58 ,104.40,1171500
32.62 ,104.50,1171502
32.65 ,104.70,1171503
32.65 ,103.98,1171505
32.65 ,104.47,1171507
32.47 ,104.97,1171509
32.61 ,104.97,1171512
32.60 ,105.47,1171514
32.62 ,105.24,1171516
32.57 ,105.59,1171518
32.66 ,105.30,1171520
32.62 ,105.01,1171521
32.60 ,105.07,1171523
32.62 ,105.18,1171525
32.62 ,105.12,1171527
32.78 ,105.21,1171529
32.62 ,105.13,1171532
32.61 ,105.21,1171534
32.59 ,105.56,1171536
32.62 ,105.47,1171537
32.60 ,105.42,1171539
32.67 ,105.86,1171541
32.62 ,105.40,1171543
32.60 ,105.46,1171545
32.73 ,105.75,1171547
32.60 ,105.31,1171549
32.64 ,105.13,1171551
32.61 ,105.96,1171554
32.61 ,105.60,1171555
32.44 ,105.23,1171557
32.58 ,105.20,1171559
32.62 ,106.10,1171561
32.61 ,105.67,1171563
32.61 ,106.30,1171565
32.62 ,105.87,1171567
32.54 ,104.96,1171569
32.62 ,105.12,1171571
32.59 ,104.92,1171573
32.63 ,105.34,1171575
32.67 ,104.93,1171577
32.61 ,104.93,1171579
32.61 ,104.29,1171581
32.62 ,104.97,1171583
32.62 ,104.61,1171585
32.61 ,104.53,1171587
32.79 ,104.12,1171589
32.62 ,104.44,1171591
32.67 ,104.32,1171593
32.62 ,104.83,1171595
32.60 ,104.04,1171597
32.67 ,103.96,1171599
32.67 ,104.70,1171601
32.62 ,104.50,1171603
32.68 ,103.82,1171605
32.68 ,104.46,1171607
32.61 ,104.08,1171609
32.59 ,103.17,1171611
32.68 ,103.21,1171613
32.73 ,103.66,1171615
32.67 ,103.80,1171617
32.61 ,103.96,1171619
32.78 ,103.40,1171621
32.67 ,104.10,1171623
32.66 ,102.92,1171625
32.66 ,103.20,1171627
32.66 ,103.54,1171629
32.64 ,103.48,1171631
32.65 ,103.46,1171633
32.65 ,103.36,1171635
32.67 ,104.10,1171637
32.66 ,103.31,1171639
32.67 ,103.99,1171641
32.66 ,104.07,1171643
32.62 ,104.10,1171645
32.72 ,103.97,1171647
32.66 ,104.50,1171649
32.61 ,104.09,1171651
32.77 ,104.28,1171653
32.62 ,104.46,1171655
32.61 ,104.48,1171657
32.65 ,105.16,1171659
32.60 ,104.68,1171661
32.66 ,104.90,1171663
32.61 ,105.22,1171665
32.62 ,105.64,1171667
32.68 ,104.81,1171669
32.61 ,104.72,1171671
32.73 ,104.96,1171673
32.66 ,104.96,1171675
32.59 ,105.03,1171677
32.56 ,105.48,1171679
32.62 ,105.59,1171681
32.61 ,105.39,1171683
32.78 ,106.11,1171685
32.62 ,106.31,1171687
32.62 ,105.88,1171689
32.56 ,105.80,1171691
32.76 ,106.40,1171693
32.50 ,106.13,1171695
32.61 ,106.24,1171697
32.57 ,106.62,1171699
32.60 ,106.21,1171701
32.68 ,106.96,1171703
32.63 ,107.05,1171705
32.61 ,106.06,1171707
32.54 ,106.70,1171709
32.55 ,106.41,1171711
32.60 ,106.50,1171713
32.49 ,106.68,1171715
32.59 ,106.46,1171717
32.49 ,106.38,1171719
32.51 ,106.44,1171721
32.62 ,107.17,1171723
32.56 ,106.59,1171725
32.56 ,106.88,1171727
32.63 ,107.03,1171729
32.66 ,106.66,1171731
32.59 ,106.95,1171733
32.55 ,107.13,1171735
32.57 ,106.92,1171737
32.55 ,106.96,1171739
32.52 ,107.58,1171741
32.54 ,106.83,1171743
32.53 ,107.37,1171744
32.50 ,106.83,1171746
32.59 ,106.19,1171749
32.55 ,106.51,1171751
32.62 ,106.82,1171753
32.61 ,106.52,1171755
32.60 ,106.71,1171757
32.59 ,106.53,1171759
32.42 ,106.91,1171761
32.50 ,106.88,1171762
32.61 ,106.90,1171764
32.56 ,106.36,1171766
32.49 ,106.27,1171769
32.55 ,106.34,1171771
32.62 ,106.54,1171773
32.56 ,106.36,1171775
32.59 ,107.26,1171777
32.57 ,106.62,1171778
32.50 ,106.19,1171780
32.57 ,106.23,1171782
32.62 ,106.11,1171784
32.62 ,105.75,1171786
32.56 ,105.87,1171788
32.60 ,106.05,1171790
32.66 ,105.76,1171793
32.61 ,105.85,1171795
32.63 ,105.72,1171796
32.60 ,105.80,1171798
32.56 ,105.22,1171800
32.67 ,105.21,1171802
32.73 ,105.23,1171804
32.52 ,105.69,1171806
32.60 ,105.40,1171808
32.62 ,105.31,1171810
32.61 ,105.44,1171813
32.60 ,105.13,1171814
32.60 ,105.25,1171816
32.61 ,104.81,1171818
32.55 ,104.52,1171820
32.68 ,104.62,1171822
32.60 ,104.33,1171824
32.67 ,104.65,1171826
32.59 ,104.24,1171828
32.62 ,104.28,1171830
32.65 ,104.64,1171832
32.62 ,104.95,1171834
32.66 ,105.36,1171836
32.61 ,104.98,1171838
32.57 ,105.33,1171840
32.55 ,104.81,1171842
32.61 ,105.32,1171844
32.60 ,105.71,1171846
32.60 ,105.53,1171848
32.61 ,105.28,1171850
32.62 ,105.59,1171852
32.66 ,105.70,1171854
32.60 ,106.04,1171856
32.61 ,105.85,1171858
32.57 ,106.18,1171860
32.63 ,106.17,1171862
32.60 ,106.30,1171864
32.60 ,105.86,1171866
32.61 ,105.85,1171868
32.57 ,106.28,1171870
32.50 ,106.21,1171872
32.54 ,106.78,1171874
32.55 ,106.47,1171876
32.61 ,106.76,1171878
32.59 ,106.56,1171880
32.45 ,107.23,1171882
32.53 ,106.83,1171884
32.56 ,106.83,1171886
32.54 ,106.81,1171888
32.61 ,107.15,1171890
32.56 ,107.56,1171892
32.54 ,107.27,1171894
32.54 ,107.22,1171896
32.51 ,107.72,1171898
32.60 ,107.51,1171900
32.51 ,107.55,1171902
32.55 ,107.15,1171904
32.55 ,107.76,1171906
32.57 ,107.53,1171908
32.50 ,107.28,1171910
32.56 ,108.03,1171912
32.59 ,107.98,1171914
32.57 ,107.49,1171916
32.49 ,107.76,1171918
32.56 ,107.78,1171920
32.48 ,107.50,1171922
32.55 ,107.76,1171924
32.58 ,108.42,1171926
32.56 ,107.91,1171928
32.59 ,107.78,1171930
32.52 ,107.45,1171932
32.50 ,108.06,1171934
32.62 ,107.87,1171936
32.56 ,107.79,1171938
32.52 ,108.07,1171940
32.51 ,107.81,1171942
32.50 ,107.77,1171944
32.57 ,107.36,1171946
32.56 ,107.52,1171948
32.62 ,107.53,1171950
32.50 ,107.52,1171952
32.48 ,108.01,1171954
32.49 ,108.48,1171956
32.53 ,107.49,1171958
32.53 ,107.89,1171960
32.59 ,107.48,1171962
32.62 ,107.87,1171964
32.61 ,107.59,1171966
32.55 ,107.47,1171968
32.55 ,106.84,1171970
32.55 ,107.19,1171972
32.55 ,107.26,1171974
32.54 ,106.89,1171976
32.61 ,106.87,1171978
32.61 ,106.63,1171980
32.60 ,106.67,1171982
32.74 ,106.34,1171984
32.61 ,106.35,1171986
32.51 ,106.17,1171988
32.59 ,105.96,1171990
32.64 ,105.85,1171992
32.64 ,105.65,1171994
32.61 ,105.45,1171996
32.55 ,105.78,1171998
32.54 ,105.52,1172000
32.72 ,105.43,1172002
32.61 ,105.56,1172003
32.61 ,104.99,1172006
32.60 ,104.77,1172007
32.48 ,105.40,1172010
32.61 ,105.22,1172012
32.55 ,105.30,1172014
32.61 ,105.50,1172016
32.60 ,105.06,1172018
32.61 ,105.11,1172019
32.62 ,105.25,1172021
32.61 ,104.80,1172023
32.62 ,105.29,1172025
32.61 ,104.77,1172028
32.60 ,104.74,1172030
32.67 ,105.28,1172032
32.62 ,104.72,1172034
32.59 ,105.16,1172036
32.55 ,104.98,1172037
32.62 ,104.55,1172039
32.62 ,105.26,1172041
32.65 ,105.17,1172043
32.62 ,105.07,1172045
32.63 ,105.44,1172047
32.60 ,105.35,1172049
32.61 ,106.07,1172052
32.61 ,106.18,1172054
32.64 ,105.82,1172055
32.61 ,106.19,1172057
32.61 ,106.31,1172059
32.61 ,105.48,1172061
32.54 ,105.75,1172063
32.60 ,105.74,1172065
32.61 ,106.34,1172067
32.54 ,105.90,1172069
32.67 ,106.43,1172071
32.56 ,106.67,1172073
32.61 ,106.56,1172075
32.52 ,106.93,1172077
32.50 ,106.98,1172079
32.50 ,106.71,1172081
32.60 ,107.18,1172083
32.65 ,106.93,1172085
32.55 ,107.42,1172087
32.54 ,107.21,1172089
32.49 ,107.41,1172091
32.48 ,107.43,1172093
32.59 ,106.84,1172095
32.56 ,107.16,1172097
32.55 ,106.67,1172099
32.57 ,107.25,1172101
32.60 ,107.75,1172103
32.56 ,107.51,1172105
32.65 ,107.26,1172107
32.50 ,107.21,1172109
32.61 ,107.76,1172111
32.50 ,107.32,1172113
32.49 ,107.30,1172115
32.50 ,107.38,1172117
32.56 ,107.61,1172119
32.55 ,107.43,1172121
32.61 ,107.32,1172123
32.49 ,107.47,1172125
32.56 ,107.56,1172127
32.60 ,107.41,1172129
32.56 ,107.22,1172131
32.53 ,107.70,1172133
32.60 ,107.63,1172135
32.50 ,107.85,1172137
32.61 ,107.55,1172139
32.61 ,106.92,1172141
32.55 ,106.68,1172143
32.50 ,107.11,1172145
32.60 ,107.00,1172147
32.56 ,106.76,1172149
32.56 ,107.00,1172151
32.57 ,106.59,1172153
32.56 ,106.88,1172155
32.61 ,106.70,1172157
32.66 ,106.89,1172159
32.62 ,106.82,1172161
32.55 ,106.47,1172163
32.56 ,106.47,1172165
32.72 ,106.18,1172167
32.56 ,105.85,1172169
32.60 ,106.43,1172171
32.67 ,106.01,1172173
32.56 ,105.93,1172175
32.61 ,106.11,1172177
32.54 ,105.51,1172179
32.56 ,105.75,1172181
32.61 ,105.50,1172183
32.67 ,105.61,1172185
32.59 ,105.21,1172187
32.62 ,105.59,1172189
32.61 ,105.61,1172191
32.61 ,105.28,1172193
32.64 ,105.19,1172195
32.62 ,104.73,1172197
32.60 ,105.13,1172199
32.59 ,104.92,1172201
32.65 ,104.61,1172203
32.61 ,104.70,1172205
32.62 ,103.87,1172207
32.66 ,104.21,1172209
32.62 ,104.21,1172211
32.61 ,104.30,1172213
32.66 ,104.75,1172215
32.59 ,103.96,1172217
32.70 ,103.84,1172219
32.67 ,103.57,1172221
32.62 ,104.12,1172223
32.72 ,103.34,1172225
32.61 ,103.57,1172227
32.80 ,104.01,1172229
32.69 ,103.58,1172231
32.61 ,104.20,1172233
32.62 ,104.11,1172235
32.65 ,104.15,1172237
32.67 ,104.36,1172239
32.78 ,104.48,1172241
32.62 ,104.86,1172243
32.56 ,105.13,1172245
32.66 ,104.92,1172247
32.61 ,105.00,1172249
32.60 ,105.46,1172251
32.61 ,105.61,1172253
32.66 ,105.26,1172255
32.67 ,105.22,1172257
32.60 ,105.13,1172259
32.62 ,105.23,1172260
32.55 ,105.25,1172262
32.61 ,106.07,1172264
32.56 ,105.18,1172267
32.63 ,105.21,1172269
32.77 ,105.59,1172271
32.60 ,105.42,1172273
32.62 ,105.29,1172275
32.60 ,105.24,1172277
32.62 ,105.63,1172278
32.60 ,105.48,1172280
32.59 ,105.95,1172282
32.56 ,106.19,1172284
32.56 ,105.85,1172287
32.55 ,106.23,1172289
32.56 ,106.81,1172291
32.68 ,106.56,1172293
32.60 ,106.50,1172295
32.59 ,106.18,1172296
32.61 ,106.47,1172298
32.65 ,106.02,1172300
32.55 ,106.33,1172302
32.56 ,106.53,1172304
32.60 ,106.49,1172306
32.60 ,106.27,1172308
32.55 ,106.01,1172311
32.60 ,106.43,1172312
32.62 ,106.09,1172314
32.61 ,106.01,1172316
32.60 ,106.38,1172318
32.73 ,106.09,1172320
32.61 ,106.51,1172322
32.54 ,105.67,1172324
32.60 ,105.99,1172326
32.68 ,105.94,1172329
32.60 ,106.21,1172330
32.62 ,106.20,1172332
32.50 ,105.97,1172334
32.60 ,105.79,1172336
32.66 ,105.77,1172338
32.60 ,105.12,1172340
32.55 ,105.78,1172342
32.73 ,105.85,1172344
32.61 ,106.64,1172346
32.62 ,105.92,1172348
32.61 ,105.49,1172350
32.69 ,105.74,1172352
32.61 ,105.89,1172354
32.60 ,105.25,1172356
32.61 ,105.21,1172358
32.59 ,105.39,1172360
32.61 ,105.10,1172362
32.62 ,105.81,1172364
32.59 ,104.82,1172366
32.79 ,104.39,1172368
32.62 ,104.86,1172370
32.61 ,105.22,1172372
32.62 ,105.07,1172374
32.68 ,104.52,1172376
32.62 ,103.87,1172378
32.65 ,103.90,1172380
32.60 ,104.34,1172382
32.67 ,103.76,1172384
32.73 ,104.37,1172386
32.61 ,104.01,1172388
32.71 ,103.70,1172390
32.66 ,104.06,1172392
32.68 ,103.88,1172394
32.67 ,103.23,1172396
32.71 ,103.71,1172398
32.79 ,103.41,1172400
32.62 ,103.33,1172402
32.66 ,103.50,1172404
32.69 ,102.95,1172406
32.67 ,102.91,1172408
32.72 ,102.72,1172410
32.68 ,103.62,1172412
32.66 ,102.57,1172414
32.73 ,103.53,1172416
32.70 ,102.58,1172418
32.66 ,102.71,1172420
32.61 ,102.60,1172422
32.72 ,102.72,1172424
32.75 ,103.15,1172426
32.68 ,103.38,1172428
32.76 ,102.72,1172430
32.65 ,103.12,1172432
32.65 ,103.07,1172434
32.66 ,103.16,1172436
