39.50 ,84.28,1292173
39.46 ,84.21,1292175
39.50 ,84.29,1292177
39.40 ,84.37,1292179
39.35 ,84.10,1292181
39.49 ,84.20,1292183
39.43 ,84.27,1292185
39.37 ,84.19,1292187
39.49 ,84.31,1292189
39.41 ,84.16,1292191
39.52 ,84.27,1292193
39.37 ,84.25,1292195
39.35 ,84.20,1292196
39.52 ,84.21,1292198
39.50 ,84.46,1292200
39.47 ,84.17,1292202
39.64 ,84.05,1292204
39.60 ,84.26,1292206
39.63 ,84.04,1292208
39.67 ,84.33,1292210
39.70 ,84.11,1292212
39.65 ,84.24,1292214
39.72 ,84.32,1292216
39.51 ,84.32,1292217
39.78 ,84.33,1292219
39.54 ,84.35,1292221
39.49 ,84.44,1292223
39.47 ,84.23,1292225
39.55 ,84.49,1292227
39.30 ,84.21,1292229
39.42 ,84.35,1292231
39.37 ,84.48,1292233
39.50 ,84.11,1292235
39.42 ,84.13,1292236
39.54 ,84.43,1292238
39.37 ,84.36,1292240
39.48 ,84.47,1292242
39.49 ,84.37,1292244
39.44 ,84.39,1292246
39.55 ,84.49,1292248
39.38 ,84.38,1292250
39.47 ,84.10,1292252
39.58 ,84.26,1292253
39.46 ,84.25,1292255
39.58 ,84.27,1292257
39.46 ,84.08,1292259
39.47 ,84.21,1292261
39.53 ,84.28,1292263
39.70 ,84.41,1292265
39.52 ,84.32,1292267
39.32 ,84.27,1292269
39.42 ,84.29,1292271
39.48 ,84.30,1292272
39.43 ,84.42,1292274
39.25 ,84.37,1292276
39.37 ,84.14,1292278
39.38 ,84.49,1292280
39.63 ,84.31,1292282
39.30 ,84.40,1292284
39.49 ,84.38,1292286
39.53 ,84.24,1292288
39.60 ,84.20,1292290
39.30 ,84.16,1292292
39.52 ,84.27,1292294
39.57 ,84.25,1292295
39.53 ,84.11,1292297
39.48 ,84.48,1292299
39.49 ,84.54,1292301
39.37 ,84.31,1292303
39.49 ,84.10,1292305
39.54 ,84.20,1292307
39.53 ,84.17,1292309
39.36 ,84.29,1292311
39.43 ,84.37,1292313
39.46 ,84.20,1292315
39.54 ,84.25,1292316
39.44 ,84.23,1292318
39.46 ,84.14,1292320
39.39 ,84.52,1292322
39.48 ,84.36,1292324
39.60 ,84.19,1292326
39.50 ,84.05,1292328
39.38 ,84.32,1292330
39.29 ,84.14,1292332
39.36 ,84.23,1292334
39.52 ,84.32,1292336
39.48 ,84.36,1292338
39.39 ,84.51,1292339
39.44 ,84.16,1292341
39.51 ,84.25,1292343
39.37 ,84.30,1292345
39.38 ,84.34,1292347
39.47 ,84.17,1292349
39.47 ,84.28,1292351
39.36 ,84.18,1292353
39.47 ,84.34,1292355
39.36 ,84.00,1292356
39.44 ,84.40,1292358
39.33 ,84.62,1292360
39.38 ,84.38,1292362
39.49 ,84.10,1292364
39.51 ,84.30,1292366
39.55 ,84.55,1292368
39.48 ,84.29,1292370
39.61 ,84.33,1292372
39.55 ,84.32,1292373
39.54 ,84.25,1292375
39.58 ,84.28,1292377
39.54 ,84.13,1292379
39.54 ,84.20,1292381
39.38 ,84.00,1292383
39.49 ,84.09,1292385
39.72 ,84.28,1292387
39.33 ,84.16,1292389
39.48 ,84.24,1292391
39.48 ,84.42,1292393
39.55 ,84.52,1292394
39.48 ,84.24,1292396
39.60 ,84.04,1292398
39.58 ,84.04,1292400
39.73 ,84.00,1292402
39.71 ,84.13,1292404
39.66 ,83.98,1292406
39.75 ,83.93,1292408
39.75 ,83.93,1292410
39.61 ,84.16,1292412
39.58 ,83.98,1292414
39.44 ,84.38,1292416
39.54 ,84.09,1292417
39.64 ,84.33,1292419
39.47 ,84.11,1292421
39.53 ,84.11,1292423
39.53 ,84.22,1292425
39.54 ,84.19,1292427
39.47 ,84.23,1292429
39.53 ,84.35,1292431
39.64 ,84.00,1292433
39.58 ,84.26,1292435
39.37 ,84.25,1292437
39.60 ,84.08,1292438
39.48 ,84.12,1292440
39.59 ,84.29,1292442
39.58 ,84.27,1292444
39.38 ,84.32,1292446
39.53 ,84.12,1292448
39.62 ,84.07,1292450
39.55 ,84.55,1292452
39.52 ,84.21,1292454
39.64 ,84.16,1292456
39.47 ,84.40,1292458
39.46 ,84.10,1292459
39.58 ,84.28,1292461
39.55 ,84.26,1292463
39.44 ,84.33,1292465
39.50 ,84.34,1292467
39.31 ,84.24,1292469
39.65 ,84.41,1292471
39.49 ,84.27,1292473
39.54 ,84.24,1292475
39.43 ,84.19,1292476
39.48 ,84.36,1292478
39.60 ,84.08,1292480
39.47 ,84.05,1292482
39.57 ,84.25,1292484
39.65 ,84.30,1292486
39.48 ,84.19,1292488
39.59 ,84.00,1292490
39.41 ,84.16,1292492
39.60 ,84.25,1292493
39.58 ,84.16,1292495
39.52 ,84.27,1292497
39.70 ,84.28,1292499
39.58 ,84.05,1292501
39.54 ,84.25,1292503
39.53 ,84.12,1292505
39.59 ,84.30,1292507
39.53 ,84.06,1292509
39.61 ,84.11,1292511
39.47 ,84.28,1292513
39.51 ,84.02,1292514
39.57 ,83.96,1292516
39.60 ,84.15,1292518
39.58 ,84.11,1292520
39.59 ,84.13,1292522
39.60 ,84.31,1292524
39.51 ,84.07,1292526
39.56 ,84.29,1292528
39.48 ,84.24,1292530
39.62 ,84.18,1292532
39.47 ,84.34,1292534
39.58 ,84.26,1292536
39.56 ,84.24,1292538
39.65 ,84.29,1292539
39.46 ,84.21,1292541
39.32 ,84.37,1292543
39.56 ,84.17,1292545
39.77 ,84.31,1292547
39.66 ,84.31,1292549
39.59 ,84.30,1292551
39.48 ,84.31,1292553
39.54 ,84.31,1292555
39.65 ,84.12,1292557
39.64 ,84.06,1292559
39.59 ,84.24,1292560
39.43 ,84.14,1292562
39.58 ,84.04,1292564
39.58 ,84.10,1292566
39.70 ,84.34,1292568
39.46 ,84.20,1292570
39.54 ,84.52,1292572
39.54 ,84.14,1292574
39.28 ,84.12,1292576
39.53 ,84.07,1292578
39.66 ,84.38,1292579
39.47 ,84.34,1292581
39.49 ,84.10,1292583
39.60 ,84.20,1292585
39.54 ,84.19,1292587
39.54 ,84.30,1292589
39.67 ,84.05,1292591
39.52 ,84.15,1292593
39.66 ,84.14,1292595
39.95 ,84.22,1292596
39.77 ,83.80,1292598
39.83 ,83.75,1292600
39.91 ,83.91,1292602
39.81 ,83.82,1292604
39.82 ,83.95,1292606
39.76 ,84.17,1292608
39.55 ,84.22,1292610
39.60 ,84.09,1292612
39.47 ,83.99,1292614
39.60 ,84.02,1292615
39.59 ,84.18,1292617
39.55 ,84.39,1292619
39.59 ,84.23,1292621
39.64 ,84.00,1292623
39.62 ,84.13,1292625
39.54 ,84.36,1292627
39.59 ,84.06,1292629
39.53 ,84.00,1292631
39.54 ,84.31,1292633
39.64 ,83.99,1292635
39.49 ,84.21,1292637
39.58 ,84.21,1292638
39.52 ,84.15,1292640
39.64 ,84.28,1292642
39.54 ,84.09,1292644
39.66 ,84.20,1292646
39.59 ,84.12,1292648
39.63 ,84.33,1292650
39.55 ,83.99,1292652
39.64 ,84.23,1292654
39.48 ,84.30,1292656
39.55 ,84.10,1292658
39.53 ,84.28,1292659
39.61 ,84.17,1292661
39.64 ,84.17,1292663
39.60 ,84.13,1292665
39.59 ,84.24,1292667
39.54 ,84.25,1292669
39.60 ,84.14,1292671
39.54 ,84.26,1292673
39.54 ,84.24,1292675
39.65 ,84.06,1292677
39.55 ,84.22,1292679
39.65 ,84.18,1292681
39.54 ,84.31,1292682
39.57 ,84.01,1292684
39.60 ,84.20,1292686
39.63 ,84.26,1292688
39.66 ,83.97,1292690
39.73 ,84.00,1292692
39.70 ,84.33,1292694
39.61 ,84.10,1292696
39.58 ,83.93,1292698
39.53 ,84.00,1292699
39.65 ,84.12,1292701
39.67 ,84.11,1292703
39.66 ,84.14,1292705
39.71 ,84.13,1292707
39.59 ,84.13,1292709
39.59 ,84.11,1292711
39.69 ,84.27,1292713
39.49 ,84.16,1292715
39.75 ,84.11,1292717
39.67 ,84.12,1292718
39.70 ,84.05,1292720
39.59 ,84.18,1292722
39.58 ,84.21,1292724
39.65 ,84.01,1292726
39.70 ,83.99,1292728
39.52 ,83.99,1292730
39.53 ,84.06,1292732
39.63 ,84.25,1292734
39.60 ,84.32,1292735
39.60 ,84.20,1292737
39.60 ,84.25,1292739
39.64 ,84.27,1292741
39.59 ,84.23,1292743
39.62 ,84.01,1292745
39.64 ,84.00,1292747
39.54 ,84.13,1292749
39.55 ,84.32,1292751
39.53 ,84.07,1292753
39.69 ,84.26,1292755
39.60 ,84.25,1292757
39.64 ,84.10,1292758
39.55 ,84.27,1292760
39.60 ,84.20,1292762
39.66 ,84.14,1292764
39.63 ,84.03,1292766
39.60 ,84.08,1292768
39.57 ,84.03,1292770
39.72 ,84.26,1292772
39.52 ,84.33,1292774
39.58 ,84.32,1292776
39.58 ,84.16,1292778
39.65 ,84.25,1292780
39.60 ,84.09,1292781
39.59 ,84.11,1292783
39.61 ,84.17,1292785
39.55 ,84.33,1292787
39.74 ,84.31,1292789
39.70 ,84.23,1292791
39.83 ,84.03,1292793
39.87 ,83.77,1292795
39.95 ,83.82,1292797
39.82 ,83.91,1292799
39.81 ,84.06,1292801
39.83 ,83.97,1292803
39.69 ,83.93,1292804
39.64 ,84.22,1292806
39.63 ,84.26,1292808
39.54 ,84.14,1292810
39.71 ,84.13,1292812
39.63 ,84.03,1292814
39.66 ,84.27,1292816
39.65 ,84.02,1292818
39.59 ,84.18,1292820
39.59 ,84.13,1292821
39.58 ,83.99,1292823
39.53 ,84.11,1292825
39.60 ,84.31,1292827
39.63 ,84.09,1292829
39.48 ,84.25,1292831
39.53 ,84.11,1292833
39.49 ,84.37,1292835
39.59 ,84.19,1292837
39.64 ,84.27,1292838
39.48 ,84.20,1292840
39.76 ,84.23,1292842
39.53 ,84.11,1292844
39.48 ,84.30,1292846
39.66 ,84.14,1292848
39.44 ,84.17,1292850
39.60 ,83.96,1292852
39.54 ,84.13,1292854
39.65 ,84.23,1292856
39.50 ,84.00,1292857
39.59 ,84.35,1292859
39.52 ,83.97,1292861
39.47 ,84.16,1292863
39.71 ,84.31,1292865
39.65 ,84.24,1292867
39.58 ,84.15,1292869
39.66 ,84.14,1292871
39.65 ,84.06,1292873
39.66 ,83.97,1292875
39.58 ,83.99,1292877
39.76 ,84.24,1292879
39.75 ,84.04,1292880
39.65 ,84.12,1292882
39.65 ,84.02,1292884
39.59 ,84.11,1292886
39.64 ,84.10,1292888
39.58 ,84.04,1292890
39.42 ,84.07,1292892
39.53 ,84.11,1292894
39.67 ,84.06,1292896
39.53 ,84.11,1292898
39.71 ,84.18,1292900
39.65 ,84.18,1292902
39.55 ,84.27,1292903
39.55 ,84.16,1292905
39.54 ,84.26,1292907
39.63 ,84.32,1292909
39.54 ,84.30,1292911
39.36 ,84.45,1292913
39.55 ,84.10,1292915
39.70 ,84.05,1292917
39.76 ,84.17,1292919
39.48 ,84.36,1292921
39.60 ,84.25,1292923
39.66 ,84.14,1292924
39.52 ,84.26,1292926
39.49 ,84.32,1292928
39.55 ,84.26,1292930
39.53 ,84.12,1292932
39.66 ,84.27,1292934
39.46 ,84.32,1292936
39.65 ,84.19,1292938
39.47 ,84.28,1292940
39.69 ,84.03,1292941
39.65 ,84.24,1292943
39.59 ,84.24,1292945
39.63 ,84.31,1292947
39.57 ,84.01,1292949
39.53 ,84.06,1292951
39.69 ,84.09,1292953
39.52 ,84.15,1292955
39.64 ,84.10,1292957
39.48 ,84.30,1292958
39.55 ,84.20,1292960
39.46 ,84.10,1292962
39.47 ,84.11,1292964
39.46 ,84.21,1292966
39.51 ,84.08,1292968
39.48 ,84.25,1292970
39.54 ,84.31,1292972
39.64 ,84.04,1292974
39.54 ,84.20,1292976
39.69 ,84.09,1292978
39.55 ,84.09,1292979
39.64 ,84.28,1292981
39.52 ,84.04,1292983
39.61 ,84.16,1292985
39.82 ,84.35,1292987
39.65 ,84.06,1292989
39.75 ,83.82,1292991
39.82 ,83.95,1292993
39.88 ,84.03,1292995
39.87 ,83.88,1292997
39.80 ,83.92,1292999
39.79 ,84.29,1293001
39.61 ,84.05,1293002
39.64 ,84.10,1293004
39.59 ,84.13,1293006
39.60 ,84.15,1293008
39.48 ,84.20,1293010
39.60 ,84.10,1293012
39.63 ,84.08,1293014
39.48 ,84.18,1293016
39.48 ,84.41,1293018
39.55 ,84.27,1293020
39.54 ,84.14,1293022
39.53 ,84.29,1293024
39.65 ,84.30,1293025
39.46 ,84.21,1293027
39.58 ,84.21,1293029
39.52 ,84.10,1293031
39.64 ,84.40,1293033
39.55 ,84.38,1293035
39.54 ,84.02,1293037
39.45 ,84.35,1293039
39.56 ,84.30,1293041
39.60 ,84.14,1293043
39.52 ,84.15,1293044
39.44 ,84.21,1293046
39.53 ,84.29,1293048
39.48 ,84.35,1293050
39.49 ,84.10,1293052
39.56 ,84.35,1293054
39.49 ,84.20,1293056
39.52 ,84.27,1293058
39.55 ,84.27,1293060
39.53 ,84.23,1293061
39.61 ,84.33,1293063
39.49 ,84.10,1293065
39.55 ,84.39,1293067
39.49 ,84.26,1293069
39.66 ,84.65,1293071
39.66 ,84.42,1293073
39.52 ,84.16,1293075
39.59 ,84.13,1293077
39.47 ,84.28,1293079
39.66 ,84.20,1293080
39.55 ,84.22,1293082
39.48 ,84.24,1293084
39.56 ,84.24,1293086
39.63 ,84.02,1293088
39.54 ,84.20,1293090
39.51 ,84.36,1293092
39.52 ,84.15,1293094
39.51 ,84.43,1293096
39.60 ,84.27,1293098
39.49 ,84.09,1293100
39.51 ,84.18,1293101
39.63 ,84.26,1293103
39.56 ,84.23,1293105
39.61 ,84.21,1293107
39.65 ,84.07,1293109
39.60 ,84.37,1293111
39.49 ,84.26,1293113
39.46 ,84.44,1293115
39.47 ,84.17,1293117
39.47 ,84.22,1293119
39.54 ,84.31,1293121
39.52 ,84.25,1293123
39.43 ,84.36,1293124
39.59 ,84.23,1293126
39.56 ,84.24,1293128
39.47 ,84.10,1293130
39.49 ,84.33,1293132
39.65 ,84.40,1293134
39.51 ,84.36,1293136
39.48 ,84.36,1293138
39.58 ,84.34,1293140
39.32 ,84.33,1293142
39.43 ,84.42,1293144
39.32 ,84.21,1293146
39.49 ,84.22,1293147
39.66 ,84.31,1293149
39.57 ,84.31,1293151
39.37 ,84.36,1293153
39.43 ,84.37,1293155
39.47 ,84.21,1293157
39.41 ,84.05,1293159
39.39 ,84.17,1293161
39.44 ,84.33,1293163
39.66 ,84.38,1293164
39.55 ,84.32,1293166
39.49 ,84.09,1293168
39.47 ,84.27,1293170
39.36 ,84.22,1293172
39.47 ,84.12,1293174
39.53 ,84.34,1293176
39.64 ,84.27,1293178
39.60 ,84.25,1293180
39.58 ,84.11,1293181
39.66 ,84.09,1293183
39.69 ,84.09,1293185
40.04 ,84.06,1293187
39.65 ,84.07,1293189
39.70 ,84.00,1293191
39.75 ,84.04,1293193
39.68 ,84.13,1293195
39.75 ,84.10,1293197
39.47 ,84.11,1293199
39.54 ,84.13,1293201
39.69 ,84.21,1293202
39.52 ,84.09,1293204
39.65 ,84.23,1293206
39.54 ,84.59,1293208
39.49 ,84.26,1293210
39.42 ,84.07,1293212
39.50 ,84.45,1293214
39.50 ,84.23,1293216
39.34 ,84.20,1293218
39.49 ,84.32,1293220
39.54 ,84.24,1293222
39.49 ,84.43,1293223
39.38 ,84.40,1293225
39.48 ,84.25,1293227
39.48 ,84.41,1293229
39.42 ,84.12,1293231
39.54 ,84.08,1293233
39.38 ,84.10,1293235
39.48 ,84.37,1293237
39.61 ,84.44,1293239
39.29 ,84.32,1293241
39.42 ,84.17,1293243
39.47 ,84.38,1293245
39.51 ,83.89,1293246
39.42 ,84.12,1293248
39.47 ,84.10,1293250
39.38 ,84.27,1293252
39.53 ,84.45,1293254
39.58 ,84.16,1293256
39.54 ,84.41,1293258
39.49 ,84.43,1293260
39.40 ,84.32,1293262
39.53 ,84.23,1293264
39.45 ,84.36,1293266
39.56 ,84.34,1293267
39.57 ,84.20,1293269
39.45 ,84.18,1293271
39.47 ,84.34,1293273
39.47 ,84.40,1293275
39.51 ,84.19,1293277
39.52 ,84.33,1293279
39.41 ,84.28,1293281
39.42 ,84.17,1293283
39.37 ,84.36,1293285
39.51 ,84.26,1293286
39.61 ,84.50,1293288
39.60 ,84.26,1293290
39.43 ,84.31,1293292
39.46 ,84.09,1293294
39.53 ,84.28,1293296
39.55 ,84.37,1293298
39.51 ,84.47,1293300
39.50 ,84.22,1293302
39.54 ,84.20,1293303
39.59 ,84.35,1293305
39.44 ,84.28,1293307
39.47 ,84.34,1293309
39.43 ,84.42,1293311
39.37 ,84.30,1293313
39.37 ,84.24,1293315
39.37 ,84.48,1293317
39.37 ,84.13,1293319
39.57 ,84.13,1293321
39.46 ,84.21,1293323
39.44 ,84.39,1293324
39.34 ,84.42,1293326
39.59 ,84.24,1293328
39.46 ,84.21,1293330
39.43 ,84.26,1293332
39.48 ,84.24,1293334
39.35 ,84.37,1293336
39.52 ,84.42,1293338
39.49 ,84.39,1293340
39.38 ,84.44,1293342
39.44 ,84.75,1293344
39.51 ,84.31,1293345
39.41 ,84.28,1293347
39.44 ,84.23,1293349
39.59 ,84.47,1293351
39.59 ,84.34,1293353
39.52 ,84.44,1293355
39.52 ,84.16,1293357
39.54 ,84.31,1293359
39.44 ,84.16,1293361
39.48 ,84.13,1293363
39.49 ,84.32,1293365
39.64 ,84.28,1293367
39.52 ,84.32,1293368
39.59 ,84.28,1293370
39.49 ,84.55,1293372
39.20 ,84.07,1293374
39.55 ,84.27,1293376
39.54 ,84.31,1293378
39.48 ,84.08,1293380
39.46 ,84.15,1293382
39.58 ,84.21,1293384
39.72 ,84.22,1293386
39.54 ,84.07,1293388
39.65 ,84.12,1293389
39.47 ,84.00,1293391
39.61 ,84.28,1293393
39.60 ,84.13,1293395
39.48 ,84.13,1293397
39.61 ,84.34,1293399
39.55 ,84.33,1293401
39.46 ,84.14,1293403
39.38 ,84.34,1293405
39.36 ,84.28,1293406
39.59 ,84.41,1293408
39.46 ,84.04,1293410
39.53 ,84.23,1293412
39.54 ,84.31,1293414
39.47 ,84.28,1293416
39.35 ,84.31,1293418
39.49 ,84.27,1293420
39.41 ,84.28,1293422
39.58 ,84.26,1293423
39.53 ,84.40,1293425
39.42 ,84.24,1293427
39.50 ,84.35,1293429
39.36 ,84.46,1293431
39.31 ,84.59,1293433
39.44 ,84.34,1293435
39.53 ,84.29,1293437
39.48 ,84.25,1293439
39.49 ,84.49,1293441
39.37 ,84.54,1293443
39.65 ,84.46,1293444
39.47 ,84.28,1293446
39.33 ,84.28,1293448
39.53 ,84.46,1293450
39.30 ,84.22,1293452
39.48 ,84.31,1293454
39.50 ,84.28,1293456
39.42 ,84.35,1293458
39.54 ,84.31,1293460
39.31 ,84.53,1293462
39.60 ,84.31,1293464
39.36 ,84.29,1293466
39.37 ,84.35,1293467
39.33 ,84.34,1293469
39.46 ,84.32,1293471
39.50 ,84.28,1293473
39.59 ,84.23,1293475
39.50 ,84.22,1293477
39.50 ,84.28,1293479
39.37 ,84.37,1293481
39.52 ,84.32,1293483
39.53 ,84.74,1293485
39.48 ,84.25,1293487
39.46 ,84.31,1293489
39.37 ,84.30,1293490
39.47 ,84.38,1293492
39.48 ,84.42,1293494
39.47 ,84.16,1293496
39.45 ,84.30,1293498
39.46 ,84.32,1293500
39.54 ,84.31,1293502
39.49 ,84.37,1293504
39.44 ,84.33,1293506
39.31 ,84.20,1293508
39.39 ,84.29,1293509
39.43 ,84.49,1293511
39.41 ,84.21,1293513
39.38 ,84.44,1293515
39.43 ,84.20,1293517
39.59 ,84.52,1293519
39.48 ,84.35,1293521
39.49 ,84.26,1293523
39.53 ,84.34,1293525
39.44 ,84.40,1293526
39.37 ,84.25,1293528
39.55 ,84.38,1293530
39.36 ,84.70,1293532
39.39 ,84.42,1293534
39.39 ,84.46,1293536
39.27 ,84.40,1293538
39.46 ,84.21,1293540
39.58 ,84.78,1293542
39.37 ,84.25,1293543
39.43 ,84.20,1293545
39.57 ,84.31,1293547
39.47 ,84.27,1293549
39.47 ,84.22,1293551
39.43 ,84.48,1293553
39.33 ,84.40,1293555
39.37 ,84.31,1293557
39.46 ,84.15,1293559
39.31 ,84.25,1293561
39.48 ,84.29,1293563
39.47 ,84.28,1293565
39.25 ,84.30,1293566
39.53 ,84.41,1293568
39.47 ,84.29,1293570
39.41 ,84.28,1293572
39.37 ,84.25,1293574
39.28 ,84.30,1293576
39.41 ,84.34,1293578
39.57 ,84.03,1293580
39.48 ,84.36,1293582
39.48 ,84.19,1293584
39.47 ,84.17,1293586
39.52 ,84.27,1293588
39.44 ,84.38,1293589
39.55 ,84.37,1293591
39.54 ,84.14,1293593
39.55 ,84.27,1293595
39.35 ,84.21,1293597
39.47 ,84.35,1293599
39.48 ,84.13,1293601
39.43 ,84.42,1293603
39.49 ,84.32,1293605
39.56 ,84.47,1293607
39.44 ,84.28,1293609
39.40 ,84.26,1293610
39.38 ,84.10,1293612
39.50 ,84.45,1293614
39.49 ,84.37,1293616
39.36 ,84.34,1293618
39.48 ,84.24,1293620
39.46 ,84.37,1293622
39.35 ,84.21,1293624
39.43 ,84.31,1293626
39.49 ,84.27,1293628
39.47 ,84.28,1293629
39.55 ,84.60,1293631
39.31 ,84.53,1293633
39.49 ,84.49,1293635
39.36 ,84.45,1293637
39.42 ,84.41,1293639
39.47 ,84.33,1293641
39.32 ,84.43,1293643
39.51 ,84.02,1293645
39.31 ,84.35,1293646
39.37 ,84.36,1293648
39.61 ,84.22,1293650
39.43 ,84.44,1293652
39.42 ,84.34,1293654
39.48 ,84.24,1293656
39.48 ,84.36,1293658
39.47 ,84.23,1293660
39.43 ,84.38,1293662
39.32 ,84.33,1293664
39.43 ,84.31,1293665
39.45 ,84.30,1293667
39.55 ,84.34,1293669
39.49 ,84.15,1293671
39.43 ,84.31,1293673
39.57 ,84.49,1293675
39.44 ,84.45,1293677
39.41 ,84.22,1293679
39.40 ,84.32,1293681
39.46 ,84.60,1293683
39.49 ,84.26,1293685
39.53 ,84.34,1293687
39.60 ,84.60,1293688
39.35 ,84.27,1293690
39.43 ,84.42,1293692
39.31 ,84.14,1293694
39.43 ,84.27,1293696
39.33 ,84.40,1293698
39.43 ,84.31,1293700
39.44 ,84.51,1293702
39.43 ,84.10,1293704
39.45 ,84.18,1293706
39.47 ,84.68,1293708
39.25 ,84.46,1293710
39.49 ,84.49,1293711
39.43 ,84.32,1293713
39.31 ,84.52,1293715
39.31 ,84.30,1293717
39.59 ,84.58,1293719
39.37 ,84.25,1293721
39.37 ,84.31,1293723
39.38 ,84.27,1293725
39.31 ,84.30,1293727
39.42 ,84.24,1293729
39.36 ,84.57,1293731
39.43 ,84.37,1293732
39.41 ,84.56,1293734
39.41 ,84.11,1293736
39.38 ,84.37,1293738
39.36 ,84.52,1293740
39.35 ,84.38,1293742
39.40 ,84.37,1293744
39.47 ,84.11,1293746
39.53 ,84.50,1293748
39.43 ,84.49,1293749
39.44 ,84.44,1293751
39.48 ,84.13,1293753
39.46 ,84.31,1293755
39.50 ,84.47,1293757
39.48 ,84.31,1293759
39.47 ,84.56,1293761
39.43 ,84.25,1293763
39.35 ,84.04,1293765
39.36 ,84.39,1293766
39.49 ,84.32,1293768
39.52 ,84.21,1293770
39.42 ,84.36,1293772
39.62 ,84.40,1293774
39.49 ,84.33,1293776
39.48 ,84.31,1293778
39.43 ,84.27,1293780
39.35 ,84.25,1293782
39.54 ,84.31,1293784
39.52 ,84.15,1293786
39.63 ,84.26,1293787
39.38 ,84.40,1293789
39.54 ,84.13,1293791
39.61 ,84.61,1293793
39.37 ,84.31,1293795
39.44 ,84.21,1293797
39.54 ,84.25,1293799
39.49 ,84.49,1293801
39.36 ,84.35,1293803
39.32 ,84.33,1293805
39.44 ,84.38,1293807
39.45 ,84.29,1293809
39.39 ,84.12,1293810
39.48 ,84.35,1293812
39.48 ,84.24,1293814
39.47 ,84.34,1293816
39.42 ,84.18,1293818
39.47 ,84.29,1293820
39.40 ,84.36,1293822
39.43 ,84.38,1293824
39.52 ,84.27,1293826
39.36 ,84.40,1293828
39.35 ,84.32,1293830
39.44 ,84.68,1293831
39.54 ,84.36,1293833
39.43 ,84.32,1293835
39.46 ,84.31,1293837
39.47 ,84.33,1293839
39.32 ,84.48,1293841
39.51 ,84.19,1293843
