34.94 ,88.05,1110997
34.92 ,87.99,1110999
34.89 ,87.85,1111001
34.90 ,88.10,1111002
34.88 ,87.89,1111004
34.92 ,88.02,1111006
34.90 ,87.94,1111008
34.88 ,87.82,1111010
34.93 ,87.97,1111012
34.89 ,87.92,1111014
34.89 ,87.90,1111016
34.93 ,87.87,1111018
34.93 ,87.86,1111020
34.89 ,88.02,1111022
34.89 ,87.67,1111024
34.83 ,87.90,1111025
34.87 ,87.81,1111027
34.93 ,87.81,1111029
34.86 ,87.90,1111031
34.94 ,88.13,1111033
34.94 ,88.06,1111035
34.93 ,87.82,1111037
34.98 ,87.82,1111039
34.97 ,87.94,1111041
34.94 ,88.06,1111042
35.06 ,87.79,1111044
34.91 ,87.97,1111046
34.96 ,88.06,1111048
34.92 ,87.79,1111050
34.88 ,87.72,1111052
34.85 ,88.18,1111054
34.90 ,87.98,1111056
34.90 ,88.05,1111058
34.89 ,88.02,1111059
34.93 ,87.92,1111061
35.00 ,87.84,1111063
34.94 ,88.05,1111065
34.88 ,87.88,1111067
34.88 ,87.93,1111069
34.83 ,87.91,1111071
34.94 ,87.95,1111073
34.83 ,88.01,1111075
35.01 ,87.99,1111077
34.86 ,87.77,1111079
34.84 ,87.87,1111081
34.83 ,88.06,1111082
35.01 ,87.97,1111084
34.82 ,88.04,1111086
35.06 ,88.13,1111088
34.88 ,87.95,1111090
34.88 ,87.65,1111092
34.94 ,87.71,1111094
34.94 ,88.01,1111096
34.95 ,87.97,1111098
34.88 ,88.12,1111100
34.98 ,87.56,1111102
34.90 ,87.94,1111103
34.95 ,87.92,1111105
34.98 ,88.08,1111107
34.98 ,87.85,1111109
34.93 ,87.91,1111111
34.93 ,87.81,1111113
34.98 ,88.06,1111115
34.99 ,88.05,1111117
35.01 ,87.75,1111119
34.99 ,88.03,1111121
35.04 ,87.74,1111123
35.00 ,87.60,1111124
34.95 ,87.92,1111126
35.03 ,88.08,1111128
35.09 ,88.19,1111130
35.01 ,88.03,1111132
34.88 ,87.76,1111134
34.99 ,87.87,1111136
34.89 ,87.85,1111138
34.99 ,87.93,1111140
34.98 ,87.86,1111142
35.01 ,87.93,1111144
34.95 ,87.92,1111146
35.04 ,87.98,1111147
35.05 ,88.10,1111149
34.99 ,87.94,1111151
34.94 ,87.84,1111153
34.99 ,87.98,1111155
34.99 ,87.93,1111157
34.87 ,87.92,1111159
35.01 ,87.97,1111161
34.93 ,87.91,1111163
34.99 ,88.03,1111164
34.94 ,87.84,1111166
35.05 ,87.88,1111168
35.01 ,88.03,1111170
34.96 ,88.10,1111172
34.94 ,88.07,1111174
34.93 ,88.04,1111176
34.96 ,87.94,1111178
34.83 ,87.91,1111180
34.85 ,87.94,1111181
34.94 ,87.94,1111183
34.95 ,88.15,1111185
34.97 ,87.73,1111187
34.95 ,87.75,1111189
34.94 ,87.88,1111191
34.89 ,87.90,1111193
35.06 ,87.89,1111195
35.06 ,87.97,1111197
34.99 ,88.00,1111199
34.94 ,88.02,1111201
34.79 ,87.65,1111203
34.89 ,87.91,1111204
34.94 ,88.00,1111206
34.88 ,87.83,1111208
34.94 ,88.00,1111210
34.84 ,87.93,1111212
34.89 ,87.85,1111214
34.88 ,87.89,1111216
34.94 ,87.94,1111218
34.94 ,88.00,1111220
34.90 ,88.00,1111221
34.88 ,88.12,1111224
34.99 ,87.81,1111225
34.95 ,88.02,1111227
34.93 ,87.98,1111229
34.87 ,87.98,1111231
34.95 ,87.92,1111233
34.94 ,87.94,1111235
34.93 ,87.87,1111237
34.89 ,87.91,1111239
34.99 ,87.93,1111241
34.94 ,87.89,1111243
34.87 ,87.97,1111245
34.88 ,87.93,1111247
34.90 ,87.98,1111248
34.84 ,88.10,1111250
34.96 ,88.17,1111252
34.95 ,87.91,1111254
34.88 ,87.95,1111256
34.99 ,88.12,1111258
35.00 ,88.07,1111260
34.97 ,87.98,1111262
34.87 ,87.98,1111264
34.91 ,88.02,1111266
34.89 ,87.56,1111267
34.87 ,87.92,1111269
34.93 ,88.04,1111271
34.95 ,87.91,1111273
35.03 ,87.84,1111275
34.91 ,88.20,1111277
34.94 ,87.95,1111279
34.94 ,88.00,1111281
34.93 ,88.20,1111283
34.98 ,87.89,1111284
34.98 ,88.14,1111286
34.94 ,88.00,1111288
34.84 ,87.76,1111290
34.98 ,87.63,1111292
34.92 ,87.95,1111294
35.00 ,87.96,1111296
34.93 ,87.86,1111298
34.88 ,87.95,1111300
34.99 ,87.92,1111302
34.90 ,87.88,1111303
34.87 ,88.03,1111305
34.96 ,88.05,1111307
34.92 ,88.01,1111309
35.06 ,87.95,1111311
34.93 ,87.81,1111313
34.99 ,87.88,1111315
35.01 ,88.16,1111317
35.01 ,87.97,1111319
35.04 ,87.80,1111321
34.93 ,87.76,1111323
34.99 ,88.00,1111324
34.99 ,87.81,1111326
34.99 ,87.93,1111328
34.92 ,87.84,1111330
34.98 ,87.85,1111332
35.07 ,88.05,1111334
34.99 ,87.87,1111336
34.99 ,87.77,1111338
34.99 ,87.87,1111340
34.93 ,87.88,1111342
34.92 ,87.84,1111344
34.93 ,87.86,1111346
35.05 ,87.83,1111347
35.00 ,88.19,1111349
34.98 ,87.57,1111351
35.01 ,87.87,1111353
34.95 ,88.02,1111355
34.99 ,87.70,1111357
34.92 ,87.89,1111359
34.94 ,88.00,1111361
35.01 ,87.35,1111363
34.99 ,87.76,1111365
34.99 ,87.94,1111367
34.94 ,88.19,1111369
34.98 ,87.74,1111370
34.93 ,87.52,1111372
34.99 ,87.88,1111374
34.95 ,87.85,1111376
34.88 ,87.66,1111378
34.94 ,87.88,1111380
34.89 ,87.85,1111382
34.88 ,87.98,1111384
34.93 ,87.87,1111386
34.98 ,87.91,1111387
35.05 ,87.94,1111389
34.94 ,88.02,1111391
35.00 ,87.96,1111393
35.00 ,88.06,1111395
35.02 ,88.11,1111397
34.87 ,87.91,1111399
34.92 ,87.95,1111401
35.08 ,87.98,1111403
34.99 ,87.98,1111404
34.82 ,87.64,1111406
34.97 ,87.83,1111408
35.11 ,87.84,1111410
34.89 ,87.95,1111412
35.02 ,87.94,1111414
34.93 ,87.87,1111416
34.98 ,87.79,1111418
34.94 ,88.00,1111420
34.94 ,87.85,1111422
34.93 ,87.52,1111424
34.92 ,87.96,1111425
34.93 ,87.93,1111427
34.93 ,87.92,1111429
34.95 ,88.02,1111431
35.01 ,87.74,1111433
35.04 ,87.69,1111435
35.00 ,87.91,1111437
35.00 ,87.90,1111439
34.98 ,88.02,1111441
35.00 ,87.90,1111442
35.00 ,87.95,1111444
34.99 ,87.42,1111446
35.10 ,87.87,1111448
34.95 ,87.85,1111450
34.94 ,87.60,1111452
35.02 ,87.89,1111454
35.00 ,87.90,1111456
34.99 ,88.16,1111458
34.94 ,87.95,1111460
34.87 ,87.98,1111462
34.96 ,87.78,1111464
34.93 ,87.87,1111466
34.87 ,87.75,1111468
34.94 ,87.90,1111469
34.89 ,87.74,1111471
34.94 ,87.78,1111473
34.93 ,87.75,1111475
34.89 ,87.96,1111477
34.94 ,88.06,1111479
34.92 ,87.91,1111481
35.01 ,88.05,1111483
34.95 ,88.09,1111485
34.99 ,88.04,1111487
34.87 ,87.91,1111489
34.94 ,87.89,1111490
34.94 ,87.94,1111492
34.98 ,87.91,1111494
35.00 ,87.84,1111496
34.92 ,87.99,1111498
34.89 ,88.02,1111500
34.96 ,87.78,1111502
34.88 ,87.88,1111504
35.00 ,88.01,1111506
34.89 ,87.91,1111507
34.95 ,88.20,1111509
35.05 ,87.71,1111511
35.10 ,87.65,1111513
34.94 ,87.88,1111515
35.06 ,87.74,1111517
34.99 ,87.94,1111519
35.12 ,88.11,1111521
34.96 ,87.99,1111523
34.94 ,87.95,1111524
34.93 ,87.86,1111526
34.99 ,87.94,1111528
35.05 ,87.60,1111530
35.05 ,88.10,1111532
34.94 ,87.78,1111534
35.06 ,87.97,1111536
35.04 ,88.03,1111538
35.03 ,87.90,1111540
35.04 ,87.90,1111542
35.20 ,87.87,1111544
34.98 ,87.74,1111546
34.99 ,87.65,1111547
34.99 ,87.88,1111549
35.01 ,87.99,1111551
35.01 ,87.92,1111553
35.22 ,87.76,1111555
34.97 ,87.93,1111557
35.01 ,87.74,1111559
35.00 ,88.08,1111561
34.96 ,87.64,1111563
35.05 ,87.94,1111565
35.11 ,87.71,1111567
34.98 ,88.17,1111568
34.94 ,87.95,1111570
34.99 ,87.77,1111572
35.08 ,87.78,1111574
35.01 ,88.02,1111576
34.93 ,87.93,1111578
34.97 ,87.85,1111580
34.94 ,87.71,1111582
34.91 ,87.53,1111584
35.00 ,87.38,1111586
34.99 ,87.87,1111588
34.92 ,87.98,1111590
35.01 ,87.91,1111591
34.95 ,87.97,1111593
34.99 ,87.92,1111595
35.00 ,87.89,1111597
34.93 ,87.69,1111599
35.05 ,88.16,1111601
34.88 ,87.89,1111603
35.04 ,87.80,1111605
34.91 ,88.00,1111607
35.03 ,88.12,1111609
35.06 ,88.01,1111610
34.98 ,87.74,1111612
34.94 ,87.94,1111614
35.05 ,88.39,1111616
35.00 ,87.95,1111618
34.99 ,88.11,1111620
35.06 ,87.74,1111622
35.03 ,87.89,1111624
34.93 ,87.76,1111626
34.96 ,87.93,1111627
34.94 ,87.90,1111629
34.94 ,88.07,1111631
34.94 ,87.83,1111633
35.04 ,87.64,1111635
35.06 ,87.95,1111637
34.98 ,88.07,1111639
35.04 ,87.96,1111641
34.92 ,88.13,1111643
35.07 ,87.82,1111645
34.93 ,88.03,1111646
34.98 ,87.79,1111648
34.94 ,87.78,1111650
35.04 ,87.97,1111652
34.93 ,87.35,1111654
34.97 ,87.94,1111656
34.94 ,87.94,1111658
35.00 ,87.39,1111660
35.00 ,87.83,1111662
34.94 ,87.83,1111664
35.11 ,87.71,1111666
34.92 ,87.78,1111667
35.00 ,88.13,1111669
34.93 ,87.97,1111671
35.00 ,87.90,1111673
35.01 ,88.04,1111675
34.99 ,87.82,1111677
35.01 ,87.91,1111679
34.94 ,87.73,1111681
34.99 ,87.81,1111683
35.04 ,87.85,1111685
34.98 ,87.80,1111687
35.05 ,88.00,1111688
35.06 ,88.01,1111690
34.99 ,87.86,1111692
34.98 ,87.94,1111694
35.06 ,87.89,1111696
35.05 ,87.88,1111698
35.00 ,87.95,1111700
35.04 ,87.90,1111702
35.04 ,87.73,1111704
35.15 ,87.86,1111706
35.05 ,87.95,1111708
35.06 ,87.78,1111710
35.10 ,87.76,1111711
35.04 ,87.85,1111713
35.03 ,88.01,1111715
35.04 ,86.65,1111717
35.11 ,87.61,1111719
34.99 ,87.93,1111721
35.05 ,87.78,1111723
35.01 ,88.09,1111725
34.98 ,87.28,1111727
35.09 ,87.62,1111729
35.16 ,86.52,1111731
35.07 ,88.04,1111732
35.09 ,87.84,1111734
34.99 ,87.59,1111736
35.05 ,87.93,1111738
35.06 ,87.56,1111740
35.06 ,88.14,1111742
35.05 ,87.88,1111744
35.10 ,87.59,1111746
35.04 ,87.70,1111748
35.06 ,87.67,1111749
35.14 ,87.88,1111751
35.04 ,87.97,1111753
35.05 ,87.66,1111755
35.09 ,87.56,1111757
35.18 ,88.14,1111759
35.05 ,88.16,1111761
35.04 ,87.90,1111763
35.04 ,88.08,1111765
34.99 ,87.87,1111767
35.12 ,87.73,1111768
35.07 ,87.87,1111770
34.99 ,87.66,1111772
35.06 ,87.61,1111774
35.06 ,87.96,1111776
35.03 ,87.61,1111778
35.07 ,86.96,1111780
35.05 ,87.37,1111782
35.15 ,87.51,1111784
35.17 ,87.96,1111786
35.05 ,87.53,1111788
35.17 ,87.71,1111789
35.14 ,87.77,1111791
35.04 ,87.64,1111793
35.06 ,87.29,1111795
35.10 ,87.35,1111797
35.12 ,87.62,1111799
35.14 ,87.89,1111801
35.24 ,87.69,1111803
35.16 ,87.36,1111805
35.11 ,87.32,1111807
35.09 ,87.18,1111809
35.05 ,87.88,1111810
35.16 ,87.58,1111812
35.16 ,87.29,1111814
35.04 ,87.63,1111816
35.06 ,87.67,1111818
35.12 ,86.94,1111820
35.11 ,87.95,1111822
35.12 ,87.51,1111824
35.10 ,87.47,1111826
35.21 ,87.64,1111828
35.06 ,87.23,1111830
35.05 ,87.60,1111831
35.15 ,87.45,1111834
35.10 ,87.92,1111835
35.16 ,86.29,1111837
35.10 ,87.52,1111839
35.06 ,87.50,1111841
35.12 ,87.52,1111843
35.05 ,87.72,1111845
35.04 ,87.46,1111847
35.13 ,87.60,1111849
35.10 ,87.25,1111851
35.17 ,87.66,1111852
35.15 ,87.23,1111854
35.09 ,87.17,1111856
35.15 ,87.62,1111858
35.26 ,87.50,1111860
35.15 ,87.35,1111862
35.10 ,87.64,1111864
35.26 ,87.15,1111866
35.18 ,87.84,1111868
35.21 ,87.39,1111869
35.17 ,87.49,1111871
35.10 ,86.57,1111873
35.17 ,87.43,1111875
35.23 ,86.19,1111877
35.11 ,86.93,1111879
35.28 ,87.60,1111881
35.16 ,87.64,1111883
35.07 ,87.12,1111885
35.11 ,86.92,1111887
35.10 ,86.96,1111888
35.18 ,87.52,1111890
35.17 ,87.39,1111892
35.05 ,86.97,1111894
35.16 ,86.05,1111896
35.20 ,87.22,1111898
35.21 ,87.00,1111900
35.23 ,87.50,1111902
35.22 ,86.98,1111904
35.14 ,86.24,1111906
35.10 ,85.82,1111908
35.15 ,87.39,1111910
35.21 ,86.15,1111911
35.06 ,87.22,1111913
35.13 ,87.43,1111915
35.20 ,87.42,1111917
35.18 ,87.75,1111919
35.15 ,87.96,1111921
35.17 ,87.67,1111923
35.05 ,87.94,1111925
35.16 ,87.58,1111927
35.09 ,86.76,1111929
35.11 ,87.56,1111931
35.17 ,86.54,1111933
35.05 ,87.60,1111934
35.09 ,87.91,1111936
35.16 ,87.65,1111938
35.20 ,86.99,1111940
35.15 ,86.65,1111942
35.21 ,87.73,1111944
35.16 ,87.88,1111946
35.21 ,88.03,1111948
35.29 ,86.89,1111950
35.06 ,87.10,1111952
35.17 ,87.49,1111954
35.18 ,86.74,1111955
35.18 ,87.13,1111957
35.35 ,86.11,1111959
35.16 ,87.93,1111961
35.15 ,87.52,1111963
35.23 ,87.27,1111965
35.16 ,87.47,1111967
35.18 ,86.62,1111969
35.18 ,87.57,1111971
35.06 ,87.69,1111972
35.16 ,86.96,1111974
35.15 ,86.82,1111976
35.22 ,87.53,1111978
35.17 ,86.63,1111980
35.16 ,86.50,1111982
35.22 ,87.70,1111984
35.22 ,85.62,1111986
35.07 ,87.76,1111988
35.15 ,87.34,1111989
35.11 ,87.48,1111991
35.15 ,86.08,1111993
35.23 ,87.44,1111995
35.11 ,85.89,1111997
35.23 ,87.33,1111999
35.12 ,87.58,1112001
35.03 ,87.43,1112003
35.11 ,87.38,1112005
35.17 ,87.00,1112007
35.28 ,87.32,1112009
35.05 ,87.94,1112010
35.17 ,87.67,1112012
35.04 ,87.56,1112014
35.16 ,87.54,1112016
35.26 ,87.28,1112018
35.10 ,87.64,1112020
35.23 ,86.42,1112022
35.17 ,87.11,1112024
35.28 ,87.27,1112026
35.22 ,86.81,1112028
35.11 ,87.60,1112030
35.20 ,87.15,1112031
35.09 ,86.87,1112033
35.09 ,86.32,1112035
35.17 ,87.49,1112037
35.15 ,87.40,1112039
35.12 ,87.46,1112041
35.11 ,87.33,1112043
35.34 ,87.60,1112045
35.16 ,87.52,1112047
35.04 ,87.47,1112049
35.14 ,87.14,1112051
35.17 ,87.27,1112053
35.03 ,87.27,1112054
35.06 ,86.87,1112056
35.23 ,87.44,1112058
35.21 ,87.58,1112060
35.05 ,86.81,1112062
35.18 ,87.64,1112064
35.17 ,87.00,1112066
35.16 ,87.20,1112068
35.12 ,87.29,1112070
35.11 ,86.53,1112072
35.15 ,87.40,1112074
35.16 ,87.76,1112075
35.16 ,87.31,1112077
35.11 ,87.33,1112079
35.15 ,87.69,1112081
35.13 ,87.36,1112083
35.32 ,86.55,1112085
35.28 ,87.49,1112087
35.15 ,87.12,1112089
35.15 ,87.40,1112091
35.17 ,86.49,1112092
35.18 ,87.78,1112094
35.20 ,87.56,1112096
35.08 ,87.72,1112098
35.18 ,87.30,1112100
35.21 ,87.36,1112102
35.27 ,87.43,1112104
35.33 ,87.25,1112106
35.09 ,87.04,1112108
35.22 ,87.32,1112109
35.22 ,87.77,1112111
35.17 ,86.03,1112113
35.17 ,87.51,1112115
35.17 ,87.54,1112117
35.27 ,87.81,1112119
35.04 ,87.13,1112121
35.23 ,87.40,1112123
35.29 ,87.06,1112125
35.17 ,87.38,1112127
35.29 ,87.40,1112129
35.18 ,87.69,1112131
35.21 ,87.51,1112132
35.06 ,87.67,1112134
35.06 ,87.21,1112136
35.11 ,86.87,1112138
35.11 ,86.98,1112140
35.14 ,87.56,1112142
35.23 ,87.35,1112144
35.17 ,87.72,1112146
35.16 ,87.30,1112148
35.27 ,87.29,1112150
35.22 ,85.66,1112152
35.17 ,86.01,1112153
35.28 ,87.60,1112155
35.16 ,87.36,1112157
35.26 ,87.67,1112159
35.21 ,87.35,1112161
35.17 ,87.05,1112163
35.22 ,87.14,1112165
35.15 ,87.50,1112167
35.23 ,87.22,1112169
35.11 ,87.71,1112171
35.15 ,87.85,1112173
35.15 ,87.45,1112175
35.06 ,87.29,1112176
35.23 ,87.22,1112178
35.19 ,87.15,1112180
35.10 ,87.58,1112182
35.10 ,87.18,1112184
35.11 ,86.65,1112186
35.05 ,87.54,1112188
35.21 ,87.52,1112190
35.12 ,87.68,1112192
35.14 ,87.26,1112194
35.06 ,87.45,1112195
35.12 ,87.56,1112197
35.06 ,87.40,1112199
35.16 ,88.06,1112201
35.06 ,87.15,1112203
35.16 ,87.48,1112205
35.18 ,85.98,1112207
35.11 ,86.97,1112209
35.10 ,87.64,1112211
35.05 ,87.60,1112213
35.16 ,87.71,1112214
35.17 ,87.72,1112216
35.21 ,87.91,1112218
35.12 ,87.85,1112220
35.15 ,87.50,1112222
35.07 ,86.04,1112224
35.05 ,87.49,1112226
35.10 ,86.84,1112228
35.04 ,87.64,1112230
35.04 ,87.29,1112231
35.05 ,87.37,1112233
35.13 ,87.54,1112235
35.12 ,88.07,1112237
35.09 ,87.96,1112239
35.16 ,87.82,1112241
35.03 ,87.55,1112243
35.18 ,86.72,1112245
35.10 ,87.07,1112247
35.07 ,87.75,1112249
35.18 ,87.69,1112251
35.12 ,87.12,1112253
35.04 ,87.52,1112254
35.12 ,87.57,1112256
35.08 ,87.67,1112258
35.07 ,87.25,1112260
35.16 ,87.59,1112262
35.15 ,85.81,1112264
35.14 ,87.77,1112266
35.23 ,87.16,1112268
35.15 ,87.62,1112270
35.17 ,86.75,1112272
35.18 ,86.22,1112274
35.18 ,87.06,1112275
35.08 ,87.44,1112277
35.28 ,87.20,1112279
35.22 ,87.08,1112281
35.18 ,86.72,1112283
35.16 ,87.71,1112285
35.17 ,86.99,1112287
35.23 ,87.44,1112289
35.15 ,86.88,1112291
35.07 ,86.67,1112293
35.18 ,86.60,1112295
35.29 ,86.67,1112297
35.10 ,86.96,1112298
35.17 ,87.67,1112300
35.09 ,87.28,1112302
35.18 ,87.12,1112304
35.11 ,87.04,1112306
35.22 ,87.36,1112308
35.22 ,87.72,1112310
35.17 ,87.26,1112312
35.16 ,87.64,1112314
35.07 ,87.81,1112316
35.10 ,87.87,1112317
35.10 ,86.85,1112319
35.16 ,87.60,1112321
35.05 ,87.65,1112323
35.12 ,87.70,1112325
35.10 ,87.63,1112327
35.05 ,87.66,1112329
35.10 ,87.30,1112331
35.11 ,87.89,1112333
35.08 ,88.01,1112334
34.99 ,88.05,1112336
35.06 ,86.02,1112338
35.12 ,86.71,1112340
35.07 ,87.93,1112342
35.04 ,87.58,1112344
35.17 ,87.66,1112346
35.09 ,87.68,1112348
35.23 ,87.73,1112350
35.06 ,87.39,1112352
35.08 ,87.51,1112353
35.04 ,87.68,1112355
35.06 ,87.16,1112357
35.11 ,87.54,1112359
35.15 ,87.85,1112361
35.17 ,87.77,1112363
35.11 ,86.98,1112365
35.06 ,85.85,1112367
35.07 ,87.25,1112369
35.14 ,87.55,1112371
35.17 ,87.28,1112373
35.17 ,88.06,1112374
35.16 ,87.24,1112376
35.04 ,87.29,1112378
35.11 ,87.44,1112380
35.07 ,87.31,1112382
35.15 ,87.91,1112384
35.07 ,87.47,1112386
35.18 ,87.64,1112388
35.10 ,87.57,1112390
35.05 ,88.04,1112392
35.07 ,87.69,1112394
35.18 ,87.64,1112396
35.16 ,87.59,1112397
35.04 ,87.91,1112399
35.27 ,87.29,1112401
35.09 ,87.28,1112403
35.12 ,87.56,1112405
35.14 ,87.49,1112407
35.05 ,87.87,1112409
35.06 ,87.34,1112411
35.05 ,87.32,1112413
35.06 ,87.50,1112415
35.21 ,87.64,1112417
35.16 ,87.59,1112419
35.04 ,87.85,1112420
35.06 ,87.12,1112422
35.03 ,87.90,1112424
35.01 ,87.12,1112426
35.12 ,87.40,1112428
35.05 ,87.88,1112430
35.10 ,87.08,1112432
35.12 ,87.68,1112434
35.21 ,87.23,1112436
34.98 ,87.51,1112437
35.06 ,87.67,1112439
35.10 ,87.65,1112441
35.23 ,87.27,1112443
35.06 ,87.57,1112445
35.06 ,87.12,1112447
35.07 ,87.76,1112449
35.00 ,87.55,1112451
34.99 ,87.92,1112453
35.06 ,87.96,1112454
34.95 ,87.85,1112456
34.95 ,88.03,1112458
35.06 ,87.73,1112460
35.05 ,87.94,1112462
34.94 ,87.84,1112464
35.08 ,88.25,1112466
35.02 ,88.02,1112468
35.05 ,87.88,1112470
35.05 ,87.83,1112472
35.05 ,87.87,1112473
35.06 ,88.09,1112475
34.98 ,87.91,1112477
34.99 ,87.87,1112479
35.00 ,88.13,1112481
35.00 ,87.72,1112483
35.02 ,88.01,1112485
34.99 ,87.88,1112487
35.06 ,87.95,1112489
34.99 ,87.86,1112491
35.00 ,87.74,1112493
34.94 ,88.34,1112495
35.05 ,87.54,1112496
35.05 ,87.82,1112498
34.99 ,87.92,1112500
35.06 ,88.01,1112502
35.00 ,88.07,1112504
35.05 ,87.87,1112506
35.05 ,88.00,1112508
34.98 ,87.84,1112510
35.15 ,88.19,1112512
34.99 ,87.54,1112514
34.99 ,87.71,1112516
35.04 ,87.75,1112518
35.07 ,87.98,1112519
35.15 ,88.03,1112521
34.99 ,87.77,1112523
35.01 ,87.85,1112525
35.01 ,87.87,1112527
35.05 ,87.60,1112529
34.94 ,87.94,1112531
34.98 ,87.51,1112533
34.98 ,87.96,1112535
35.11 ,87.72,1112537
35.05 ,87.99,1112539
34.98 ,87.90,1112540
35.17 ,88.02,1112542
34.94 ,87.67,1112544
35.04 ,87.91,1112546
35.06 ,88.23,1112548
35.00 ,87.96,1112550
34.98 ,87.78,1112552
35.05 ,87.93,1112554
34.99 ,87.92,1112556
34.97 ,88.03,1112557
34.91 ,88.14,1112559
34.96 ,87.71,1112561
35.00 ,87.95,1112563
34.99 ,87.98,1112565
35.05 ,87.88,1112567
34.92 ,87.89,1112569
34.98 ,88.14,1112571
35.05 ,87.49,1112573
34.99 ,87.82,1112574
34.95 ,87.98,1112576
34.96 ,87.82,1112578
34.98 ,87.89,1112580
34.92 ,88.02,1112582
34.95 ,87.97,1112584
34.94 ,88.07,1112586
35.15 ,88.02,1112588
35.04 ,87.91,1112590
34.97 ,87.82,1112592
34.94 ,87.90,1112594
34.93 ,87.80,1112595
34.92 ,87.90,1112597
34.94 ,87.78,1112599
34.99 ,87.88,1112601
35.03 ,88.00,1112603
34.99 ,87.81,1112605
34.93 ,87.87,1112607
34.98 ,87.89,1112609
34.89 ,87.95,1112611
34.91 ,87.99,1112613
34.99 ,87.87,1112615
34.91 ,87.88,1112617
35.01 ,87.75,1112618
34.84 ,87.99,1112620
34.99 ,88.05,1112622
34.93 ,87.87,1112624
34.94 ,88.05,1112626
34.93 ,87.81,1112628
34.99 ,87.88,1112630
34.94 ,88.11,1112632
34.95 ,87.86,1112634
34.97 ,87.96,1112636
