
39.88 ,84.37,1452197
39.96 ,84.01,1452199
39.83 ,84.20,1452201
40.07 ,84.46,1452203
40.00 ,84.14,1452205
40.11 ,84.26,1452207
40.00 ,84.15,1452209
39.88 ,84.30,1452211
39.99 ,84.30,1452213
40.05 ,83.96,1452215
39.89 ,84.04,1452217
39.92 ,84.04,1452218
39.96 ,84.07,1452220
39.99 ,84.30,1452222
39.94 ,84.14,1452224
39.97 ,84.03,1452226
40.03 ,84.09,1452228
39.94 ,84.37,1452230
39.95 ,84.15,1452232
40.15 ,84.10,1452234
39.70 ,84.07,1452236
40.03 ,84.09,1452238
40.10 ,84.07,1452239
40.05 ,84.25,1452241
39.92 ,84.11,1452243
40.11 ,84.14,1452245
39.97 ,83.75,1452247
40.00 ,84.14,1452249
40.08 ,84.07,1452251
39.93 ,84.11,1452253
40.04 ,84.12,1452255
40.10 ,84.07,1452257
39.88 ,83.96,1452258
39.99 ,84.18,1452260
39.98 ,84.11,1452262
40.04 ,84.17,1452264
40.05 ,84.03,1452266
39.97 ,84.03,1452268
39.89 ,84.15,1452270
40.11 ,84.13,1452272
40.28 ,83.91,1452274
40.10 ,84.30,1452275
40.09 ,84.33,1452277
40.01 ,84.12,1452279
39.95 ,84.27,1452281
40.06 ,84.27,1452283
40.01 ,84.34,1452285
39.83 ,84.10,1452287
39.89 ,84.04,1452289
39.85 ,84.07,1452291
39.92 ,84.28,1452293
39.94 ,84.20,1452294
39.95 ,84.10,1452296
40.03 ,84.27,1452298
39.83 ,84.04,1452300
39.86 ,84.04,1452302
39.93 ,84.13,1452304
39.86 ,84.15,1452306
39.92 ,84.49,1452308
39.92 ,83.98,1452310
40.04 ,84.17,1452312
40.00 ,84.32,1452314
40.04 ,84.00,1452315
39.95 ,84.17,1452318
39.84 ,84.40,1452319
40.03 ,84.32,1452321
40.11 ,84.21,1452323
39.95 ,84.10,1452325
39.82 ,84.47,1452327
39.93 ,84.22,1452329
39.92 ,84.32,1452331
39.89 ,84.16,1452333
39.89 ,84.21,1452335
39.95 ,84.44,1452337
39.83 ,84.09,1452339
39.94 ,84.08,1452340
39.93 ,84.01,1452342
39.85 ,84.13,1452344
39.93 ,84.35,1452346
39.96 ,84.06,1452348
39.90 ,84.24,1452350
39.84 ,84.28,1452352
40.04 ,84.17,1452354
39.90 ,84.06,1452356
39.93 ,84.35,1452358
40.03 ,84.10,1452360
40.00 ,84.16,1452361
40.09 ,83.99,1452363
39.95 ,84.10,1452365
39.94 ,84.25,1452367
39.77 ,84.15,1452369
39.95 ,84.15,1452371
39.93 ,84.05,1452373
39.95 ,84.10,1452375
39.92 ,84.22,1452377
39.80 ,84.21,1452379
39.88 ,84.20,1452380
40.02 ,84.02,1452382
39.83 ,84.20,1452384
39.86 ,84.45,1452386
39.95 ,84.22,1452388
40.05 ,84.18,1452390
39.93 ,84.17,1452392
40.11 ,83.85,1452394
39.89 ,84.38,1452396
39.82 ,84.30,1452397
39.94 ,84.25,1452399
39.93 ,84.28,1452401
39.94 ,84.19,1452403
40.04 ,84.22,1452405
39.84 ,84.12,1452407
40.03 ,84.09,1452409
40.00 ,84.27,1452411
39.94 ,84.08,1452413
39.95 ,84.10,1452415
39.98 ,83.93,1452417
40.03 ,84.10,1452418
39.99 ,84.19,1452420
39.98 ,84.04,1452422
40.10 ,84.35,1452424
39.96 ,84.29,1452426
39.92 ,84.10,1452428
39.95 ,84.10,1452430
39.89 ,84.27,1452432
39.98 ,84.06,1452434
39.93 ,84.05,1452436
39.94 ,84.13,1452438
39.84 ,84.18,1452440
39.83 ,84.08,1452441
39.84 ,84.16,1452443
40.05 ,84.08,1452445
39.94 ,84.19,1452447
40.05 ,84.13,1452449
39.92 ,84.16,1452451
40.00 ,84.27,1452453
40.04 ,83.95,1452455
40.13 ,84.29,1452457
40.05 ,84.25,1452459
40.05 ,84.02,1452460
40.07 ,84.34,1452462
39.95 ,84.10,1452464
40.06 ,84.10,1452466
40.06 ,84.32,1452468
40.00 ,84.21,1452470
40.08 ,84.30,1452472
39.94 ,84.13,1452474
39.97 ,84.43,1452476
39.93 ,84.28,1452478
39.83 ,84.20,1452480
40.05 ,84.07,1452481
40.12 ,84.15,1452483
39.81 ,84.11,1452485
40.03 ,84.21,1452487
39.90 ,84.12,1452489
39.93 ,84.18,1452491
39.78 ,84.34,1452493
40.00 ,84.15,1452495
39.96 ,84.19,1452497
39.93 ,84.12,1452499
39.80 ,84.09,1452500
39.96 ,84.18,1452502
39.83 ,84.37,1452504
40.11 ,84.03,1452506
39.99 ,84.24,1452508
39.84 ,84.05,1452510
40.13 ,84.18,1452512
39.94 ,84.15,1452514
40.07 ,84.30,1452516
40.00 ,84.04,1452517
39.95 ,84.33,1452519
39.93 ,84.12,1452521
40.05 ,83.96,1452523
39.86 ,84.26,1452525
40.02 ,84.24,1452527
39.99 ,84.13,1452529
39.88 ,84.14,1452531
39.81 ,84.21,1452533
40.04 ,84.12,1452535
40.03 ,84.04,1452536
39.87 ,84.18,1452539
39.98 ,84.22,1452540
39.97 ,84.14,1452542
40.11 ,84.24,1452544
40.17 ,84.31,1452546
39.99 ,84.23,1452548
39.99 ,84.12,1452550
39.96 ,84.18,1452552
39.94 ,84.26,1452554
39.88 ,84.07,1452556
40.06 ,84.03,1452558
40.00 ,84.08,1452559
39.95 ,84.23,1452561
39.87 ,84.00,1452563
39.78 ,84.27,1452565
39.82 ,84.08,1452567
39.94 ,84.08,1452569
39.89 ,84.34,1452571
40.00 ,84.27,1452573
39.99 ,84.19,1452575
39.95 ,83.93,1452577
40.05 ,84.24,1452579
39.98 ,84.32,1452581
39.93 ,84.12,1452583
40.20 ,84.20,1452584
39.96 ,84.23,1452586
39.94 ,84.26,1452588
39.87 ,84.11,1452590
39.91 ,84.25,1452592
40.02 ,84.07,1452594
39.86 ,84.04,1452596
40.00 ,84.15,1452598
40.05 ,84.20,1452600
40.26 ,84.33,1452602
40.07 ,84.29,1452603
40.00 ,84.20,1452605
40.01 ,84.18,1452607
40.01 ,84.17,1452609
39.88 ,84.14,1452611
40.00 ,84.31,1452613
39.99 ,84.25,1452615
39.94 ,83.97,1452617
39.95 ,84.11,1452619
39.93 ,84.07,1452620
40.05 ,84.36,1452622
39.89 ,84.16,1452624
39.92 ,84.50,1452626
40.10 ,84.12,1452628
39.99 ,84.01,1452630
39.88 ,84.20,1452632
40.12 ,84.22,1452634
40.03 ,83.92,1452636
40.05 ,84.53,1452637
40.12 ,84.22,1452639
40.14 ,84.25,1452641
40.04 ,84.07,1452643
39.98 ,84.05,1452645
39.98 ,84.11,1452647
40.00 ,84.16,1452649
40.06 ,84.09,1452651
40.01 ,84.34,1452653
40.17 ,84.15,1452655
39.99 ,84.01,1452657
39.99 ,84.02,1452659
40.04 ,84.23,1452660
39.99 ,84.13,1452662
40.00 ,84.15,1452664
40.05 ,84.08,1452666
39.83 ,83.97,1452668
40.10 ,84.01,1452670
40.06 ,84.15,1452672
39.89 ,84.21,1452674
39.94 ,84.25,1452676
39.86 ,84.09,1452678
40.03 ,84.04,1452680
40.18 ,84.16,1452682
39.88 ,84.24,1452683
39.96 ,84.30,1452685
40.05 ,84.19,1452687
40.05 ,83.85,1452689
39.85 ,84.26,1452691
39.98 ,84.22,1452693
39.86 ,84.15,1452695
40.00 ,84.31,1452697
39.98 ,84.27,1452699
39.99 ,84.35,1452701
39.92 ,84.27,1452703
40.00 ,84.20,1452704
40.01 ,84.29,1452706
39.88 ,84.13,1452708
39.78 ,84.28,1452710
39.95 ,84.16,1452712
40.06 ,84.16,1452714
39.88 ,84.31,1452716
40.06 ,84.15,1452718
40.02 ,84.08,1452720
39.93 ,84.12,1452722
40.01 ,84.16,1452723
40.00 ,84.37,1452725
40.03 ,84.27,1452727
40.03 ,83.98,1452729
39.93 ,84.12,1452731
39.95 ,84.34,1452733
39.90 ,84.02,1452735
39.95 ,84.11,1452737
39.90 ,84.24,1452739
40.08 ,84.13,1452740
39.82 ,84.13,1452742
39.93 ,84.30,1452744
39.93 ,84.12,1452746
39.92 ,84.21,1452748
39.86 ,84.26,1452750
39.99 ,84.35,1452752
40.10 ,84.29,1452754
39.89 ,83.99,1452756
39.90 ,84.07,1452757
39.81 ,84.11,1452760
39.94 ,84.26,1452761
40.06 ,84.32,1452763
39.99 ,84.18,1452765
39.97 ,84.25,1452767
39.88 ,84.14,1452769
40.06 ,84.04,1452771
39.76 ,84.24,1452773
39.98 ,84.11,1452775
39.93 ,84.40,1452777
40.05 ,84.20,1452779
40.03 ,84.04,1452780
39.99 ,84.36,1452782
39.95 ,84.27,1452784
40.04 ,84.11,1452786
40.12 ,84.22,1452788
40.05 ,84.14,1452790
39.82 ,84.30,1452792
40.03 ,84.20,1452794
39.87 ,84.41,1452796
39.94 ,84.13,1452798
40.00 ,84.31,1452800
39.88 ,84.37,1452802
40.06 ,84.21,1452803
39.88 ,84.36,1452805
39.96 ,84.35,1452807
39.92 ,84.21,1452809
39.96 ,84.06,1452811
39.93 ,84.23,1452813
39.91 ,84.08,1452815
39.99 ,84.00,1452817
39.95 ,84.17,1452819
39.95 ,84.34,1452821
39.98 ,84.16,1452823
40.05 ,84.01,1452824
39.87 ,84.34,1452826
39.92 ,84.04,1452828
39.82 ,84.13,1452830
40.03 ,84.37,1452832
39.93 ,84.18,1452834
40.21 ,84.34,1452836
40.12 ,84.11,1452838
39.88 ,84.08,1452840
40.04 ,84.11,1452842
40.01 ,84.05,1452843
39.87 ,84.01,1452845
39.93 ,84.13,1452847
40.04 ,83.95,1452849
39.82 ,84.36,1452851
40.05 ,84.13,1452853
39.97 ,84.03,1452855
39.87 ,84.22,1452857
39.81 ,84.10,1452859
39.81 ,84.28,1452861
40.07 ,84.18,1452862
40.01 ,84.05,1452864
40.04 ,84.06,1452866
39.92 ,84.17,1452868
40.06 ,84.33,1452870
39.90 ,84.18,1452872
40.13 ,84.18,1452874
39.99 ,84.19,1452876
39.94 ,84.49,1452878
40.05 ,84.13,1452880
39.91 ,83.92,1452881
40.10 ,84.05,1452883
40.04 ,84.41,1452885
39.93 ,84.18,1452887
39.69 ,84.43,1452889
39.83 ,84.26,1452891
39.91 ,84.19,1452893
39.81 ,84.34,1452895
39.77 ,84.37,1452897
39.87 ,84.24,1452899
40.07 ,84.11,1452901
39.95 ,84.34,1452903
39.88 ,84.08,1452904
39.88 ,84.13,1452906
40.05 ,84.14,1452908
39.98 ,84.22,1452910
40.00 ,84.43,1452912
39.94 ,84.19,1452914
39.82 ,84.00,1452916
40.04 ,84.07,1452918
40.05 ,84.14,1452920
39.94 ,84.19,1452922
40.15 ,83.99,1452924
39.78 ,84.16,1452926
39.81 ,84.23,1452927
40.12 ,84.27,1452929
39.99 ,84.17,1452931
39.92 ,84.21,1452933
39.82 ,84.17,1452935
40.03 ,84.26,1452937
39.99 ,83.95,1452939
39.94 ,84.08,1452941
40.08 ,84.13,1452943
39.87 ,84.22,1452945
39.89 ,84.33,1452947
39.95 ,83.98,1452948
39.89 ,84.38,1452950
39.94 ,84.36,1452952
40.04 ,84.29,1452954
40.04 ,84.12,1452956
40.02 ,84.37,1452958
39.96 ,84.18,1452960
39.84 ,84.17,1452962
39.96 ,84.23,1452964
39.81 ,84.04,1452965
39.99 ,84.25,1452967
39.92 ,84.32,1452969
39.95 ,84.15,1452971
39.96 ,84.42,1452973
39.81 ,84.28,1452975
40.03 ,84.15,1452977
39.95 ,84.16,1452979
39.93 ,84.11,1452981
39.96 ,84.07,1452982
39.87 ,84.12,1452984
39.93 ,84.11,1452986
40.00 ,84.32,1452988
40.09 ,84.22,1452990
40.01 ,84.16,1452992
39.90 ,84.41,1452994
39.93 ,84.23,1452996
40.05 ,84.09,1452998
40.11 ,84.25,1453000
40.04 ,84.22,1453002
39.82 ,84.23,1453003
39.97 ,84.14,1453005
40.21 ,84.23,1453007
40.05 ,84.25,1453009
40.04 ,84.11,1453011
40.04 ,84.22,1453013
39.84 ,84.10,1453015
40.07 ,84.17,1453017
40.05 ,84.36,1453019
39.98 ,84.28,1453021
39.90 ,84.18,1453023
39.94 ,84.13,1453025
39.91 ,84.16,1453026
39.96 ,84.02,1453028
39.90 ,84.18,1453030
39.98 ,84.33,1453032
40.20 ,83.93,1453034
39.97 ,84.15,1453036
39.83 ,84.15,1453038
39.90 ,84.36,1453040
39.94 ,84.24,1453042
39.98 ,84.21,1453044
40.02 ,84.18,1453046
39.89 ,84.15,1453048
40.05 ,84.48,1453049
39.89 ,83.98,1453051
40.05 ,84.09,1453053
39.93 ,84.12,1453055
39.89 ,84.26,1453057
39.97 ,83.91,1453059
39.93 ,84.30,1453061
40.10 ,84.12,1453063
40.03 ,84.26,1453065
40.07 ,84.12,1453067
40.05 ,84.20,1453068
39.96 ,84.29,1453070
39.78 ,84.10,1453072
40.05 ,84.26,1453074
40.05 ,84.02,1453076
40.05 ,84.25,1453078
39.87 ,84.28,1453080
40.12 ,84.21,1453082
40.06 ,84.16,1453084
40.06 ,84.16,1453085
39.94 ,84.26,1453087
39.89 ,84.39,1453089
39.95 ,84.16,1453091
39.94 ,84.31,1453093
39.86 ,84.04,1453095
39.89 ,84.26,1453097
39.94 ,84.07,1453099
39.93 ,84.18,1453101
39.94 ,84.25,1453103
39.88 ,84.30,1453104
39.82 ,84.30,1453106
40.09 ,84.33,1453108
