38.17 ,84.46,1222208
38.17 ,84.52,1222210
38.23 ,84.36,1222212
38.17 ,84.46,1222214
38.15 ,84.48,1222216
38.17 ,84.46,1222218
38.24 ,85.05,1222220
38.13 ,84.27,1222222
38.29 ,84.83,1222223
38.17 ,84.51,1222225
38.17 ,84.45,1222227
38.22 ,84.90,1222229
38.22 ,84.57,1222231
38.26 ,84.66,1222233
38.06 ,84.47,1222235
38.17 ,84.62,1222237
38.11 ,84.73,1222239
38.05 ,84.80,1222240
38.15 ,85.22,1222242
38.11 ,84.58,1222244
38.06 ,84.59,1222246
38.13 ,84.77,1222248
38.01 ,84.76,1222250
38.11 ,84.46,1222252
38.13 ,84.85,1222254
38.00 ,84.63,1222256
38.05 ,84.79,1222257
38.17 ,84.57,1222259
38.04 ,84.55,1222261
38.13 ,84.55,1222263
38.18 ,84.72,1222265
38.09 ,84.53,1222267
38.01 ,84.72,1222269
38.11 ,84.51,1222271
38.00 ,84.40,1222273
37.94 ,84.35,1222275
38.24 ,84.54,1222277
38.11 ,84.93,1222278
38.26 ,84.64,1222280
38.10 ,84.90,1222282
38.05 ,84.50,1222284
38.09 ,84.47,1222286
38.07 ,84.50,1222288
38.06 ,84.47,1222290
38.22 ,84.67,1222292
38.14 ,84.46,1222294
38.16 ,84.38,1222296
38.06 ,84.69,1222298
38.34 ,84.52,1222299
38.04 ,84.66,1222301
38.11 ,84.36,1222303
38.16 ,84.56,1222305
38.23 ,84.86,1222307
38.12 ,84.36,1222309
38.10 ,85.06,1222311
38.19 ,84.74,1222313
38.25 ,84.79,1222315
38.00 ,84.75,1222317
38.05 ,84.74,1222319
38.16 ,84.78,1222321
38.18 ,84.59,1222322
38.03 ,84.82,1222324
38.05 ,84.68,1222326
38.05 ,84.45,1222328
38.06 ,84.36,1222330
38.22 ,84.34,1222332
38.01 ,84.59,1222334
38.12 ,84.59,1222336
38.19 ,84.61,1222338
38.07 ,84.44,1222340
38.20 ,84.69,1222342
38.17 ,84.58,1222343
38.15 ,84.42,1222345
38.07 ,84.72,1222347
38.07 ,84.48,1222349
38.22 ,84.57,1222351
38.06 ,84.70,1222353
38.01 ,84.60,1222355
37.96 ,84.62,1222357
37.83 ,84.57,1222359
38.19 ,84.78,1222360
38.16 ,84.45,1222362
38.02 ,84.33,1222364
38.01 ,84.48,1222366
38.19 ,84.67,1222368
38.14 ,84.86,1222370
38.29 ,84.36,1222372
38.10 ,84.66,1222374
38.07 ,84.55,1222376
38.13 ,84.56,1222377
38.16 ,84.73,1222379
38.20 ,84.41,1222381
38.11 ,84.50,1222383
38.05 ,84.62,1222385
38.01 ,84.42,1222387
38.07 ,84.50,1222389
38.07 ,84.55,1222391
38.10 ,84.44,1222393
38.16 ,84.50,1222395
38.10 ,84.78,1222397
38.01 ,84.37,1222398
38.05 ,84.34,1222400
38.00 ,84.52,1222402
38.10 ,84.38,1222404
38.09 ,84.59,1222406
38.04 ,84.53,1222408
38.01 ,84.66,1222410
38.00 ,84.53,1222412
38.19 ,84.56,1222414
38.12 ,84.48,1222416
38.17 ,84.86,1222418
38.07 ,84.38,1222419
38.17 ,84.51,1222421
38.12 ,84.69,1222423
37.99 ,84.56,1222425
38.05 ,84.63,1222427
38.10 ,84.44,1222429
38.04 ,84.43,1222431
38.00 ,84.35,1222433
38.05 ,84.62,1222435
38.06 ,84.48,1222437
38.06 ,84.69,1222439
38.06 ,84.71,1222441
38.03 ,84.58,1222442
38.06 ,84.75,1222444
38.06 ,84.70,1222446
37.92 ,84.63,1222448
38.00 ,84.52,1222450
38.19 ,84.51,1222452
37.95 ,84.48,1222454
38.12 ,84.65,1222456
38.00 ,84.76,1222458
38.10 ,84.48,1222460
38.10 ,84.68,1222462
38.07 ,84.95,1222463
38.15 ,84.70,1222465
38.15 ,84.78,1222467
38.11 ,84.40,1222469
38.02 ,84.56,1222471
38.19 ,84.84,1222473
37.99 ,84.84,1222475
38.12 ,84.54,1222477
38.06 ,84.42,1222479
38.06 ,84.59,1222480
38.18 ,84.93,1222482
38.00 ,84.80,1222484
38.02 ,84.72,1222486
38.16 ,84.56,1222488
38.06 ,84.47,1222490
38.04 ,84.54,1222492
38.05 ,84.66,1222494
38.06 ,84.69,1222496
38.12 ,84.65,1222498
38.12 ,84.59,1222499
37.99 ,84.51,1222501
38.03 ,84.65,1222503
38.03 ,84.40,1222505
38.04 ,84.59,1222507
38.12 ,84.70,1222509
38.03 ,84.79,1222511
38.00 ,84.85,1222513
38.18 ,84.54,1222515
38.11 ,84.74,1222517
38.06 ,84.75,1222519
38.04 ,84.83,1222520
38.20 ,84.47,1222522
37.95 ,84.65,1222524
37.99 ,84.84,1222526
37.98 ,84.58,1222528
38.08 ,84.57,1222530
38.03 ,84.48,1222532
37.98 ,84.36,1222534
38.04 ,84.77,1222536
37.95 ,84.70,1222538
38.05 ,84.57,1222540
38.00 ,84.59,1222541
37.99 ,84.62,1222543
38.02 ,84.61,1222545
38.05 ,84.56,1222547
38.04 ,84.77,1222549
38.05 ,84.57,1222551
38.11 ,84.45,1222553
38.05 ,84.63,1222555
38.05 ,84.90,1222557
38.07 ,84.60,1222559
37.99 ,84.62,1222561
38.01 ,84.88,1222563
38.12 ,84.98,1222565
38.05 ,84.49,1222566
38.08 ,84.45,1222568
38.01 ,84.77,1222570
38.05 ,84.73,1222572
38.04 ,84.49,1222574
38.07 ,84.49,1222576
38.10 ,84.60,1222578
38.17 ,84.74,1222580
38.05 ,84.40,1222582
38.07 ,84.55,1222584
38.22 ,84.51,1222585
38.07 ,84.78,1222587
38.07 ,84.43,1222589
38.24 ,84.55,1222591
38.04 ,84.65,1222593
38.07 ,84.60,1222595
38.02 ,84.75,1222597
38.02 ,84.72,1222599
38.00 ,84.63,1222601
38.01 ,84.60,1222602
37.95 ,84.71,1222604
38.06 ,84.52,1222606
38.07 ,84.67,1222608
38.10 ,84.49,1222610
38.07 ,84.44,1222612
38.11 ,84.63,1222614
38.03 ,84.42,1222616
37.99 ,84.66,1222618
37.97 ,84.53,1222619
38.19 ,84.57,1222621
37.89 ,84.76,1222623
38.01 ,84.83,1222625
37.94 ,84.85,1222627
38.11 ,84.68,1222629
38.06 ,84.76,1222631
38.20 ,84.82,1222633
38.12 ,84.48,1222635
38.06 ,84.54,1222637
38.05 ,85.24,1222639
38.11 ,84.80,1222641
38.01 ,85.12,1222642
38.00 ,84.46,1222644
38.01 ,84.95,1222646
38.02 ,84.57,1222648
38.00 ,84.81,1222650
38.02 ,84.84,1222652
38.04 ,84.78,1222654
38.06 ,84.65,1222656
37.99 ,84.72,1222658
38.00 ,84.86,1222660
38.09 ,84.54,1222662
38.06 ,84.69,1222663
38.07 ,84.60,1222665
38.07 ,84.33,1222667
37.95 ,84.53,1222669
37.96 ,84.96,1222671
38.02 ,84.68,1222673
37.96 ,84.67,1222675
38.13 ,84.79,1222677
38.13 ,84.55,1222679
38.06 ,84.65,1222681
38.10 ,84.44,1222683
38.07 ,85.05,1222684
38.13 ,85.00,1222686
38.21 ,84.73,1222688
38.06 ,84.64,1222690
37.97 ,84.52,1222692
38.16 ,84.51,1222694
38.00 ,84.57,1222696
38.05 ,84.51,1222698
38.17 ,84.69,1222700
37.99 ,84.67,1222702
38.04 ,84.66,1222704
38.00 ,84.74,1222705
38.12 ,84.53,1222707
38.12 ,84.65,1222709
38.05 ,84.73,1222711
38.13 ,84.77,1222713
38.12 ,84.59,1222715
38.01 ,84.70,1222717
38.06 ,84.42,1222719
38.18 ,84.09,1222721
37.94 ,84.52,1222722
38.05 ,84.68,1222724
37.99 ,84.62,1222726
38.05 ,84.79,1222728
38.11 ,84.63,1222730
38.01 ,84.89,1222732
38.04 ,84.70,1222734
38.01 ,84.37,1222736
38.10 ,84.90,1222738
38.08 ,84.85,1222740
38.01 ,84.88,1222741
38.00 ,84.40,1222743
38.05 ,84.78,1222745
37.89 ,84.65,1222747
37.95 ,84.71,1222749
38.01 ,84.76,1222751
38.12 ,84.87,1222753
37.94 ,84.51,1222755
37.98 ,84.53,1222757
38.09 ,84.65,1222759
37.97 ,84.47,1222761
38.05 ,84.40,1222762
38.06 ,84.69,1222764
37.99 ,84.62,1222766
38.00 ,84.51,1222768
38.01 ,84.53,1222770
37.90 ,84.90,1222772
37.95 ,84.83,1222774
38.06 ,84.86,1222776
38.01 ,84.60,1222778
38.01 ,84.71,1222780
38.06 ,84.46,1222782
37.99 ,84.56,1222784
37.96 ,84.51,1222786
38.08 ,84.64,1222787
38.07 ,84.72,1222789
37.99 ,86.00,1222791
38.00 ,84.69,1222793
38.00 ,84.57,1222795
38.02 ,84.46,1222797
37.91 ,84.63,1222799
38.00 ,84.76,1222801
38.18 ,84.99,1222803
38.00 ,84.75,1222805
38.18 ,84.91,1222807
37.99 ,84.56,1222808
38.00 ,84.86,1222810
38.12 ,84.60,1222812
38.12 ,84.70,1222814
37.94 ,85.14,1222816
37.95 ,84.70,1222818
37.91 ,84.47,1222820
38.03 ,84.75,1222822
38.00 ,84.76,1222824
37.91 ,84.87,1222825
38.08 ,84.75,1222827
37.98 ,84.53,1222829
38.05 ,84.74,1222831
38.02 ,84.73,1222833
37.99 ,84.77,1222835
38.03 ,84.81,1222837
38.01 ,84.93,1222839
38.02 ,84.50,1222841
37.95 ,84.59,1222842
38.02 ,84.90,1222844
38.01 ,84.83,1222846
38.06 ,84.59,1222848
38.04 ,84.65,1222850
37.90 ,84.67,1222852
38.01 ,84.76,1222854
38.02 ,84.85,1222856
38.05 ,84.56,1222858
38.06 ,84.76,1222860
37.95 ,84.88,1222862
38.11 ,84.90,1222863
37.94 ,84.64,1222865
38.12 ,84.59,1222867
37.94 ,84.63,1222869
38.01 ,84.65,1222871
38.02 ,84.68,1222873
38.12 ,84.77,1222875
38.00 ,84.69,1222877
38.13 ,84.84,1222879
37.98 ,84.82,1222881
37.99 ,84.77,1222883
38.16 ,84.61,1222885
38.01 ,84.82,1222886
38.04 ,84.60,1222888
38.15 ,84.65,1222890
38.02 ,84.74,1222892
37.95 ,84.65,1222894
38.01 ,84.44,1222896
38.01 ,84.99,1222898
38.20 ,85.12,1222900
38.10 ,84.84,1222902
38.16 ,84.68,1222904
38.00 ,84.58,1222905
37.96 ,84.74,1222907
38.00 ,84.57,1222909
38.11 ,84.39,1222911
38.02 ,84.61,1222913
38.01 ,84.60,1222915
38.00 ,84.46,1222917
37.95 ,84.70,1222919
38.05 ,84.67,1222921
38.06 ,84.46,1222923
37.94 ,84.90,1222925
38.07 ,84.71,1222927
38.07 ,85.13,1222928
38.06 ,84.92,1222930
37.95 ,84.60,1222932
38.04 ,84.89,1222934
37.93 ,84.89,1222936
38.00 ,84.81,1222938
38.00 ,84.52,1222940
38.02 ,84.86,1222942
38.01 ,84.82,1222944
37.84 ,84.95,1222945
38.01 ,84.77,1222947
37.94 ,84.81,1222949
37.99 ,84.62,1222951
38.01 ,84.84,1222953
37.94 ,84.91,1222955
37.87 ,84.77,1222957
37.96 ,84.78,1222959
37.93 ,84.94,1222961
38.11 ,84.62,1222963
38.04 ,84.66,1222964
37.95 ,84.66,1222966
38.00 ,84.81,1222968
37.99 ,84.79,1222970
38.00 ,84.80,1222972
37.92 ,84.77,1222974
38.01 ,84.59,1222976
38.00 ,84.69,1222978
37.90 ,84.89,1222980
37.96 ,84.78,1222982
38.06 ,85.03,1222983
37.91 ,84.62,1222985
38.05 ,84.45,1222987
37.95 ,84.48,1222989
37.91 ,84.64,1222991
38.03 ,84.71,1222993
37.78 ,84.36,1222995
37.89 ,84.86,1222997
38.05 ,84.74,1222999
38.01 ,84.77,1223001
37.98 ,84.88,1223003
38.00 ,84.91,1223004
37.96 ,84.96,1223007
38.05 ,84.84,1223008
37.94 ,84.74,1223010
38.01 ,85.05,1223012
37.94 ,84.62,1223014
38.04 ,84.77,1223016
37.97 ,84.82,1223018
38.06 ,85.10,1223020
37.94 ,84.73,1223022
37.95 ,84.70,1223024
38.13 ,85.02,1223026
37.94 ,84.57,1223028
37.99 ,84.79,1223029
37.97 ,84.86,1223031
38.01 ,84.66,1223033
38.02 ,84.79,1223035
38.05 ,84.74,1223037
37.89 ,84.92,1223039
38.02 ,84.95,1223041
38.04 ,84.55,1223043
37.95 ,84.87,1223045
37.87 ,84.60,1223047
38.02 ,84.90,1223048
37.94 ,84.57,1223050
38.00 ,84.70,1223052
38.00 ,84.59,1223054
38.00 ,84.91,1223056
38.01 ,84.71,1223058
38.05 ,84.68,1223060
38.16 ,84.61,1223062
37.96 ,84.73,1223064
37.96 ,84.72,1223066
38.08 ,84.63,1223067
37.89 ,84.98,1223069
38.07 ,84.60,1223071
38.12 ,84.59,1223073
38.05 ,84.45,1223075
37.96 ,84.66,1223077
38.01 ,84.66,1223079
37.95 ,84.48,1223081
37.94 ,84.92,1223083
37.98 ,84.37,1223084
38.00 ,84.57,1223086
38.07 ,84.72,1223088
37.94 ,84.41,1223090
38.00 ,84.52,1223092
38.05 ,84.40,1223094
38.12 ,84.59,1223096
37.99 ,85.01,1223098
38.09 ,84.82,1223100
37.99 ,84.56,1223102
37.96 ,84.50,1223104
38.05 ,84.62,1223105
38.07 ,84.90,1223107
37.89 ,84.99,1223109
38.08 ,84.45,1223111
37.96 ,84.78,1223113
37.99 ,84.56,1223115
38.05 ,84.73,1223117
38.01 ,84.59,1223119
37.95 ,84.53,1223121
38.13 ,84.49,1223123
38.01 ,84.93,1223125
37.93 ,84.55,1223127
38.12 ,84.41,1223129
37.95 ,84.71,1223130
38.04 ,84.66,1223132
37.96 ,84.61,1223134
38.06 ,84.75,1223136
37.96 ,84.61,1223138
38.06 ,84.80,1223140
38.01 ,84.59,1223142
37.94 ,84.62,1223144
37.99 ,84.72,1223146
38.05 ,84.52,1223148
37.94 ,84.69,1223150
38.01 ,84.82,1223151
38.08 ,84.50,1223153
38.06 ,84.82,1223155
38.07 ,84.72,1223157
37.89 ,85.27,1223159
37.98 ,84.65,1223161
37.98 ,84.64,1223163
37.96 ,84.57,1223165
38.05 ,84.70,1223167
38.04 ,85.15,1223169
37.99 ,84.91,1223170
38.01 ,84.94,1223172
37.96 ,84.61,1223174
37.98 ,84.89,1223176
38.01 ,84.78,1223178
38.19 ,84.62,1223180
38.02 ,84.79,1223182
37.99 ,84.84,1223184
38.01 ,84.66,1223186
37.94 ,84.75,1223187
37.93 ,84.66,1223189
37.98 ,84.77,1223191
37.94 ,84.56,1223193
37.89 ,84.58,1223195
38.06 ,84.59,1223197
38.01 ,84.93,1223199
38.00 ,84.91,1223201
37.87 ,84.60,1223203
38.04 ,84.36,1223205
37.94 ,84.56,1223206
38.01 ,84.94,1223208
38.07 ,84.65,1223210
37.87 ,84.60,1223212
37.96 ,84.78,1223214
38.04 ,84.60,1223216
38.01 ,84.88,1223218
37.94 ,84.80,1223220
37.98 ,84.77,1223222
38.00 ,84.91,1223224
38.00 ,84.58,1223225
37.88 ,84.91,1223228
38.06 ,84.63,1223229
37.97 ,84.92,1223231
37.94 ,84.74,1223233
37.95 ,84.83,1223235
38.06 ,84.98,1223237
37.99 ,84.60,1223239
37.88 ,84.68,1223241
38.05 ,84.78,1223243
37.97 ,84.92,1223245
37.99 ,84.90,1223247
37.91 ,84.96,1223249
38.05 ,84.79,1223250
37.98 ,84.48,1223252
38.01 ,84.72,1223254
38.21 ,84.42,1223256
38.00 ,84.88,1223258
38.12 ,84.48,1223260
37.95 ,84.76,1223262
38.00 ,84.69,1223264
38.04 ,84.60,1223266
37.99 ,84.50,1223268
38.22 ,84.84,1223270
38.00 ,84.76,1223271
38.09 ,84.59,1223273
38.09 ,84.53,1223275
38.12 ,84.48,1223277
38.09 ,84.52,1223279
38.00 ,84.74,1223281
38.05 ,84.69,1223283
38.11 ,84.69,1223285
38.02 ,84.74,1223287
38.01 ,84.87,1223289
38.10 ,84.65,1223290
38.00 ,85.03,1223292
38.12 ,84.47,1223294
38.03 ,84.68,1223296
38.00 ,84.69,1223298
38.09 ,84.65,1223300
38.03 ,84.76,1223302
37.97 ,84.63,1223304
38.12 ,84.81,1223306
38.04 ,84.60,1223307
37.96 ,84.62,1223309
38.00 ,84.75,1223311
38.09 ,85.00,1223313
38.01 ,84.76,1223315
37.98 ,84.60,1223317
38.05 ,84.56,1223319
38.11 ,84.69,1223321
38.00 ,84.52,1223323
38.00 ,84.80,1223324
38.05 ,84.56,1223326
37.90 ,85.01,1223328
37.94 ,84.92,1223330
38.05 ,84.86,1223332
37.89 ,84.69,1223334
37.99 ,84.33,1223336
38.11 ,84.50,1223338
38.12 ,84.82,1223340
37.87 ,84.94,1223342
38.03 ,84.53,1223344
38.06 ,84.65,1223346
38.00 ,84.68,1223347
37.95 ,84.59,1223349
38.05 ,84.56,1223351
38.18 ,84.60,1223353
37.99 ,84.62,1223355
38.00 ,84.75,1223357
38.05 ,84.38,1223359
37.95 ,84.59,1223361
37.94 ,84.67,1223363
38.06 ,84.69,1223365
37.95 ,84.42,1223367
38.03 ,84.69,1223369
38.08 ,84.40,1223370
38.11 ,84.68,1223372
38.05 ,84.56,1223374
37.96 ,84.68,1223376
38.18 ,84.72,1223378
38.06 ,84.58,1223380
38.06 ,84.48,1223382
38.01 ,84.65,1223384
38.16 ,84.62,1223386
38.00 ,84.58,1223388
38.08 ,84.79,1223390
37.98 ,84.43,1223392
37.95 ,84.66,1223393
37.97 ,84.75,1223395
38.07 ,85.00,1223397
38.04 ,84.48,1223399
38.01 ,84.70,1223401
38.05 ,84.90,1223403
38.01 ,84.53,1223405
38.05 ,84.62,1223407
38.01 ,84.65,1223409
38.22 ,84.72,1223410
37.99 ,84.73,1223412
38.17 ,84.74,1223414
38.18 ,84.37,1223416
38.10 ,84.55,1223418
37.99 ,84.56,1223420
38.00 ,84.86,1223422
38.17 ,84.58,1223424
38.12 ,84.60,1223426
38.05 ,84.56,1223427
38.04 ,84.42,1223429
37.91 ,84.86,1223431
38.07 ,84.72,1223433
38.01 ,84.59,1223435
38.01 ,84.76,1223437
38.06 ,84.76,1223439
38.05 ,84.52,1223441
38.13 ,84.61,1223443
38.01 ,84.42,1223445
38.00 ,84.64,1223446
38.08 ,84.52,1223448
38.02 ,84.56,1223450
38.01 ,84.82,1223452
38.00 ,84.36,1223454
38.13 ,84.61,1223456
37.98 ,84.59,1223458
38.17 ,84.57,1223460
38.00 ,84.57,1223462
38.12 ,84.82,1223464
38.07 ,85.01,1223466
37.97 ,84.46,1223468
38.00 ,84.62,1223469
38.17 ,84.35,1223471
38.15 ,84.54,1223473
38.02 ,84.85,1223475
38.06 ,84.48,1223477
38.01 ,84.60,1223479
38.07 ,84.43,1223481
38.01 ,84.65,1223483
38.07 ,84.66,1223485
38.11 ,84.46,1223487
38.01 ,84.70,1223489
38.07 ,84.61,1223491
38.05 ,84.51,1223492
38.14 ,84.75,1223494
38.06 ,84.81,1223496
38.06 ,84.65,1223498
38.01 ,84.71,1223500
38.02 ,84.73,1223502
38.07 ,84.55,1223504
