42.08 ,83.71,1769431
42.22 ,83.64,1769433
42.22 ,83.71,1769435
41.85 ,83.81,1769436
42.03 ,83.79,1769438
42.58 ,83.63,1769440
42.32 ,83.72,1769442
42.10 ,83.57,1769444
42.02 ,83.70,1769446
42.22 ,83.75,1769448
42.00 ,83.67,1769450
41.98 ,83.44,1769452
42.32 ,83.68,1769454
42.23 ,83.71,1769456
42.13 ,83.70,1769457
42.17 ,83.72,1769459
42.20 ,83.61,1769461
42.32 ,83.84,1769463
42.21 ,83.86,1769465
42.06 ,83.78,1769467
42.06 ,83.73,1769469
42.14 ,83.72,1769471
42.18 ,83.84,1769473
42.45 ,83.54,1769475
41.99 ,83.52,1769477
42.11 ,83.71,1769479
42.27 ,83.70,1769480
42.14 ,83.83,1769482
42.30 ,83.70,1769484
42.19 ,83.64,1769486
42.10 ,83.81,1769488
42.21 ,83.74,1769490
42.16 ,83.58,1769492
42.03 ,83.62,1769494
41.99 ,83.81,1769496
42.49 ,83.55,1769498
42.17 ,83.84,1769500
41.89 ,83.78,1769501
41.94 ,83.93,1769503
42.19 ,83.87,1769505
42.60 ,83.78,1769507
41.76 ,83.70,1769509
42.20 ,83.72,1769511
42.15 ,83.78,1769513
41.91 ,83.65,1769515
42.21 ,83.68,1769517
42.05 ,83.76,1769518
42.20 ,83.89,1769520
42.34 ,83.66,1769522
41.99 ,83.81,1769524
41.88 ,83.70,1769526
42.29 ,83.89,1769528
42.28 ,83.54,1769530
42.18 ,83.78,1769532
42.33 ,83.75,1769534
42.01 ,83.79,1769535
42.16 ,83.70,1769537
42.12 ,83.74,1769539
42.38 ,83.50,1769541
42.43 ,83.67,1769543
42.07 ,83.80,1769545
42.08 ,83.66,1769547
41.99 ,83.76,1769549
42.16 ,83.92,1769551
41.82 ,84.16,1769553
41.93 ,83.91,1769555
42.15 ,83.96,1769557
41.81 ,83.84,1769558
42.21 ,83.92,1769560
42.17 ,84.00,1769562
42.09 ,83.90,1769564
41.77 ,83.82,1769566
42.00 ,83.94,1769568
42.08 ,84.00,1769570
42.36 ,83.76,1769572
42.31 ,84.04,1769574
41.87 ,83.91,1769576
41.85 ,83.65,1769578
42.33 ,83.57,1769579
42.06 ,83.95,1769581
41.88 ,83.71,1769583
41.81 ,83.86,1769585
42.06 ,84.02,1769587
41.98 ,83.73,1769589
42.10 ,83.63,1769591
42.17 ,83.78,1769593
42.39 ,83.65,1769595
41.99 ,83.63,1769597
41.99 ,83.99,1769599
42.20 ,83.72,1769600
42.11 ,83.70,1769602
42.37 ,83.50,1769604
42.20 ,83.66,1769606
42.22 ,83.58,1769608
42.33 ,83.75,1769610
41.84 ,83.73,1769612
42.13 ,83.63,1769614
42.12 ,83.78,1769616
42.10 ,83.81,1769618
42.21 ,83.73,1769620
41.96 ,83.52,1769621
42.41 ,83.68,1769623
42.12 ,83.85,1769625
41.99 ,83.76,1769627
41.98 ,83.63,1769629
42.04 ,83.68,1769631
42.21 ,83.62,1769633
42.42 ,83.77,1769635
41.84 ,83.50,1769637
41.94 ,83.54,1769638
41.93 ,83.68,1769640
42.39 ,83.64,1769642
42.50 ,83.58,1769644
42.27 ,83.91,1769646
42.38 ,83.63,1769648
42.27 ,83.64,1769650
42.15 ,83.67,1769652
42.38 ,83.46,1769654
42.16 ,83.76,1769656
42.16 ,83.69,1769657
42.03 ,83.55,1769659
42.21 ,83.68,1769661
42.25 ,83.58,1769663
41.99 ,83.59,1769665
41.97 ,83.59,1769667
42.12 ,83.78,1769669
42.21 ,83.50,1769671
42.17 ,83.72,1769673
42.10 ,83.69,1769675
41.99 ,83.76,1769677
42.29 ,83.55,1769678
42.21 ,83.68,1769680
42.21 ,83.52,1769682
42.24 ,83.57,1769684
42.26 ,83.83,1769686
41.77 ,83.60,1769688
42.15 ,83.79,1769690
42.07 ,83.85,1769692
41.98 ,83.91,1769694
41.36 ,83.74,1769696
42.15 ,83.78,1769698
41.89 ,83.95,1769700
42.37 ,83.95,1769701
42.01 ,84.08,1769703
42.18 ,84.07,1769705
41.81 ,83.80,1769707
41.85 ,84.11,1769709
41.82 ,84.09,1769711
42.05 ,84.05,1769713
41.89 ,84.07,1769715
42.21 ,83.91,1769717
41.93 ,83.81,1769719
41.99 ,83.92,1769721
42.00 ,84.06,1769722
42.01 ,83.97,1769724
42.21 ,83.80,1769726
42.01 ,83.96,1769728
42.18 ,83.80,1769730
42.01 ,83.86,1769732
42.23 ,84.07,1769734
41.91 ,83.82,1769736
42.33 ,83.75,1769738
42.46 ,83.78,1769740
42.33 ,83.93,1769741
41.97 ,83.83,1769743
42.34 ,83.88,1769745
41.99 ,84.05,1769747
41.90 ,83.80,1769749
42.14 ,83.95,1769751
41.79 ,83.81,1769753
42.18 ,83.85,1769755
42.05 ,83.88,1769757
42.15 ,84.03,1769758
41.82 ,83.75,1769760
42.10 ,83.92,1769762
42.21 ,84.09,1769764
42.20 ,84.06,1769766
42.26 ,83.72,1769768
42.17 ,84.06,1769770
41.72 ,84.06,1769772
42.22 ,83.76,1769774
42.05 ,83.99,1769776
42.17 ,83.77,1769778
42.16 ,83.75,1769779
42.17 ,84.00,1769781
42.11 ,83.77,1769783
42.48 ,83.72,1769785
42.44 ,83.90,1769787
42.09 ,83.67,1769789
42.18 ,83.84,1769791
41.98 ,83.74,1769793
42.22 ,83.86,1769795
42.05 ,83.70,1769797
42.19 ,83.71,1769799
42.13 ,83.70,1769800
42.33 ,83.70,1769802
42.18 ,83.84,1769804
42.21 ,83.86,1769806
42.11 ,83.65,1769808
42.22 ,83.47,1769810
42.22 ,83.70,1769812
42.30 ,83.74,1769814
42.18 ,83.74,1769816
42.15 ,83.67,1769818
42.16 ,83.80,1769820
42.25 ,83.93,1769822
42.21 ,83.79,1769823
42.17 ,83.78,1769825
42.24 ,83.63,1769827
41.89 ,83.78,1769829
42.09 ,83.68,1769831
42.42 ,83.59,1769833
42.15 ,83.74,1769835
42.05 ,83.47,1769837
42.22 ,83.59,1769839
42.10 ,83.64,1769841
42.22 ,83.70,1769843
42.02 ,83.86,1769844
41.98 ,83.68,1769846
42.08 ,83.66,1769848
42.33 ,83.69,1769850
41.98 ,83.45,1769852
42.52 ,83.68,1769854
42.31 ,83.65,1769856
42.01 ,83.62,1769858
42.36 ,83.48,1769860
42.37 ,83.55,1769861
42.50 ,83.63,1769863
41.76 ,83.51,1769865
42.44 ,83.64,1769867
41.99 ,83.58,1769869
42.26 ,83.73,1769871
41.94 ,83.53,1769873
42.19 ,83.53,1769875
42.53 ,83.36,1769877
42.20 ,83.67,1769878
42.21 ,83.69,1769880
42.10 ,83.68,1769882
42.21 ,83.68,1769884
42.13 ,83.76,1769886
42.15 ,83.78,1769888
42.22 ,83.77,1769890
41.88 ,83.69,1769892
42.18 ,83.85,1769894
42.26 ,83.90,1769896
42.25 ,83.75,1769898
42.21 ,83.79,1769900
42.15 ,83.79,1769901
41.98 ,84.02,1769903
42.27 ,83.80,1769905
42.12 ,83.78,1769907
42.23 ,83.67,1769909
42.16 ,83.82,1769911
42.39 ,83.81,1769913
42.45 ,83.77,1769915
42.38 ,83.68,1769917
42.04 ,83.68,1769919
42.00 ,83.78,1769920
41.94 ,83.78,1769922
42.24 ,83.75,1769924
42.22 ,83.71,1769926
42.39 ,83.82,1769928
42.04 ,83.68,1769930
42.03 ,83.67,1769932
42.12 ,83.72,1769934
42.33 ,83.75,1769936
42.00 ,83.77,1769938
42.03 ,83.78,1769940
42.33 ,83.93,1769942
42.33 ,83.80,1769943
41.87 ,83.96,1769945
42.23 ,83.77,1769947
42.27 ,83.87,1769949
42.08 ,83.66,1769951
41.85 ,83.87,1769953
42.03 ,84.07,1769955
42.15 ,83.91,1769957
42.31 ,83.78,1769959
42.11 ,83.88,1769961
42.39 ,84.04,1769963
41.95 ,83.95,1769964
42.08 ,84.05,1769966
41.77 ,83.99,1769968
42.04 ,83.91,1769970
41.88 ,83.82,1769972
42.10 ,83.87,1769974
42.09 ,83.78,1769976
42.19 ,83.63,1769978
42.20 ,83.78,1769980
42.11 ,84.05,1769982
42.02 ,83.93,1769983
42.17 ,83.71,1769985
42.04 ,83.73,1769987
42.20 ,83.84,1769989
42.21 ,83.74,1769991
42.11 ,83.82,1769993
42.12 ,83.72,1769995
41.87 ,83.91,1769997
41.99 ,83.64,1769999
41.89 ,83.78,1770000
41.78 ,83.84,1770002
42.12 ,83.95,1770004
41.98 ,83.72,1770006
42.06 ,83.77,1770008
42.05 ,83.75,1770010
42.32 ,83.61,1770012
42.55 ,83.91,1770014
42.11 ,83.71,1770016
42.28 ,83.82,1770018
42.05 ,83.58,1770020
42.21 ,84.02,1770021
42.03 ,83.83,1770023
42.53 ,83.74,1770025
41.87 ,83.62,1770027
42.18 ,83.57,1770029
42.17 ,83.66,1770031
42.24 ,83.85,1770033
42.19 ,83.70,1770035
42.10 ,83.92,1770037
41.97 ,83.77,1770039
42.51 ,83.82,1770041
41.96 ,83.69,1770043
42.18 ,83.95,1770044
41.97 ,83.71,1770046
42.03 ,83.67,1770048
41.98 ,83.73,1770050
41.96 ,83.52,1770052
41.94 ,83.82,1770054
42.14 ,83.72,1770056
41.99 ,83.80,1770058
42.34 ,83.82,1770060
42.21 ,83.92,1770062
41.94 ,83.82,1770064
41.82 ,84.04,1770065
42.17 ,83.94,1770067
42.16 ,83.87,1770069
41.89 ,83.94,1770071
42.03 ,83.90,1770073
42.22 ,83.70,1770075
41.75 ,83.72,1770077
42.04 ,83.79,1770079
42.32 ,83.79,1770081
42.13 ,83.97,1770083
41.89 ,84.00,1770085
42.35 ,83.79,1770086
42.21 ,83.86,1770088
41.97 ,83.89,1770090
41.94 ,83.88,1770092
42.04 ,83.92,1770094
42.16 ,84.14,1770096
42.47 ,83.92,1770098
42.15 ,83.90,1770100
42.10 ,83.74,1770102
41.91 ,84.06,1770103
42.06 ,83.88,1770105
42.16 ,84.09,1770107
41.99 ,84.03,1770109
42.15 ,83.90,1770111
42.07 ,83.85,1770113
41.93 ,83.75,1770115
41.98 ,83.91,1770117
42.00 ,83.95,1770119
42.37 ,83.77,1770121
42.22 ,83.93,1770122
42.12 ,83.72,1770124
42.02 ,83.69,1770126
42.21 ,83.75,1770128
42.16 ,83.69,1770130
42.41 ,83.84,1770132
41.87 ,83.80,1770134
42.03 ,83.90,1770136
42.24 ,83.86,1770138
41.98 ,83.91,1770140
41.99 ,83.92,1770142
42.22 ,84.03,1770143
42.21 ,84.01,1770145
42.15 ,83.78,1770147
42.05 ,83.76,1770149
42.29 ,83.72,1770151
41.97 ,84.10,1770153
42.16 ,83.97,1770155
42.10 ,83.97,1770157
41.89 ,83.94,1770159
42.19 ,83.88,1770161
41.97 ,83.87,1770163
42.21 ,83.85,1770165
42.38 ,83.74,1770166
42.43 ,83.72,1770168
42.33 ,83.69,1770170
42.02 ,83.63,1770172
41.88 ,83.75,1770174
42.33 ,83.86,1770176
42.45 ,83.92,1770178
42.15 ,83.57,1770180
41.83 ,83.54,1770182
42.22 ,83.81,1770184
42.48 ,83.42,1770186
42.22 ,83.69,1770187
42.23 ,83.72,1770189
42.06 ,83.73,1770191
42.26 ,83.55,1770193
42.02 ,83.65,1770195
42.16 ,83.70,1770197
42.13 ,83.64,1770199
42.25 ,83.70,1770201
42.29 ,83.72,1770203
42.19 ,83.53,1770205
42.41 ,83.74,1770206
42.35 ,83.73,1770208
42.27 ,83.64,1770210
42.33 ,83.75,1770212
42.11 ,83.83,1770214
42.16 ,83.70,1770216
42.61 ,83.75,1770218
42.11 ,83.82,1770220
42.28 ,83.49,1770222
42.31 ,83.89,1770223
42.16 ,83.75,1770225
42.45 ,83.83,1770227
42.32 ,83.67,1770229
42.16 ,83.69,1770231
42.04 ,83.74,1770233
42.27 ,83.46,1770235
42.20 ,83.66,1770237
42.23 ,83.66,1770239
42.11 ,83.76,1770241
42.31 ,83.65,1770242
42.74 ,83.65,1770244
42.39 ,83.65,1770246
42.39 ,83.54,1770248
42.21 ,83.51,1770250
42.33 ,83.58,1770252
42.10 ,83.58,1770254
42.20 ,83.49,1770256
41.94 ,83.71,1770258
42.38 ,83.57,1770260
42.22 ,83.47,1770262
42.45 ,83.54,1770264
42.57 ,83.61,1770265
41.97 ,83.60,1770267
42.23 ,83.84,1770269
42.03 ,83.62,1770271
42.16 ,83.81,1770273
42.54 ,83.72,1770275
42.32 ,83.90,1770277
42.33 ,83.82,1770279
42.31 ,83.76,1770281
42.15 ,83.62,1770283
42.21 ,83.79,1770285
42.08 ,83.64,1770286
42.22 ,83.64,1770288
42.15 ,83.62,1770290
41.88 ,83.58,1770292
42.19 ,83.80,1770294
42.02 ,83.59,1770296
42.24 ,83.67,1770298
42.35 ,83.86,1770300
42.42 ,83.71,1770302
42.05 ,83.81,1770304
42.20 ,83.67,1770306
42.27 ,83.58,1770308
42.15 ,83.74,1770309
41.75 ,83.56,1770311
42.17 ,83.83,1770313
42.48 ,83.60,1770315
42.37 ,83.71,1770317
41.89 ,83.78,1770319
42.16 ,83.87,1770321
42.56 ,83.70,1770323
42.05 ,83.87,1770325
42.39 ,83.77,1770326
42.04 ,83.68,1770328
42.10 ,83.80,1770330
41.94 ,83.78,1770332
41.92 ,83.73,1770334
41.81 ,83.85,1770336
42.27 ,83.92,1770338
42.16 ,84.04,1770340
42.09 ,83.79,1770342
42.08 ,84.17,1770343
42.10 ,84.31,1770345
42.11 ,83.82,1770347
42.12 ,84.00,1770349
41.80 ,83.89,1770351
42.24 ,84.08,1770353
41.89 ,84.06,1770355
42.10 ,84.15,1770357
42.05 ,83.88,1770359
42.01 ,84.07,1770361
41.94 ,83.77,1770363
42.23 ,83.60,1770364
42.18 ,83.73,1770366
42.48 ,83.82,1770368
42.21 ,83.67,1770370
42.24 ,83.68,1770372
42.11 ,83.77,1770374
41.98 ,83.80,1770376
42.17 ,83.72,1770378
42.24 ,83.75,1770380
42.11 ,83.77,1770382
42.26 ,83.49,1770384
42.16 ,83.64,1770386
41.99 ,83.58,1770387
42.32 ,83.96,1770389
42.44 ,83.74,1770391
42.05 ,83.70,1770393
42.31 ,83.54,1770395
41.85 ,83.58,1770397
42.22 ,83.82,1770399
42.02 ,83.75,1770401
42.45 ,84.04,1770403
41.98 ,83.73,1770405
41.97 ,83.59,1770407
42.14 ,83.77,1770408
42.29 ,83.85,1770410
42.13 ,83.57,1770412
42.05 ,83.69,1770414
41.81 ,83.57,1770416
42.23 ,83.83,1770418
41.99 ,83.75,1770420
42.12 ,83.78,1770422
42.10 ,83.68,1770424
42.38 ,83.67,1770426
41.63 ,83.89,1770428
42.10 ,83.74,1770429
42.09 ,83.67,1770431
42.22 ,83.65,1770433
41.84 ,83.78,1770435
41.83 ,83.60,1770437
42.16 ,83.76,1770439
42.39 ,83.93,1770441
42.29 ,83.79,1770443
42.19 ,83.59,1770445
42.08 ,83.88,1770446
42.28 ,83.70,1770448
42.21 ,83.62,1770450
42.55 ,83.63,1770452
42.22 ,83.76,1770454
42.15 ,83.68,1770456
42.21 ,83.63,1770458
42.14 ,83.66,1770460
42.21 ,83.68,1770462
42.02 ,83.58,1770464
42.04 ,83.74,1770465
42.41 ,83.79,1770467
41.75 ,83.78,1770469
42.27 ,83.69,1770471
42.05 ,83.42,1770473
42.07 ,83.64,1770475
42.73 ,83.75,1770477
42.21 ,83.91,1770479
42.10 ,83.63,1770481
42.60 ,83.66,1770483
42.15 ,83.62,1770485
42.19 ,83.98,1770486
41.86 ,83.67,1770488
42.14 ,83.83,1770490
42.00 ,83.83,1770492
42.56 ,83.75,1770494
41.93 ,83.75,1770496
42.54 ,83.71,1770498
41.83 ,83.77,1770500
42.50 ,83.69,1770502
42.27 ,83.74,1770504
42.27 ,83.75,1770506
42.27 ,83.68,1770508
42.16 ,83.82,1770509
42.33 ,83.70,1770511
41.99 ,83.88,1770513
42.16 ,83.87,1770515
42.05 ,83.76,1770517
42.03 ,83.77,1770519
42.03 ,83.72,1770521
42.33 ,83.76,1770523
42.16 ,83.81,1770525
42.15 ,83.68,1770527
42.04 ,83.68,1770529
42.11 ,83.99,1770530
42.14 ,83.71,1770532
42.15 ,84.01,1770534
41.94 ,84.04,1770536
41.76 ,83.97,1770538
42.00 ,84.06,1770540
42.29 ,84.12,1770542
42.10 ,84.03,1770544
41.81 ,84.24,1770546
42.00 ,84.00,1770547
42.06 ,83.96,1770550
41.76 ,83.97,1770551
41.93 ,83.98,1770553
41.90 ,83.96,1770555
41.81 ,83.79,1770557
42.09 ,83.79,1770559
42.33 ,83.99,1770561
42.23 ,83.90,1770563
42.22 ,83.75,1770565
42.16 ,84.09,1770567
42.21 ,83.79,1770568
42.27 ,83.86,1770570
41.91 ,83.89,1770572
42.01 ,83.95,1770574
41.86 ,83.67,1770576
42.23 ,83.83,1770578
42.31 ,83.54,1770580
42.12 ,83.89,1770582
42.03 ,83.72,1770584
41.98 ,83.73,1770585
42.02 ,83.75,1770587
41.94 ,83.82,1770589
42.14 ,83.60,1770591
42.10 ,83.74,1770593
41.92 ,83.68,1770595
42.09 ,83.84,1770597
42.21 ,83.80,1770599
42.17 ,83.72,1770601
41.92 ,83.67,1770603
42.31 ,83.98,1770605
42.33 ,83.92,1770607
42.09 ,83.73,1770608
42.40 ,83.77,1770610
42.14 ,83.65,1770612
42.24 ,83.74,1770614
42.36 ,83.54,1770616
42.04 ,83.68,1770618
41.88 ,83.64,1770620
42.11 ,83.76,1770622
41.99 ,83.69,1770624
42.46 ,83.61,1770626
41.77 ,83.78,1770628
42.22 ,83.75,1770630
42.04 ,83.57,1770631
42.19 ,83.64,1770633
42.38 ,83.67,1770635
42.32 ,83.72,1770637
41.87 ,83.86,1770639
42.21 ,83.58,1770641
42.34 ,83.72,1770643
42.38 ,83.62,1770645
41.83 ,83.72,1770647
42.16 ,83.75,1770649
42.10 ,83.57,1770650
41.99 ,83.82,1770652
42.10 ,83.69,1770654
41.99 ,83.70,1770656
42.06 ,83.66,1770658
42.45 ,83.76,1770660
41.88 ,83.81,1770662
42.43 ,83.66,1770664
42.20 ,83.77,1770666
42.08 ,83.77,1770668
42.26 ,83.90,1770670
42.05 ,83.82,1770671
42.22 ,83.81,1770673
42.07 ,83.69,1770675
41.81 ,83.91,1770677
42.44 ,83.97,1770679
42.01 ,83.80,1770681
42.19 ,83.75,1770683
42.14 ,83.65,1770685
42.03 ,83.66,1770687
42.28 ,83.88,1770688
42.07 ,83.62,1770690
42.48 ,83.83,1770692
41.98 ,83.86,1770694
42.05 ,83.87,1770696
42.00 ,83.72,1770698
41.97 ,83.60,1770700
41.97 ,83.60,1770702
42.33 ,83.75,1770704
41.84 ,83.91,1770706
42.39 ,83.87,1770707
42.29 ,83.78,1770709
42.09 ,83.85,1770711
41.94 ,84.00,1770713
42.23 ,83.67,1770715
42.05 ,83.76,1770717
42.17 ,83.78,1770719
42.06 ,83.61,1770721
42.02 ,83.70,1770723
42.10 ,83.75,1770725
42.20 ,83.83,1770727
41.86 ,84.06,1770728
42.15 ,84.07,1770730
42.04 ,84.02,1770732
42.01 ,84.02,1770734
42.21 ,84.08,1770736
42.01 ,84.13,1770738
42.14 ,84.12,1770740
42.11 ,84.05,1770742
41.95 ,84.13,1770744
41.88 ,84.05,1770746
41.91 ,83.99,1770748
42.12 ,84.06,1770750
41.65 ,83.92,1770751
42.43 ,83.95,1770753
42.21 ,83.91,1770755
42.10 ,83.87,1770757
42.37 ,83.89,1770759
41.93 ,83.86,1770761
42.22 ,84.05,1770763
41.95 ,83.72,1770765
42.11 ,83.64,1770767
42.00 ,83.94,1770769
41.76 ,83.79,1770771
41.84 ,83.84,1770773
42.09 ,83.96,1770774
42.04 ,83.90,1770776
41.98 ,83.96,1770778
41.88 ,84.05,1770780
42.04 ,83.97,1770782
42.20 ,83.72,1770784
41.97 ,84.04,1770786
42.03 ,83.73,1770788
42.21 ,84.02,1770790
42.23 ,83.71,1770791
41.98 ,83.74,1770793
42.16 ,83.70,1770795
42.05 ,83.64,1770797
41.99 ,83.76,1770799
41.97 ,83.70,1770801
41.94 ,83.66,1770803
42.15 ,83.85,1770805
41.81 ,83.90,1770807
41.98 ,84.07,1770808
42.09 ,83.95,1770810
41.53 ,84.08,1770812
41.75 ,84.13,1770814
41.94 ,83.93,1770816
42.10 ,83.91,1770818
41.87 ,83.91,1770820
42.53 ,83.58,1770822
42.10 ,83.75,1770824
42.10 ,83.68,1770826
42.21 ,83.92,1770828
42.03 ,83.66,1770829
42.20 ,83.72,1770831
42.32 ,83.74,1770833
42.14 ,83.77,1770835
42.61 ,83.74,1770837
42.06 ,83.73,1770839
42.09 ,83.77,1770841
42.54 ,83.77,1770843
42.40 ,83.83,1770845
42.10 ,83.85,1770847
41.99 ,83.70,1770849
41.69 ,83.67,1770850
42.39 ,83.76,1770852
42.17 ,83.60,1770854
42.06 ,83.72,1770856
42.09 ,83.73,1770858
42.21 ,83.67,1770860
42.02 ,84.10,1770862
41.85 ,84.15,1770864
41.84 ,83.96,1770866
42.10 ,83.92,1770868
41.71 ,83.93,1770870
41.93 ,83.75,1770872
41.93 ,83.64,1770873
42.00 ,83.78,1770875
41.97 ,83.76,1770877
41.93 ,84.03,1770879
42.32 ,83.62,1770881
42.20 ,83.78,1770883
42.11 ,83.82,1770885
42.09 ,83.84,1770887
42.17 ,83.72,1770889
42.34 ,83.72,1770891
42.31 ,83.71,1770893
42.03 ,83.77,1770894
42.12 ,83.84,1770896
42.34 ,83.95,1770898
41.92 ,83.72,1770900
42.03 ,83.73,1770902
42.13 ,83.80,1770904
42.52 ,83.63,1770906
41.96 ,83.70,1770908
42.18 ,83.73,1770910
42.21 ,83.73,1770911
42.00 ,83.83,1770913
42.30 ,83.74,1770915
41.87 ,83.75,1770917
42.11 ,83.83,1770919
41.93 ,83.69,1770921
42.24 ,84.15,1770923
41.96 ,83.86,1770925
41.98 ,84.01,1770927
42.10 ,83.86,1770928
42.16 ,84.10,1770930
42.14 ,83.78,1770932
41.90 ,83.86,1770934
41.94 ,83.94,1770936
42.00 ,84.05,1770938
41.85 ,84.09,1770940
42.48 ,84.00,1770942
42.04 ,83.96,1770944
42.05 ,84.28,1770946
42.05 ,84.04,1770947
41.99 ,84.14,1770950
42.15 ,83.96,1770951
42.22 ,84.04,1770953
42.15 ,83.90,1770955
42.08 ,83.76,1770957
41.98 ,83.74,1770959
42.21 ,83.86,1770961
42.50 ,83.69,1770963
42.11 ,83.70,1770965
42.08 ,83.70,1770967
42.44 ,83.57,1770969
41.96 ,84.04,1770971
42.15 ,83.96,1770972
41.88 ,83.92,1770974
41.99 ,83.92,1770976
41.97 ,84.00,1770978
41.97 ,83.93,1770980
42.34 ,83.65,1770982
42.12 ,83.84,1770984
41.82 ,83.69,1770986
42.36 ,83.70,1770988
42.06 ,83.96,1770990
42.40 ,83.78,1770992
42.21 ,83.75,1770994
42.12 ,84.02,1770995
42.09 ,83.61,1770997
42.14 ,83.94,1770999
42.27 ,83.86,1771001
41.81 ,83.91,1771003
41.83 ,84.00,1771005
41.98 ,83.90,1771007
41.98 ,84.03,1771009
41.81 ,84.07,1771011
41.97 ,84.00,1771013
42.03 ,83.71,1771014
42.22 ,83.70,1771016
42.05 ,83.92,1771018
42.14 ,83.48,1771020
42.14 ,83.66,1771022
42.00 ,83.83,1771024
42.50 ,83.76,1771026
42.10 ,83.86,1771028
42.39 ,83.81,1771030
42.21 ,83.69,1771032
41.98 ,83.74,1771033
41.85 ,83.59,1771035
42.17 ,83.77,1771037
42.14 ,83.65,1771039
42.04 ,83.68,1771041
42.30 ,83.70,1771043
42.20 ,83.72,1771045
42.22 ,83.64,1771047
42.03 ,83.78,1771049
42.15 ,83.84,1771050
42.00 ,83.84,1771052
42.03 ,83.60,1771054
42.06 ,83.79,1771056
41.94 ,83.82,1771058
42.10 ,83.74,1771060
41.99 ,84.14,1771062
41.98 ,83.85,1771064
42.29 ,83.95,1771066
42.39 ,83.81,1771068
42.15 ,83.74,1771070
41.95 ,83.89,1771071
42.11 ,83.83,1771073
42.40 ,83.89,1771075
41.93 ,83.75,1771077
42.14 ,83.71,1771079
42.37 ,83.78,1771081
42.05 ,83.75,1771083
42.45 ,83.99,1771085
42.11 ,83.93,1771087
42.04 ,83.86,1771089
42.04 ,83.85,1771091
42.33 ,83.74,1771093
42.50 ,83.75,1771094
42.09 ,83.78,1771096
41.92 ,83.68,1771098
42.03 ,83.60,1771100
42.08 ,83.70,1771102
42.08 ,83.76,1771104
