tof_t1 ,80.07, tof_t2 ,239.57,,,,
tof_t1 ,80.12, tof_t2 ,236.85,,,,
tof_t1 ,80.12, tof_t2 ,235.99,,,,
tof_t1 ,80.13, tof_t2 ,236.36,,,,
tof_t1 ,80.05, tof_t2 ,236.82,,,,
tof_t1 ,80.07, tof_t2 ,237.03,,,,
tof_t1 ,80.13, tof_t2 ,230.02,,,,
tof_t1 ,80.09, tof_t2 ,236.97,,,,
tof_t1 ,80.09, tof_t2 ,236.43,,,,
tof_t1 ,80.11, tof_t2 ,236.42,,,,
tof_t1 ,80.06, tof_t2 ,235.32,,,,
tof_t1 ,80.03, tof_t2 ,236.31,,,,
tof_t1 ,80.03, tof_t2 ,224.91,,,,
tof_t1 ,80.08, tof_t2 ,234.87,,,,
tof_t1 ,80.07, tof_t2 ,233.25,,,,
tof_t1 ,80.09, tof_t2 ,235.58,,,,
tof_t1 ,80.12, tof_t2 ,234.8,,,,
tof_t1 ,80.07, tof_t2 ,238.17,,,,
tof_t1 ,80.08, tof_t2 ,236.79,,,,
tof_t1 ,80.09, tof_t2 ,237.79,,,,
tof_t1 ,80.05, tof_t2 ,239.29,,,,
tof_t1 ,80.07, tof_t2 ,237.39,,,,
tof_t1 ,79.99, tof_t2 ,238.27,,,,
tof_t1 ,80.09, tof_t2 ,237.1,,,,
tof_t1 ,80.16, tof_t2 ,237.3,,,,
tof_t1 ,80.07, tof_t2 ,238.28,,,,
tof_t1 ,80.12, tof_t2 ,237.98,,,,
tof_t1 ,80.13, tof_t2 ,237.83,,,,
tof_t1 ,80.02, tof_t2 ,238.18,,,,
tof_t1 ,80.11, tof_t2 ,237.51,,,,
tof_t1 ,80.08, tof_t2 ,237.02,,,,
tof_t1 ,80.11, tof_t2 ,237.27,,,,
tof_t1 ,80.07, tof_t2 ,236.93,,,,
tof_t1 ,80.1, tof_t2 ,235.93,,,,
tof_t1 ,80.14, tof_t2 ,236.11,,,,
tof_t1 ,80.13, tof_t2 ,236.61,,,,
tof_t1 ,80.11, tof_t2 ,237.27,,,,
tof_t1 ,80.08, tof_t2 ,236.78,,,,
tof_t1 ,80.07, tof_t2 ,237.87,,,,
tof_t1 ,80.18, tof_t2 ,231.65,,,,
tof_t1 ,80.12, tof_t2 ,237.52,,,,
tof_t1 ,80.1, tof_t2 ,235.88,,,,
tof_t1 ,80.09, tof_t2 ,225.77,,,,
tof_t1 ,80.1, tof_t2 ,230.68,,,,
tof_t1 ,80.11, tof_t2 ,235.53,,,,
tof_t1 ,80.08, tof_t2 ,234.92,,,,
tof_t1 ,80.02, tof_t2 ,229.52,,,,
tof_t1 ,80.13, tof_t2 ,237.05,,,,
tof_t1 ,80.14, tof_t2 ,235.26,,,,
tof_t1 ,80.13, tof_t2 ,235.08,,,,
tof_t1 ,80.13, tof_t2 ,233.08,,,,
tof_t1 ,80.08, tof_t2 ,232.71,,,,
tof_t1 ,80.28, tof_t2 ,225.9,,,,
tof_t1 ,80.17, tof_t2 ,237.27,,,,
tof_t1 ,80.09, tof_t2 ,224.52,,,,
tof_t1 ,80.11, tof_t2 ,232.16,,,,
tof_t1 ,80.24, tof_t2 ,229.49,,,,
tof_t1 ,80.06, tof_t2 ,225.85,,,,
tof_t1 ,80.14, tof_t2 ,225.06,,,,
tof_t1 ,80.07, tof_t2 ,224.93,,,,
tof_t1 ,80.2, tof_t2 ,224.8,,,,
tof_t1 ,80.13, tof_t2 ,224.91,,,,
tof_t1 ,80.14, tof_t2 ,223.99,,,,
tof_t1 ,80.26, tof_t2 ,225.08,,,,
tof_t1 ,80.13, tof_t2 ,225.67,,,,
tof_t1 ,80.1, tof_t2 ,227.1,,,,
tof_t1 ,80.13, tof_t2 ,224.8,,,,
tof_t1 ,80.06, tof_t2 ,228.74,,,,
tof_t1 ,80.14, tof_t2 ,223.49,,,,
tof_t1 ,80.14, tof_t2 ,225.75,,,,
tof_t1 ,80.13, tof_t2 ,225.36,,,,
tof_t1 ,80.1, tof_t2 ,223.93,,,,
tof_t1 ,80.12, tof_t2 ,223.88,,,,
tof_t1 ,80.12, tof_t2 ,223.99,,,,
tof_t1 ,80.08, tof_t2 ,224.66,,,,
tof_t1 ,80.17, tof_t2 ,223.73,,,,
tof_t1 ,80.15, tof_t2 ,224.54,,,,
tof_t1 ,80.22, tof_t2 ,224.05,,,,
tof_t1 ,80.14, tof_t2 ,224.77,,,,
tof_t1 ,80.11, tof_t2 ,224.91,,,,
tof_t1 ,80.1, tof_t2 ,224.22,,,,
tof_t1 ,80.12, tof_t2 ,223.92,,,,
tof_t1 ,80.16, tof_t2 ,224.61,,,,
tof_t1 ,80.1, tof_t2 ,223.43,,,,
tof_t1 ,80.13, tof_t2 ,223.52,,,,
tof_t1 ,80.23, tof_t2 ,223.7,,,,
tof_t1 ,80.11, tof_t2 ,222.88,,,,
tof_t1 ,80.17, tof_t2 ,223.05,,,,
tof_t1 ,80.1, tof_t2 ,223.43,,,,
tof_t1 ,80.08, tof_t2 ,223.71,,,,
tof_t1 ,80.17, tof_t2 ,223.35,,,,
tof_t1 ,80.12, tof_t2 ,224.26,,,,
tof_t1 ,80.15, tof_t2 ,223.84,,,,
tof_t1 ,80.1, tof_t2 ,222.17,,,,
tof_t1 ,80.1, tof_t2 ,223.92,,,,
tof_t1 ,80.15, tof_t2 ,224.49,,,,
tof_t1 ,80.09, tof_t2 ,213.54,,,,
tof_t1 ,80.18, tof_t2 ,222.52,,,,
tof_t1 ,80.13, tof_t2 ,213.99,,,,
tof_t1 ,80.1, tof_t2 ,223.24,,,,
tof_t1 ,80.13, tof_t2 ,214.05,,,,
tof_t1 ,80.15, tof_t2 ,222.2,,,,
tof_t1 ,80.08, tof_t2 ,212.89,,,,
tof_t1 ,80.09, tof_t2 ,210.26,,,,
tof_t1 ,80.08, tof_t2 ,213.4,,,,
tof_t1 ,80.12, tof_t2 ,213.55,,,,
tof_t1 ,80.12, tof_t2 ,212.74,,,,
tof_t1 ,80.14, tof_t2 ,221.88,,,,
tof_t1 ,80.15, tof_t2 ,212.68,,,,
tof_t1 ,80.11, tof_t2 ,212.94,,,,
tof_t1 ,80.13, tof_t2 ,214.06,,,,
tof_t1 ,80.15, tof_t2 ,214.4,,,,
tof_t1 ,80.09, tof_t2 ,213.2,,,,
tof_t1 ,80.1, tof_t2 ,221.54,,,,
tof_t1 ,80.22, tof_t2 ,210.62,,,,
tof_t1 ,80.13, tof_t2 ,210.07,,,,
tof_t1 ,80.13, tof_t2 ,212.69,,,,
tof_t1 ,80.13, tof_t2 ,210.77,,,,
tof_t1 ,80.13, tof_t2 ,210.23,,,,
tof_t1 ,80.12, tof_t2 ,211.75,,,,
tof_t1 ,80.07, tof_t2 ,209.51,,,,
tof_t1 ,80.09, tof_t2 ,211.64,,,,
tof_t1 ,80.1, tof_t2 ,211.53,,,,
tof_t1 ,80.21, tof_t2 ,212.53,,,,
tof_t1 ,80.24, tof_t2 ,209.44,,,,
tof_t1 ,80.17, tof_t2 ,209.03,,,,
tof_t1 ,80.13, tof_t2 ,209.47,,,,
tof_t1 ,80.15, tof_t2 ,210.44,,,,
tof_t1 ,80.11, tof_t2 ,209.33,,,,
tof_t1 ,80.07, tof_t2 ,211.07,,,,
