tof_t1 ,78.95, tof_t2 ,221.61,,,,
tof_t1 ,78.92, tof_t2 ,221.23,,,,
tof_t1 ,78.88, tof_t2 ,222.36,,,,
tof_t1 ,78.99, tof_t2 ,220.67,,,,
tof_t1 ,78.86, tof_t2 ,222.03,,,,
tof_t1 ,78.89, tof_t2 ,221.88,,,,
tof_t1 ,78.92, tof_t2 ,222.3,,,,
tof_t1 ,78.91, tof_t2 ,220.2,,,,
tof_t1 ,78.92, tof_t2 ,220.11,,,,
tof_t1 ,78.91, tof_t2 ,220.41,,,,
tof_t1 ,79.05, tof_t2 ,219.5,,,,
tof_t1 ,78.93, tof_t2 ,222.05,,,,
tof_t1 ,78.94, tof_t2 ,220.32,,,,
