tof_t1 ,80.79, tof_t2 ,180.29,,,,
tof_t1 ,80.87, tof_t2 ,180.55,,,,
tof_t1 ,80.83, tof_t2 ,180.18,,,,
tof_t1 ,80.83, tof_t2 ,181.04,,,,
tof_t1 ,80.8, tof_t2 ,180.64,,,,
tof_t1 ,80.86, tof_t2 ,180.82,,,,
tof_t1 ,80.81, tof_t2 ,180.66,,,,
tof_t1 ,80.87, tof_t2 ,180.14,,,,
tof_t1 ,80.83, tof_t2 ,180.19,,,,
tof_t1 ,80.88, tof_t2 ,180.97,,,,
tof_t1 ,80.79, tof_t2 ,180.17,,,,
tof_t1 ,80.8, tof_t2 ,180.58,,,,
tof_t1 ,80.89, tof_t2 ,180.42,,,,
tof_t1 ,80.81, tof_t2 ,180.19,,,,
tof_t1 ,80.9, tof_t2 ,180.94,,,,
tof_t1 ,80.81, tof_t2 ,180.54,,,,
tof_t1 ,80.85, tof_t2 ,179.76,,,,
tof_t1 ,80.94, tof_t2 ,181.6,,,,
tof_t1 ,80.75, tof_t2 ,180.26,,,,
tof_t1 ,80.87, tof_t2 ,181.1,,,,
tof_t1 ,80.83, tof_t2 ,180.19,,,,
tof_t1 ,80.78, tof_t2 ,180.82,,,,
tof_t1 ,80.81, tof_t2 ,181,,,,
tof_t1 ,80.8, tof_t2 ,180.4,,,,
tof_t1 ,80.9, tof_t2 ,180.71,,,,
tof_t1 ,80.89, tof_t2 ,180.87,,,,
tof_t1 ,80.81, tof_t2 ,180.13,,,,
tof_t1 ,80.81, tof_t2 ,180.33,,,,
tof_t1 ,80.86, tof_t2 ,180.77,,,,
tof_t1 ,80.81, tof_t2 ,180.26,,,,
tof_t1 ,80.83, tof_t2 ,180.43,,,,
tof_t1 ,80.91, tof_t2 ,180.17,,,,
tof_t1 ,80.82, tof_t2 ,180.33,,,,
tof_t1 ,80.84, tof_t2 ,180.59,,,,
tof_t1 ,80.79, tof_t2 ,180.61,,,,
tof_t1 ,80.86, tof_t2 ,180.53,,,,
tof_t1 ,80.85, tof_t2 ,180.33,,,,
tof_t1 ,80.85, tof_t2 ,180.97,,,,
tof_t1 ,80.85, tof_t2 ,180.63,,,,
tof_t1 ,80.9, tof_t2 ,180.35,,,,
tof_t1 ,80.97, tof_t2 ,180.7,,,,
tof_t1 ,80.96, tof_t2 ,180.44,,,,
tof_t1 ,80.83, tof_t2 ,180.48,,,,
tof_t1 ,80.87, tof_t2 ,181.03,,,,
tof_t1 ,80.81, tof_t2 ,180.54,,,,
tof_t1 ,80.81, tof_t2 ,180.59,,,,
tof_t1 ,80.9, tof_t2 ,180.6,,,,
tof_t1 ,80.79, tof_t2 ,180.29,,,,
tof_t1 ,80.81, tof_t2 ,180.36,,,,
tof_t1 ,80.87, tof_t2 ,180.19,,,,
tof_t1 ,80.84, tof_t2 ,181.06,,,,
tof_t1 ,80.79, tof_t2 ,180.33,,,,
tof_t1 ,80.83, tof_t2 ,180.57,,,,
tof_t1 ,80.8, tof_t2 ,180.76,,,,
tof_t1 ,80.92, tof_t2 ,181.38,,,,
tof_t1 ,80.89, tof_t2 ,180.41,,,,
tof_t1 ,80.86, tof_t2 ,181.45,,,,
tof_t1 ,80.85, tof_t2 ,180.79,,,,
tof_t1 ,80.89, tof_t2 ,180.25,,,,
tof_t1 ,80.77, tof_t2 ,180.17,,,,
tof_t1 ,80.8, tof_t2 ,180.08,,,,
tof_t1 ,80.8, tof_t2 ,180.69,,,,
tof_t1 ,80.9, tof_t2 ,180.97,,,,
tof_t1 ,80.82, tof_t2 ,180.1,,,,
tof_t1 ,80.82, tof_t2 ,179.82,,,,
tof_t1 ,80.86, tof_t2 ,180.02,,,,
tof_t1 ,80.99, tof_t2 ,180.22,,,,
tof_t1 ,80.77, tof_t2 ,180.79,,,,
tof_t1 ,80.81, tof_t2 ,180.36,,,,
tof_t1 ,80.88, tof_t2 ,180.46,,,,
tof_t1 ,80.84, tof_t2 ,180.37,,,,
tof_t1 ,80.84, tof_t2 ,180.56,,,,
