tof_t1 , 77.57, tof_t2 , 79.78
tof_t1 , 77.60, tof_t2 , 79.81
tof_t1 , 77.61, tof_t2 , 79.88
tof_t1 , 77.61, tof_t2 , 79.77
tof_t1 , 77.65, tof_t2 , 79.87
tof_t1 , 77.65, tof_t2 , 79.87
tof_t1 , 77.65, tof_t2 , 79.81
tof_t1 , 77.61, tof_t2 , 79.82
tof_t1 , 77.62, tof_t2 , 79.77
tof_t1 , 77.53, tof_t2 , 79.74
tof_t1 , 77.55, tof_t2 , 79.76
tof_t1 , 77.58, tof_t2 , 79.79
tof_t1 , 77.53, tof_t2 , 79.69
tof_t1 , 77.57, tof_t2 , 79.72
tof_t1 , 77.54, tof_t2 , 79.75
tof_t1 , 77.50, tof_t2 , 79.72
tof_t1 , 77.51, tof_t2 , 79.78
tof_t1 , 77.47, tof_t2 , 79.74
tof_t1 , 77.47, tof_t2 , 79.68
tof_t1 , 77.53, tof_t2 , 79.80
tof_t1 , 77.59, tof_t2 , 79.80
tof_t1 , 77.56, tof_t2 , 79.77
tof_t1 , 77.51, tof_t2 , 79.72
tof_t1 , 77.46, tof_t2 , 79.68
tof_t1 , 77.55, tof_t2 , 79.82
tof_t1 , 77.53, tof_t2 , 79.80
tof_t1 , 77.57, tof_t2 , 79.79
tof_t1 , 77.55, tof_t2 , 79.76
tof_t1 , 77.59, tof_t2 , 79.81
tof_t1 , 77.58, tof_t2 , 79.79
tof_t1 , 77.59, tof_t2 , 79.92
tof_t1 , 77.65, tof_t2 , 79.81
tof_t1 , 77.61, tof_t2 , 79.83
tof_t1 , 77.59, tof_t2 , 79.80
tof_t1 , 77.68, tof_t2 , 79.83
tof_t1 , 77.67, tof_t2 , 79.88
tof_t1 , 77.68, tof_t2 , 79.83
tof_t1 , 77.62, tof_t2 , 79.83
tof_t1 , 77.56, tof_t2 , 79.72
tof_t1 , 77.60, tof_t2 , 79.81
tof_t1 , 77.66, tof_t2 , 79.82
tof_t1 , 77.72, tof_t2 , 80.00
tof_t1 , 77.58, tof_t2 , 79.79
tof_t1 , 77.57, tof_t2 , 79.73
tof_t1 , 77.54, tof_t2 , 79.70
tof_t1 , 77.55, tof_t2 , 79.70
tof_t1 , 77.50, tof_t2 , 79.71
tof_t1 , 77.53, tof_t2 , 79.74
tof_t1 , 77.58, tof_t2 , 79.79
tof_t1 , 77.50, tof_t2 , 79.71
tof_t1 , 77.52, tof_t2 , 79.79
tof_t1 , 77.52, tof_t2 , 79.68
tof_t1 , 77.50, tof_t2 , 79.77
tof_t1 , 77.53, tof_t2 , 79.75
tof_t1 , 77.55, tof_t2 , 79.81
tof_t1 , 77.46, tof_t2 , 79.67
tof_t1 , 77.49, tof_t2 , 79.70
tof_t1 , 77.65, tof_t2 , 79.98
tof_t1 , 77.48, tof_t2 , 79.69
tof_t1 , 77.54, tof_t2 , 79.75
tof_t1 , 77.57, tof_t2 , 79.84
tof_t1 , 77.68, tof_t2 , 79.90
tof_t1 , 77.66, tof_t2 , 79.93
tof_t1 , 77.70, tof_t2 , 79.97
tof_t1 , 77.65, tof_t2 , 79.81
tof_t1 , 77.63, tof_t2 , 79.78
tof_t1 , 77.67, tof_t2 , 79.94
tof_t1 , 77.59, tof_t2 , 79.74
tof_t1 , 77.55, tof_t2 , 79.81
tof_t1 , 77.72, tof_t2 , 80.06
tof_t1 , 77.55, tof_t2 , 79.77
tof_t1 , 77.55, tof_t2 , 79.81
tof_t1 , 77.66, tof_t2 , 79.76
tof_t1 , 77.53, tof_t2 , 79.75
tof_t1 , 77.63, tof_t2 , 79.78
tof_t1 , 77.56, tof_t2 , 79.77
tof_t1 , 77.52, tof_t2 , 79.73
tof_t1 , 77.57, tof_t2 , 79.73
tof_t1 , 77.48, tof_t2 , 79.70
tof_t1 , 77.48, tof_t2 , 79.63
tof_t1 , 77.44, tof_t2 , 79.77
tof_t1 , 77.56, tof_t2 , 79.77
tof_t1 , 77.54, tof_t2 , 79.76
tof_t1 , 77.49, tof_t2 , 79.65
tof_t1 , 77.55, tof_t2 , 79.76
tof_t1 , 77.50, tof_t2 , 79.71
tof_t1 , 77.51, tof_t2 , 79.73
tof_t1 , 77.53, tof_t2 , 79.75
tof_t1 , 77.63, tof_t2 , 79.84
tof_t1 , 77.61, tof_t2 , 79.77
tof_t1 , 77.59, tof_t2 , 79.81
tof_t1 , 77.55, tof_t2 , 79.82
tof_t1 , 77.81, tof_t2 , 80.02
tof_t1 , 77.70, tof_t2 , 79.91
tof_t1 , 77.79, tof_t2 , 80.00
tof_t1 , 77.83, tof_t2 , 80.05
tof_t1 , 77.65, tof_t2 , 79.92
tof_t1 , 77.60, tof_t2 , 79.76
tof_t1 , 77.58, tof_t2 , 79.85
tof_t1 , 77.57, tof_t2 , 79.78
tof_t1 , 77.48, tof_t2 , 79.63
tof_t1 , 77.53, tof_t2 , 79.80
tof_t1 , 77.52, tof_t2 , 79.79
tof_t1 , 77.51, tof_t2 , 79.72
tof_t1 , 77.58, tof_t2 , 79.79
tof_t1 , 77.46, tof_t2 , 79.68
tof_t1 , 77.62, tof_t2 , 79.89
tof_t1 , 77.52, tof_t2 , 79.79
tof_t1 , 77.50, tof_t2 , 79.77
tof_t1 , 77.56, tof_t2 , 79.77
tof_t1 , 77.55, tof_t2 , 79.77
tof_t1 , 77.53, tof_t2 , 79.68
tof_t1 , 77.57, tof_t2 , 79.73
tof_t1 , 77.55, tof_t2 , 79.76
tof_t1 , 77.70, tof_t2 , 79.98
tof_t1 , 77.56, tof_t2 , 79.77
tof_t1 , 77.53, tof_t2 , 79.74
tof_t1 , 77.51, tof_t2 , 79.61
tof_t1 , 77.63, tof_t2 , 79.84
tof_t1 , 77.57, tof_t2 , 79.73
tof_t1 , 77.58, tof_t2 , 79.73
tof_t1 , 77.60, tof_t2 , 79.76
tof_t1 , 77.73, tof_t2 , 80.06
tof_t1 , 77.65, tof_t2 , 79.87
tof_t1 , 77.69, tof_t2 , 79.96
tof_t1 , 77.71, tof_t2 , 79.92
tof_t1 , 77.64, tof_t2 , 79.79
tof_t1 , 77.61, tof_t2 , 79.82
tof_t1 , 77.61, tof_t2 , 79.82
tof_t1 , 77.53, tof_t2 , 79.79
tof_t1 , 77.53, tof_t2 , 79.74
tof_t1 , 77.50, tof_t2 , 79.77
tof_t1 , 77.52, tof_t2 , 79.79
tof_t1 , 77.56, tof_t2 , 79.83
tof_t1 , 77.53, tof_t2 , 79.80
tof_t1 , 77.58, tof_t2 , 79.85
tof_t1 , 77.50, tof_t2 , 79.71
tof_t1 , 77.58, tof_t2 , 79.73
tof_t1 , 77.54, tof_t2 , 79.70
tof_t1 , 77.55, tof_t2 , 79.82
tof_t1 , 77.52, tof_t2 , 79.68
tof_t1 , 77.48, tof_t2 , 79.70
tof_t1 , 77.55, tof_t2 , 79.70
tof_t1 , 77.52, tof_t2 , 79.68
tof_t1 , 77.55, tof_t2 , 79.76
tof_t1 , 77.67, tof_t2 , 79.94
tof_t1 , 77.56, tof_t2 , 79.83
tof_t1 , 77.53, tof_t2 , 79.68
tof_t1 , 77.55, tof_t2 , 79.71
tof_t1 , 77.58, tof_t2 , 79.80
tof_t1 , 77.65, tof_t2 , 79.86
tof_t1 , 77.66, tof_t2 , 79.87
tof_t1 , 77.64, tof_t2 , 79.85
tof_t1 , 77.61, tof_t2 , 79.82
tof_t1 , 77.66, tof_t2 , 79.87
