tof_t1 , 82.95, tof_t2 , 85.05
tof_t1 , 82.70, tof_t2 , 84.79
tof_t1 , 82.83, tof_t2 , 84.87
tof_t1 , 82.86, tof_t2 , 84.96
tof_t1 , 82.72, tof_t2 , 84.76
tof_t1 , 82.82, tof_t2 , 84.86
tof_t1 , 82.84, tof_t2 , 84.88
tof_t1 , 82.88, tof_t2 , 84.98
tof_t1 , 82.65, tof_t2 , 84.75
tof_t1 , 82.84, tof_t2 , 84.88
tof_t1 , 82.98, tof_t2 , 85.08
tof_t1 , 83.00, tof_t2 , 85.04
tof_t1 , 82.80, tof_t2 , 84.90
tof_t1 , 82.90, tof_t2 , 84.99
tof_t1 , 82.98, tof_t2 , 85.14
tof_t1 , 83.22, tof_t2 , 85.27
tof_t1 , 83.13, tof_t2 , 85.22
tof_t1 , 83.02, tof_t2 , 85.06
tof_t1 , 82.94, tof_t2 , 85.04
tof_t1 , 83.12, tof_t2 , 85.16
tof_t1 , 82.93, tof_t2 , 85.03
tof_t1 , 83.07, tof_t2 , 85.11
tof_t1 , 82.95, tof_t2 , 84.99
tof_t1 , 83.07, tof_t2 , 85.06
tof_t1 , 82.83, tof_t2 , 84.87
tof_t1 , 82.92, tof_t2 , 85.02
tof_t1 , 82.87, tof_t2 , 84.97
tof_t1 , 82.88, tof_t2 , 84.92
tof_t1 , 82.86, tof_t2 , 84.85
tof_t1 , 82.76, tof_t2 , 84.92
tof_t1 , 82.86, tof_t2 , 85.02
tof_t1 , 82.90, tof_t2 , 85.00
tof_t1 , 82.90, tof_t2 , 85.00
tof_t1 , 82.86, tof_t2 , 84.90
tof_t1 , 82.82, tof_t2 , 84.86
tof_t1 , 82.74, tof_t2 , 84.90
tof_t1 , 82.89, tof_t2 , 84.99
tof_t1 , 82.91, tof_t2 , 85.01
tof_t1 , 82.90, tof_t2 , 85.00
tof_t1 , 82.94, tof_t2 , 85.04
tof_t1 , 82.84, tof_t2 , 84.93
tof_t1 , 82.84, tof_t2 , 84.82
tof_t1 , 82.87, tof_t2 , 84.96
tof_t1 , 83.12, tof_t2 , 85.22
tof_t1 , 83.03, tof_t2 , 85.13
tof_t1 , 83.05, tof_t2 , 85.09
tof_t1 , 83.02, tof_t2 , 85.06
tof_t1 , 82.98, tof_t2 , 85.08
tof_t1 , 83.00, tof_t2 , 85.10
tof_t1 , 83.00, tof_t2 , 85.10
tof_t1 , 83.06, tof_t2 , 85.22
tof_t1 , 83.01, tof_t2 , 85.00
tof_t1 , 82.87, tof_t2 , 84.96
tof_t1 , 82.70, tof_t2 , 84.74
tof_t1 , 82.92, tof_t2 , 85.14
tof_t1 , 82.91, tof_t2 , 85.01
tof_t1 , 82.84, tof_t2 , 84.93
tof_t1 , 82.84, tof_t2 , 84.88
tof_t1 , 82.86, tof_t2 , 84.91
tof_t1 , 82.77, tof_t2 , 84.93
tof_t1 , 82.88, tof_t2 , 85.04
tof_t1 , 82.79, tof_t2 , 84.95
tof_t1 , 82.69, tof_t2 , 84.90
tof_t1 , 82.75, tof_t2 , 84.85
tof_t1 , 82.88, tof_t2 , 84.93
tof_t1 , 82.95, tof_t2 , 85.17
tof_t1 , 82.91, tof_t2 , 84.95
tof_t1 , 82.87, tof_t2 , 84.97
tof_t1 , 82.91, tof_t2 , 85.01
tof_t1 , 82.87, tof_t2 , 84.91
tof_t1 , 83.01, tof_t2 , 85.00
tof_t1 , 82.91, tof_t2 , 85.07
tof_t1 , 82.71, tof_t2 , 84.87
tof_t1 , 82.92, tof_t2 , 84.96
tof_t1 , 82.96, tof_t2 , 85.06
tof_t1 , 83.04, tof_t2 , 85.14
tof_t1 , 83.00, tof_t2 , 85.04
tof_t1 , 82.92, tof_t2 , 85.02
tof_t1 , 83.05, tof_t2 , 85.14
tof_t1 , 83.18, tof_t2 , 85.23
tof_t1 , 83.00, tof_t2 , 85.04
tof_t1 , 83.05, tof_t2 , 85.15
tof_t1 , 82.94, tof_t2 , 84.98
tof_t1 , 82.90, tof_t2 , 84.99
tof_t1 , 82.86, tof_t2 , 85.02
tof_t1 , 82.87, tof_t2 , 84.97
tof_t1 , 82.76, tof_t2 , 84.92
tof_t1 , 82.90, tof_t2 , 84.99
