tof_t1 , 74.62, tof_t2 , 76.89
tof_t1 , 74.52, tof_t2 , 76.79
tof_t1 , 74.61, tof_t2 , 76.88
tof_t1 , 74.47, tof_t2 , 76.80
tof_t1 , 74.60, tof_t2 , 76.81
tof_t1 , 74.55, tof_t2 , 76.76
tof_t1 , 74.54, tof_t2 , 76.75
tof_t1 , 74.55, tof_t2 , 76.88
tof_t1 , 74.52, tof_t2 , 76.84
tof_t1 , 74.59, tof_t2 , 76.80
tof_t1 , 74.61, tof_t2 , 76.88
tof_t1 , 74.72, tof_t2 , 76.99
tof_t1 , 74.58, tof_t2 , 76.80
tof_t1 , 74.58, tof_t2 , 76.80
tof_t1 , 74.64, tof_t2 , 76.85
tof_t1 , 74.60, tof_t2 , 76.81
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.63, tof_t2 , 76.90
tof_t1 , 74.72, tof_t2 , 76.99
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.63, tof_t2 , 76.79
tof_t1 , 74.59, tof_t2 , 76.80
tof_t1 , 74.64, tof_t2 , 76.85
tof_t1 , 74.56, tof_t2 , 76.77
tof_t1 , 74.58, tof_t2 , 76.80
tof_t1 , 74.64, tof_t2 , 76.86
tof_t1 , 74.66, tof_t2 , 76.93
tof_t1 , 74.62, tof_t2 , 76.89
tof_t1 , 74.62, tof_t2 , 76.89
tof_t1 , 74.61, tof_t2 , 76.88
tof_t1 , 74.50, tof_t2 , 76.83
tof_t1 , 74.57, tof_t2 , 76.84
tof_t1 , 74.56, tof_t2 , 76.83
tof_t1 , 74.58, tof_t2 , 76.90
tof_t1 , 74.59, tof_t2 , 76.80
tof_t1 , 74.59, tof_t2 , 76.80
tof_t1 , 74.59, tof_t2 , 76.80
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.58, tof_t2 , 76.80
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.56, tof_t2 , 76.94
tof_t1 , 74.56, tof_t2 , 76.83
tof_t1 , 74.63, tof_t2 , 76.90
tof_t1 , 74.66, tof_t2 , 76.87
tof_t1 , 74.53, tof_t2 , 76.80
tof_t1 , 74.63, tof_t2 , 76.84
tof_t1 , 74.61, tof_t2 , 76.88
tof_t1 , 74.63, tof_t2 , 76.84
tof_t1 , 74.59, tof_t2 , 76.86
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.58, tof_t2 , 76.90
tof_t1 , 74.71, tof_t2 , 76.98
tof_t1 , 74.62, tof_t2 , 76.94
tof_t1 , 74.64, tof_t2 , 76.91
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.61, tof_t2 , 76.83
tof_t1 , 74.65, tof_t2 , 76.92
tof_t1 , 74.53, tof_t2 , 76.80
tof_t1 , 74.56, tof_t2 , 76.83
tof_t1 , 74.64, tof_t2 , 76.85
tof_t1 , 74.56, tof_t2 , 76.77
tof_t1 , 74.51, tof_t2 , 76.83
tof_t1 , 74.50, tof_t2 , 76.83
tof_t1 , 74.64, tof_t2 , 76.91
tof_t1 , 74.54, tof_t2 , 76.81
tof_t1 , 74.51, tof_t2 , 76.72
tof_t1 , 74.55, tof_t2 , 76.88
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.58, tof_t2 , 76.85
tof_t1 , 74.52, tof_t2 , 76.85
tof_t1 , 74.69, tof_t2 , 76.96
tof_t1 , 74.70, tof_t2 , 76.91
tof_t1 , 74.59, tof_t2 , 76.86
tof_t1 , 74.55, tof_t2 , 76.87
tof_t1 , 74.71, tof_t2 , 76.98
tof_t1 , 74.59, tof_t2 , 76.86
tof_t1 , 74.62, tof_t2 , 76.89
tof_t1 , 74.65, tof_t2 , 76.86
tof_t1 , 74.57, tof_t2 , 76.83
tof_t1 , 74.76, tof_t2 , 77.21
tof_t1 , 74.58, tof_t2 , 76.79
tof_t1 , 74.61, tof_t2 , 76.83
tof_t1 , 74.57, tof_t2 , 76.78
tof_t1 , 74.56, tof_t2 , 76.83
tof_t1 , 74.57, tof_t2 , 76.84
tof_t1 , 74.60, tof_t2 , 76.86
tof_t1 , 74.67, tof_t2 , 76.94
tof_t1 , 74.51, tof_t2 , 76.78
tof_t1 , 74.56, tof_t2 , 76.77
tof_t1 , 74.57, tof_t2 , 76.73
tof_t1 , 74.57, tof_t2 , 76.90
tof_t1 , 74.54, tof_t2 , 76.75
tof_t1 , 74.56, tof_t2 , 76.83
tof_t1 , 74.66, tof_t2 , 76.93
tof_t1 , 74.58, tof_t2 , 76.79
tof_t1 , 74.56, tof_t2 , 76.77
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.60, tof_t2 , 76.87
tof_t1 , 74.67, tof_t2 , 77.00
tof_t1 , 74.73, tof_t2 , 77.00
tof_t1 , 74.64, tof_t2 , 76.96
tof_t1 , 74.60, tof_t2 , 76.86
tof_t1 , 74.61, tof_t2 , 76.88
tof_t1 , 74.53, tof_t2 , 76.86
tof_t1 , 74.58, tof_t2 , 76.85
tof_t1 , 74.63, tof_t2 , 76.90
tof_t1 , 74.58, tof_t2 , 76.79
