tof_t1 , 79.84, tof_t2 , 82.05
tof_t1 , 80.12, tof_t2 , 82.28
tof_t1 , 80.09, tof_t2 , 82.24
tof_t1 , 79.96, tof_t2 , 82.01
tof_t1 , 79.85, tof_t2 , 81.95
tof_t1 , 79.81, tof_t2 , 81.97
tof_t1 , 79.75, tof_t2 , 81.90
tof_t1 , 79.83, tof_t2 , 82.04
tof_t1 , 79.70, tof_t2 , 81.91
tof_t1 , 79.72, tof_t2 , 81.87
tof_t1 , 79.70, tof_t2 , 81.91
tof_t1 , 79.71, tof_t2 , 81.87
tof_t1 , 79.75, tof_t2 , 81.84
tof_t1 , 79.69, tof_t2 , 81.90
tof_t1 , 79.72, tof_t2 , 81.87
tof_t1 , 79.64, tof_t2 , 81.80
tof_t1 , 79.61, tof_t2 , 81.76
tof_t1 , 79.65, tof_t2 , 81.69
tof_t1 , 79.67, tof_t2 , 81.82
tof_t1 , 79.65, tof_t2 , 81.86
tof_t1 , 79.70, tof_t2 , 81.85
tof_t1 , 79.64, tof_t2 , 81.80
tof_t1 , 79.63, tof_t2 , 81.84
tof_t1 , 79.73, tof_t2 , 81.83
tof_t1 , 79.76, tof_t2 , 81.97
tof_t1 , 79.74, tof_t2 , 81.90
tof_t1 , 79.75, tof_t2 , 81.91
tof_t1 , 79.77, tof_t2 , 81.87
tof_t1 , 79.82, tof_t2 , 81.98
tof_t1 , 79.92, tof_t2 , 82.02
tof_t1 , 80.12, tof_t2 , 82.22
tof_t1 , 80.15, tof_t2 , 82.31
tof_t1 , 80.06, tof_t2 , 82.16
tof_t1 , 79.85, tof_t2 , 81.95
tof_t1 , 79.88, tof_t2 , 82.03
tof_t1 , 79.75, tof_t2 , 81.85
tof_t1 , 79.73, tof_t2 , 81.83
tof_t1 , 79.75, tof_t2 , 81.96
tof_t1 , 79.73, tof_t2 , 81.89
tof_t1 , 79.66, tof_t2 , 81.88
tof_t1 , 79.60, tof_t2 , 81.76
tof_t1 , 79.81, tof_t2 , 81.91
tof_t1 , 79.73, tof_t2 , 82.06
tof_t1 , 79.67, tof_t2 , 81.82
tof_t1 , 79.64, tof_t2 , 81.74
tof_t1 , 79.62, tof_t2 , 81.77
tof_t1 , 79.56, tof_t2 , 81.77
tof_t1 , 79.56, tof_t2 , 81.77
tof_t1 , 79.70, tof_t2 , 81.80
tof_t1 , 79.71, tof_t2 , 81.87
tof_t1 , 79.66, tof_t2 , 81.82
tof_t1 , 79.71, tof_t2 , 81.86
tof_t1 , 79.68, tof_t2 , 81.83
tof_t1 , 79.78, tof_t2 , 81.99
tof_t1 , 79.73, tof_t2 , 81.94
tof_t1 , 79.69, tof_t2 , 81.84
tof_t1 , 79.84, tof_t2 , 81.94
tof_t1 , 79.88, tof_t2 , 81.98
tof_t1 , 79.90, tof_t2 , 82.11
tof_t1 , 80.03, tof_t2 , 82.19
tof_t1 , 80.09, tof_t2 , 82.25
tof_t1 , 80.07, tof_t2 , 82.22
tof_t1 , 79.89, tof_t2 , 82.04
tof_t1 , 79.87, tof_t2 , 82.09
tof_t1 , 79.77, tof_t2 , 81.93
tof_t1 , 79.82, tof_t2 , 81.92
tof_t1 , 79.78, tof_t2 , 81.94
tof_t1 , 79.74, tof_t2 , 81.90
tof_t1 , 79.69, tof_t2 , 81.85
tof_t1 , 79.76, tof_t2 , 81.86
tof_t1 , 79.67, tof_t2 , 81.88
tof_t1 , 79.61, tof_t2 , 81.71
tof_t1 , 79.66, tof_t2 , 81.82
tof_t1 , 79.64, tof_t2 , 81.80
tof_t1 , 79.68, tof_t2 , 81.84
tof_t1 , 79.62, tof_t2 , 81.77
tof_t1 , 79.64, tof_t2 , 81.79
tof_t1 , 79.84, tof_t2 , 81.94
tof_t1 , 79.67, tof_t2 , 81.94
tof_t1 , 79.73, tof_t2 , 81.88
tof_t1 , 79.61, tof_t2 , 81.71
tof_t1 , 79.65, tof_t2 , 81.81
tof_t1 , 79.73, tof_t2 , 81.82
tof_t1 , 79.64, tof_t2 , 81.91
tof_t1 , 79.73, tof_t2 , 81.88
tof_t1 , 79.75, tof_t2 , 81.85
tof_t1 , 79.85, tof_t2 , 82.01
tof_t1 , 79.91, tof_t2 , 82.07
tof_t1 , 79.95, tof_t2 , 82.10
tof_t1 , 79.99, tof_t2 , 82.09
tof_t1 , 80.07, tof_t2 , 82.22
tof_t1 , 79.95, tof_t2 , 82.11
tof_t1 , 79.87, tof_t2 , 82.03
tof_t1 , 79.80, tof_t2 , 81.90
tof_t1 , 79.82, tof_t2 , 81.86
tof_t1 , 79.76, tof_t2 , 81.86
tof_t1 , 79.64, tof_t2 , 81.85
tof_t1 , 79.71, tof_t2 , 81.86
tof_t1 , 79.72, tof_t2 , 81.82
tof_t1 , 79.71, tof_t2 , 81.86
tof_t1 , 79.73, tof_t2 , 81.95
tof_t1 , 79.77, tof_t2 , 81.93
