tof_t1 , 78.61, tof_t2 , 80.82
tof_t1 , 78.61, tof_t2 , 80.88
tof_t1 , 78.73, tof_t2 , 80.94
tof_t1 , 78.59, tof_t2 , 80.80
tof_t1 , 78.75, tof_t2 , 80.90
tof_t1 , 78.59, tof_t2 , 80.80
tof_t1 , 78.58, tof_t2 , 80.85
tof_t1 , 78.55, tof_t2 , 80.71
tof_t1 , 78.51, tof_t2 , 80.67
tof_t1 , 78.46, tof_t2 , 80.68
tof_t1 , 78.54, tof_t2 , 80.70
tof_t1 , 78.53, tof_t2 , 80.68
tof_t1 , 78.59, tof_t2 , 80.75
tof_t1 , 78.59, tof_t2 , 80.80
tof_t1 , 78.70, tof_t2 , 80.86
tof_t1 , 78.69, tof_t2 , 80.90
tof_t1 , 78.64, tof_t2 , 80.91
tof_t1 , 78.62, tof_t2 , 80.83
tof_t1 , 78.60, tof_t2 , 80.87
tof_t1 , 78.62, tof_t2 , 80.78
tof_t1 , 78.74, tof_t2 , 80.90
tof_t1 , 78.71, tof_t2 , 80.98
tof_t1 , 78.82, tof_t2 , 81.03
tof_t1 , 78.82, tof_t2 , 80.98
tof_t1 , 78.67, tof_t2 , 80.88
tof_t1 , 78.75, tof_t2 , 81.02
tof_t1 , 78.82, tof_t2 , 80.97
tof_t1 , 78.79, tof_t2 , 81.06
tof_t1 , 78.75, tof_t2 , 80.96
tof_t1 , 78.70, tof_t2 , 80.86
tof_t1 , 78.66, tof_t2 , 80.93
tof_t1 , 78.75, tof_t2 , 80.97
tof_t1 , 78.53, tof_t2 , 80.69
tof_t1 , 78.66, tof_t2 , 80.76
tof_t1 , 78.53, tof_t2 , 80.63
tof_t1 , 78.54, tof_t2 , 80.75
tof_t1 , 78.62, tof_t2 , 80.89
tof_t1 , 78.41, tof_t2 , 80.56
tof_t1 , 78.46, tof_t2 , 80.73
tof_t1 , 78.54, tof_t2 , 80.69
tof_t1 , 78.44, tof_t2 , 80.66
tof_t1 , 78.57, tof_t2 , 80.78
tof_t1 , 78.72, tof_t2 , 80.93
tof_t1 , 78.53, tof_t2 , 80.86
tof_t1 , 78.53, tof_t2 , 80.74
tof_t1 , 78.55, tof_t2 , 80.64
tof_t1 , 78.69, tof_t2 , 80.90
tof_t1 , 78.72, tof_t2 , 80.88
tof_t1 , 78.68, tof_t2 , 81.07
tof_t1 , 78.63, tof_t2 , 80.95
tof_t1 , 78.73, tof_t2 , 80.88
tof_t1 , 78.86, tof_t2 , 81.13
tof_t1 , 78.88, tof_t2 , 81.15
tof_t1 , 78.80, tof_t2 , 81.01
tof_t1 , 78.77, tof_t2 , 80.99
tof_t1 , 78.82, tof_t2 , 81.03
tof_t1 , 78.79, tof_t2 , 81.00
tof_t1 , 78.83, tof_t2 , 81.05
tof_t1 , 78.85, tof_t2 , 81.06
tof_t1 , 78.73, tof_t2 , 80.89
tof_t1 , 78.69, tof_t2 , 80.96
tof_t1 , 78.57, tof_t2 , 80.78
tof_t1 , 78.64, tof_t2 , 80.74
tof_t1 , 78.54, tof_t2 , 80.75
tof_t1 , 78.55, tof_t2 , 80.76
tof_t1 , 78.51, tof_t2 , 80.77
tof_t1 , 78.54, tof_t2 , 80.64
tof_t1 , 78.60, tof_t2 , 80.69
tof_t1 , 78.53, tof_t2 , 80.69
tof_t1 , 78.59, tof_t2 , 80.86
tof_t1 , 78.55, tof_t2 , 80.81
tof_t1 , 78.59, tof_t2 , 80.74
tof_t1 , 78.48, tof_t2 , 80.75
tof_t1 , 78.56, tof_t2 , 80.66
tof_t1 , 78.59, tof_t2 , 80.86
tof_t1 , 78.58, tof_t2 , 80.73
tof_t1 , 78.57, tof_t2 , 80.78
tof_t1 , 78.62, tof_t2 , 80.89
tof_t1 , 78.67, tof_t2 , 80.83
tof_t1 , 78.69, tof_t2 , 80.84
tof_t1 , 78.85, tof_t2 , 81.06
tof_t1 , 78.84, tof_t2 , 81.05
tof_t1 , 78.76, tof_t2 , 81.03
tof_t1 , 78.72, tof_t2 , 80.87
tof_t1 , 78.85, tof_t2 , 81.06
tof_t1 , 78.85, tof_t2 , 81.00
tof_t1 , 78.91, tof_t2 , 81.07
tof_t1 , 78.73, tof_t2 , 81.00
tof_t1 , 78.69, tof_t2 , 80.84
tof_t1 , 78.70, tof_t2 , 80.91
tof_t1 , 78.69, tof_t2 , 80.84
tof_t1 , 78.61, tof_t2 , 80.71
tof_t1 , 78.66, tof_t2 , 80.87
tof_t1 , 78.52, tof_t2 , 80.68
tof_t1 , 78.57, tof_t2 , 80.72
tof_t1 , 78.51, tof_t2 , 80.66
tof_t1 , 78.57, tof_t2 , 80.72
tof_t1 , 78.60, tof_t2 , 80.81
tof_t1 , 78.47, tof_t2 , 80.62
tof_t1 , 78.57, tof_t2 , 80.67
tof_t1 , 78.54, tof_t2 , 80.64
tof_t1 , 78.52, tof_t2 , 80.73
tof_t1 , 78.61, tof_t2 , 80.77
tof_t1 , 78.61, tof_t2 , 80.88
tof_t1 , 78.62, tof_t2 , 80.89
tof_t1 , 78.62, tof_t2 , 80.83
tof_t1 , 78.65, tof_t2 , 80.81
tof_t1 , 78.62, tof_t2 , 80.84
tof_t1 , 78.74, tof_t2 , 80.95
tof_t1 , 78.80, tof_t2 , 81.01
tof_t1 , 78.89, tof_t2 , 81.11
tof_t1 , 78.81, tof_t2 , 81.14
tof_t1 , 78.79, tof_t2 , 81.00
tof_t1 , 78.76, tof_t2 , 81.03
tof_t1 , 78.79, tof_t2 , 80.94
tof_t1 , 78.75, tof_t2 , 80.90
tof_t1 , 78.89, tof_t2 , 81.10
tof_t1 , 78.66, tof_t2 , 80.87
tof_t1 , 78.68, tof_t2 , 80.90
tof_t1 , 78.61, tof_t2 , 80.82
tof_t1 , 78.62, tof_t2 , 80.77
tof_t1 , 78.64, tof_t2 , 80.79
tof_t1 , 78.65, tof_t2 , 80.87
tof_t1 , 78.49, tof_t2 , 80.65
tof_t1 , 78.42, tof_t2 , 80.58
tof_t1 , 78.48, tof_t2 , 80.75
tof_t1 , 78.49, tof_t2 , 80.64
tof_t1 , 78.45, tof_t2 , 80.60
tof_t1 , 78.58, tof_t2 , 80.79
tof_t1 , 78.43, tof_t2 , 80.59
tof_t1 , 78.47, tof_t2 , 80.68
tof_t1 , 78.67, tof_t2 , 80.94
tof_t1 , 78.53, tof_t2 , 80.69
tof_t1 , 78.68, tof_t2 , 80.84
tof_t1 , 78.53, tof_t2 , 80.75
tof_t1 , 78.56, tof_t2 , 80.77
tof_t1 , 78.60, tof_t2 , 80.81
tof_t1 , 78.73, tof_t2 , 80.89
tof_t1 , 78.74, tof_t2 , 81.01
tof_t1 , 78.76, tof_t2 , 80.97
tof_t1 , 78.78, tof_t2 , 80.99
tof_t1 , 78.78, tof_t2 , 80.99
tof_t1 , 78.83, tof_t2 , 81.04
tof_t1 , 78.76, tof_t2 , 80.97
tof_t1 , 78.81, tof_t2 , 81.02
tof_t1 , 78.83, tof_t2 , 81.04
tof_t1 , 78.72, tof_t2 , 80.87
tof_t1 , 78.72, tof_t2 , 80.88
tof_t1 , 78.68, tof_t2 , 80.90
tof_t1 , 78.55, tof_t2 , 80.82
tof_t1 , 78.52, tof_t2 , 80.79
tof_t1 , 78.56, tof_t2 , 80.72
tof_t1 , 78.56, tof_t2 , 80.77
tof_t1 , 78.55, tof_t2 , 80.77
tof_t1 , 78.44, tof_t2 , 80.65
tof_t1 , 78.44, tof_t2 , 80.65
tof_t1 , 78.53, tof_t2 , 80.69
tof_t1 , 78.45, tof_t2 , 80.72
tof_t1 , 78.49, tof_t2 , 80.65
tof_t1 , 78.55, tof_t2 , 80.77
tof_t1 , 78.54, tof_t2 , 80.69
tof_t1 , 78.56, tof_t2 , 80.77
tof_t1 , 78.55, tof_t2 , 80.82
tof_t1 , 78.52, tof_t2 , 80.68
tof_t1 , 78.68, tof_t2 , 80.84
tof_t1 , 78.60, tof_t2 , 80.81
tof_t1 , 78.69, tof_t2 , 80.84
tof_t1 , 78.72, tof_t2 , 80.88
tof_t1 , 78.68, tof_t2 , 80.89
tof_t1 , 78.82, tof_t2 , 80.97
tof_t1 , 78.77, tof_t2 , 80.98
tof_t1 , 78.72, tof_t2 , 80.99
tof_t1 , 78.84, tof_t2 , 81.05
tof_t1 , 78.76, tof_t2 , 80.97
tof_t1 , 78.63, tof_t2 , 80.96
tof_t1 , 78.69, tof_t2 , 80.90
tof_t1 , 78.71, tof_t2 , 81.03
tof_t1 , 78.72, tof_t2 , 80.88
tof_t1 , 78.74, tof_t2 , 80.90
tof_t1 , 78.67, tof_t2 , 80.88
tof_t1 , 78.62, tof_t2 , 80.83
tof_t1 , 78.59, tof_t2 , 80.75
tof_t1 , 78.54, tof_t2 , 80.69
tof_t1 , 78.54, tof_t2 , 80.70
tof_t1 , 78.49, tof_t2 , 80.65
tof_t1 , 78.55, tof_t2 , 80.77
tof_t1 , 78.54, tof_t2 , 80.75
tof_t1 , 78.56, tof_t2 , 80.77
tof_t1 , 78.46, tof_t2 , 80.73
tof_t1 , 78.53, tof_t2 , 80.63
tof_t1 , 78.64, tof_t2 , 80.79
tof_t1 , 78.61, tof_t2 , 80.77
tof_t1 , 78.52, tof_t2 , 80.68
tof_t1 , 78.67, tof_t2 , 80.89
tof_t1 , 78.60, tof_t2 , 80.81
tof_t1 , 78.75, tof_t2 , 80.97
tof_t1 , 78.89, tof_t2 , 81.16
tof_t1 , 78.63, tof_t2 , 80.84
tof_t1 , 78.67, tof_t2 , 80.94
tof_t1 , 78.77, tof_t2 , 81.04
tof_t1 , 78.79, tof_t2 , 81.00
tof_t1 , 78.82, tof_t2 , 80.97
tof_t1 , 78.77, tof_t2 , 80.98
tof_t1 , 78.73, tof_t2 , 81.00
tof_t1 , 78.75, tof_t2 , 80.90
tof_t1 , 78.79, tof_t2 , 80.95
tof_t1 , 78.65, tof_t2 , 80.86
tof_t1 , 78.73, tof_t2 , 80.88
tof_t1 , 78.58, tof_t2 , 80.85
tof_t1 , 78.64, tof_t2 , 80.85
tof_t1 , 78.61, tof_t2 , 80.77
tof_t1 , 78.52, tof_t2 , 80.79
tof_t1 , 78.64, tof_t2 , 80.79
tof_t1 , 78.47, tof_t2 , 80.62
tof_t1 , 78.51, tof_t2 , 80.72
tof_t1 , 78.54, tof_t2 , 80.75
tof_t1 , 78.51, tof_t2 , 80.61
tof_t1 , 78.63, tof_t2 , 80.79
tof_t1 , 78.56, tof_t2 , 80.72
tof_t1 , 78.56, tof_t2 , 80.66
